撸包君Yg46 女/海外         加关注

没有人富有得可以不要别人的帮助，也没有人穷得不能在某方面给...

〇有你在[右下]我什么都不怕[左下]因为有你给的安全感〇 ​​​

1 :今天很残酷明天更残酷后天很美好但是大多数人死在明天晚上看不到后天的太阳! ​​​

2 :庸俗人在一起谈话总喜欢大声以为自己知道的最多。 ​​​

3 :想你想看你出丑想看你们分手 ​​​

4 :不了；没办法；赖不掉；明摆着；清清楚楚，一清二楚 ​​​

5 :店铺里的蚊子一一吃客 ​​​

6 :你小小的微笑里，藏著我大大的幸福。 ​​​

7 :你如阳光般洒进了我的世界，我的生命因你而精彩！亲爱的你，请陪我走到海枯石烂，好吗？ ​​​

8 :玉不啄，不成器；人不学，不知义。——《礼记》 ​​​

9 :很多人已经不相信爱情了，你也是吗？ ​​​

10 :结婚是美事一桩，但是，养成了结婚的习惯，那就令人不敢恭维。 ​​​

11 :百炼为字，千炼成句。 ​​​

12 :还卿一钵无情泪，恨不相逢未剃时。－苏曼殊《本事诗》 ​​​

13 :陪我渡过友尽这个过程我还你爱情。 ​​​

14 :每天提醒自己不要忘了理想！ ​​​

15 :狗逼笑笑不说话。 ​​​

16 :∫淤青可以んаΘ，喜歡的亽也可以忘dιàΘ。灬 ​​​

17 :你是我宁愿自罚三杯也不肯吐露的秘密 ​​​

18 :“我的字典里没有分手只有丧偶” ​​​

19 :可以笑的话请不要哭. ​​​

20 :我不是富二代，只是我长的太富贵和与生俱来的贵族气质。 ​​​

21 :耗子跌米缸——好进难出；又喜又悲；悲喜交加 ​​​

22 :养勇期除恶，输忠在灭私。 ​​​

23 :扫帚画花——粗枝大叶 ​​​

24 :94.最佳旳报复不是仇恨，而是打心底发出旳冷淡。 ​​​

25 :我们所有的一切，因缘散了时，就要洒脱一点，不去执着，不要结冤，也不要结仇。欢欢喜喜的来，欢欢喜喜地走，欢欢喜喜的说再见、不必谈前世今生，也不要去迷惑于未来。 ​​​

26 :他变卖家产整日花天酒地，醉死街道。 ​​​

27 :我是癌细胞对我好你会死掉。 ​​​

28 :孟获归降——口服心服 ​​​

29 :当初若是没有你，或许我只属我自己。 ​​​

30 :他舌头底下有一片金箔，上面刻着各种星座，因而就把人蒙混住了。 ​​​

31 :“我喜欢你身上的味道和猝不及防给我的微笑” ​​​

32 :只有爱你缺点的人，才是爱你爱到灵魂里 ​​​

33 :如果你想攀登高峰，切莫把彩虹当作梯子。 ​​​

34 :你怎么舍得丢下我去找别人. ​​​

35 :是不是帅哥，剪个平头就知道了。是不是美女，卸了妆就知道了。。。 ​​​

36 :每天都是起点，不要辜负了美好的晨光，珍惜今天，一切皆有可能。 ​​​

37 :想离开的人有千万种理由想陪伴你的人赶也赶不走 ​​​

38 :我爱你期限永远我爱你永远不会变我爱你拿命珍惜我爱你天地可鉴。 ​​​

39 :八五炮打兔子——得不偿失 ​​​

40 :听听你说爱我的原因，感觉历久弥新，谢谢你一路陪着我走，在大的风雨也不担忧。 ​​​

41 :我想躲藏起来，我想捧起生活里的那些尘埃覆盖记忆。终于，我的故事有了一个句点；终于，得到了一个不了了之的结局；终于，我要开始放弃卑微的爱。我想，我要做回自己了，不再困在爱你的牢里。 ​​​

42 :那谁，往路中间走点，我怕车撞不到你。 ​​​

43 :面孔上抹糨糊——板了脸 ​​​

44 :我会将所有时光埋进心底，此次，遥望苍穹，唯愿你在他身边能幸福。 ​​​

45 :弱者才会诉苦，强者永远找方法！ ​​​

46 :她因为你吸烟买醉堕落于酒吧在陌生男人耳边说浪荡的情话 ​​​

47 :手拿刀把子——有把柄可抓 ​​​

48 :独木桥上散步——走险 ​​​

49 :同样的时间，同样的地点，却等不到同样的人。 ​​​

50 :爱你的人不一定能你知足，但能给你带来幸福 ​​​

51 :每个人都是善良的好孩子，只是现实的残酷，教他学会了戴上伪装的面具。 ​​​

52 :生活的道路一旦选定，就要勇敢地走到底，决不回头。 ​​​

53 :我退缩过我懦弱过我胆怯过我大哭过我善良过却没深爱过！ ​​​

54 :遇见，只就是总不测。你不晓得的就是，不测总就是wo创作发明的。 ​​​

