车轱辘的轨迹榕 女/福建         加关注



瞎子有[睡]耳病——闭目塞听 ​​​

1 :关系升华只是[弱]欲望垂死的挣扎。 ​​​

2 :电话亭前排起了长队。一名男子站在电话亭里，15分钟没说过一句话。队伍里有个妇女忍不住喊道：“既然你不打电话，就[衰]不要占着机子了。我们还要打呢！”“急什么呀！我在听我女友讲话呢！” ​​​

3 :灯草灰过[哆啦A梦花心]大秤——没分量 ​​​

4 :小孩为成人[哼]之父。 ​​​

5 :所有关[可爱]系变淡的原因一个不说一个不问 ​​​

6 :不怕路远，就[亲亲]怕志短。 ​​​

7 :一个班级里面成绩第一名和第[威武]二名一般是敌人，但倒数第一和倒数第二基本上都是朋友。 ​​​

8 :-当女人叫[耶]男人一声老公的时候，她需要很大的勇气！ ​​​

9 :黑茫茫的寂夜啊，你是否藏有我的忧伤，我的高傲，我的孤独，我的饥饿？而此刻，我孑然行走在大城[哆啦A梦吃惊]小道，究竟是在等候谁的惊鸿一笑？ ​​​

10 :怨我自己想的太好现实[睡]给了我一巴掌 ​​​

11 :原来现实和梦里[害羞]产生了偏移我和你的距离已经失去了焦距。 ​​​

12 :无数的遗憾，无数的泪水，无数的相遇与[伤心]错过的故事，化成了那条每到夏季夜空就横挂在天边闪烁的银河，晶莹浩荡。那是聚满了一整个世界带着微笑而心疼的眼泪，那是无数的放弃和舍得的选择，那是足以像潮水一样淹没了星球的遗憾。 ​​​

13 :接到电话时叽里呱啦说上几句外国话，让对方误以[浮云]为打错了电话，不小心拨了个国际长途。 ​​​

14 :秀恩爱才不会死得[抓狂]快，不敢秀的一定有备胎 ​​​

15 :这是我的爱，收下吧，这是我[ok]的心，别打碎了，这是我的手，握住了。 ​​​

16 :如何定义朋友呢：他们会向[挖鼻]你隐瞒什么？ ​​​

17 :我爱你没撒谎没夸张没有一丝虚假不带[囧]任何谎言。 ​​​

18 :癞蛤蟆上樱桃树—[话筒]—光想高味 ​​​

19 :有时像[蜡烛]患了忧郁症一样，会突然心情不好。 ​​​

20 :这个世界啊在[浮云]让人失望这件事上倒是从来没让人失望过 ​​​

21 :不是因为需要你所以爱你，是[太开心]因为爱你所以需要你。 ​​​

22 :我想像不出生活中有什么我想要而不[鼓掌]能拥有的东西。 ​​​

23 :最卓[蜡烛]越的东西也常是最难被人理解的东西。 ​​​

24 :为爱坚持的人，记得坚持[弱]可以，但是不要为爱受伤。 ​​​

25 :当一切似乎毫无希望时，我看着切石工人在他的石头上，敲击了上百次，而不见[左哼哼]任何裂痕出现。但在第一百零一次时，石头被劈成两半。我体会到，到，并非那一击，而是前面的敲打使它裂开。--贾柯·瑞斯 ​​​

26 :现在我是如此的爱你，如果有一天，不再喜欢你了，我的生活[哆啦A梦微笑]会不会又像从前那样堕落，颓废。我不想再要那样的生活，所以，在我还没有放弃你之前，请你，至少要喜欢上我…… ​​​

27 :银瓶乍破水浆迸，[钱]铁骑突出刀枪鸣。 ​​​

28 :现在的我充满幻想，还没能长成好看的模样，实际上，亲爱的你，你应该也还未是一个英雄。所以呢，我们要快快的努力，我除了要长成你爱的模样，是应该[偷笑]先学会跳你爱的舞蹈还是学做你爱吃的饭呢？ ​​​

29 :人生自是有情痴[爱你]，此恨不关风与月。 ​​​

30 :感情[哼]的傻子，不会介意爱一个疯子。 ​​​

31 :处事不必求功，无过便是功；为人不必[猪头]感德，无怨便是德。 ​​​

32 :一个人的改变是从另一个人的到来或离开[NO]开始。 ​​​

33 :并非每一灾难都是祸，早临的逆境常是福。经克服的困难不但[互粉]教训了我们，并且对我们未来的奋斗有所激励。 ​​​

34 :如果梦[酷]想能够成真，愿我能代替你承受全都悲伤。 ​​​

35 :有招想去，[熊猫]没招死去。 ​​​

36 :日日思君不见君，君可[伤心]知我一片心，见君心中倍感亲，和君投缘若比邻，思念之心常来侵，赋诗一首为君吟。 ​​​

37 :莫傲冬去春已[生病]来，春寒胜冬丝不衰… ​​​

38 :我喜欢你可是现在不适合我有我的梦想但愿[酷]以后的路你还在等我——小鱼、 ​​​

