佟传 女/浙江         加关注



如果男人对你说：我不会再爱上别的女人。你应该明白他的意思是暂时，目前，此刻，他不会爱上别的女人。男人的情话都离不开山盟海誓，可是男人最擅长忘记自己的承诺。只有被爱情冲昏了头脑的女人才相信情话。可是，又有不曾被爱冲昏的女人吗？所以，男人的情话，永远有效。 ​​​

1 :拯救我的人，并非王子，而是我自己。做女人，不管到了多大的年纪，都要有敢于放弃和开拓的勇气，都要有面对自己内心声音的力量。 ​​​

2 :白天思你晚上想你吃饭念你睡觉梦你日不成行夜难入寐倍受煎熬千言万语化成一句：我什么时候才能得到你……500万大奖啊 ​​​

3 :官老爷下轿——不（步）行 ​​​

4 :孤月照清影，柔风醉痴人。 ​​​

5 :【十字架和吸血鬼】赤夜萌香cosplay。 ​​​

6 :【三亚，暖暖的天气】降温了，没暖气，冻成狗？快来三亚看看吧！温暖的阳光，细软的沙滩，深蓝的海水，连空气都是暖暖的！ ​​​

7 :工作，不应该等于是人生，更不应该是需要经营一辈子的事，试问健康、财富、自我成长、人际关系和时间自由，什么是您努力工作的动力？我相信没有人刻意放弃任何一点。这些正是促使我们所前进的动力。 ​​​

8 :【雪乡】雪乡位于黑龙江省海林市长汀镇，是大海林林业局下属的一个林场。这里是雪的世界，是雪的天堂，素有“中国雪乡”的美誉。这里的滑雪场、雪乡影视城的土匪窝、跑马场、木屋等构成了一道原始的人文风情，还有羊草山上的日出更是令人称叹。待大雪纷飞，我们赏雪放歌可好？ ​​​

9 :【豉油白灼西兰花】1.西兰花买回来之后，要用大量的盐水浸泡半小时以上;2.浸泡好冲洗干净的西兰花，切成块;3.将西兰花焯熟,过凉;4.过凉的西兰花摆盘，倒入蒸鱼豉油;5.锅中烧热一勺油，浇在西兰花上即可。 ​​​

10 :示范搭配：长袖印花复古连衣裙+黑色墨镜+黑色小单肩包。　 ​​​

11 :【成为魔法少女吧！雪未来2015与剧场版小圆联动决定】本日，「雪未来2015」正式宣布消息。将正式与「剧场版魔法少女小圆」合作，在预定于2月5日至11日在札幌举办的第66届札幌冰雪节上，展出两作品联动的特别作品。MIKU似乎也禁不住QB的诱惑，变身成了魔法少女。 ​​​

12 :他阳光开朗人缘好她是转学生，孤僻没有朋友。他却情不自禁的被她吸引。她被人欺负他帮忙，她遇到困难他帮忙，终于两个人成为了朋友，他发现她的秘密她的父亲是锒铛入狱的大贪污犯，不知是谁认出了她揭穿了她的秘密她再一次成为被咒骂的焦点，在人群中她留着泪看着他背过去的身影。 ​​​

13 :以发脾气来发泄怒火的方式有一些明显的弊端——诸多的研究都表明,脾气火爆的人更容易得心脏病,但除了健康上的危害，爱发脾气的员工还会破坏工作环境。 ​​​

14 :【土豆南瓜炖鸡】土豆、南瓜去皮切块,姜切片。鸡翅根洗净切段。锅入油加热，爆香姜片，加入鸡肉翻炒断生。加入土豆、生抽、老抽翻炒一会儿。加入米酒大火烧开，改小火焖20分钟左右。加入南瓜、盐炒匀，再小火焖10分钟左右。直至米酒汁焖煮干，南瓜煮软为止。 ​​​

15 :起亚车模黄色狂野！ ​​​

16 :【伏波山】位于桂林漓江之滨，是一座依水傍水的孤峰，汉代时伏波将军马援南征曾经过此地，故得名。伏波山景致优美，岩洞奇特。山的东面是临江回廊、伏波茶室和依崖而建的听涛阁，西面有登山石阶，可达半山亭和山顶，登高眺望，可看到桂林清秀如画的水光山色。 ​​​

17 :【乱世封神】跌宕起伏的剧情.明朗清新的画面，带来感官的双重享受，多元的策略空间，丰富的玩法技巧，趣味系统特色副本，带来前所未有的新奇体验！现召唤广大仙君，速速前来集结，辟天斩地，称霸群雄！ ​​​

18 :茅坑里放玫瑰花一…显不出香味 ​​​

19 :脑门上长瘤——额外负担 ​​​

20 :丰收年景的粮囤子——冒尖 ​​​

21 :每一发奋努力的背后，必有加倍的赏赐。 ​​​

22 :【测你遭遇色狼的反应】深夜你将垃圾放在门口，打算明天垃圾车来时拿出去丢；第二天，出门时一只野狗正在扒开垃圾袋！你会？【A】将垃圾袋拿回屋里去；【B】无所谓地出门；【C】大声吓阻；【D】拿棍子追赶野狗；【E】捡石头丢野狗赶它走（解析如图）。 ​​​

23 :念你的时光，比相聚长，怨你的界限，比爱短，给你的逃亡，无限宽广，直到你心慌。 ​​​

24 :任凭时间慢慢腐蚀掉我旳记忆，也许这样我会逐渐痊愈。 ​​​

25 :公子娶小姐——两相配 ​​​

26 :懂我的人，从不用耳朵去了解我。 ​​​

27 :淡泊明志，随遇而安，不作非分之想，心境安泰，必少许多失意之苦。 ​​​

28 :他，亦是梦，亦是殇，亦是情，我怎样才能拥有他。 ​​​

29 :我们都是说故事的人。所不同的是，我是用胶卷记录，而她用的则是文字。我们都希望把别人的故事写的尽善尽美，可是自己的故事，无论怎样描述，思绪总还是乱的。 ​​​

