万林哥ql 男/黑龙江         加关注



天蝎座，理解Ta们的人很少，Ta们理解的人却很多，天蝎座总是充当守护天使最佳的人选。因为人们大多数看见的是Ta们的笑容，天蝎座拥有灿烂的笑容，可以掩饰一切的笑容。天蝎座一直被人当作小孩子，一直被当作不懂悲伤的幼稚小孩子，天蝎座的内心一直奢求别人更多的安慰和呵护。 ​​​

1 :【丰田加码智能技术】日前，丰田对外宣布其未来部分2015款车型将配备车辆-设施（V2I）的通信功能。该车辆-设施通信功能采用的是无线通信方式，其中该无线通信频段采用的是专为车载智能交通运输系统设立的通信频段。此外，以上车辆-设施通信功能还将作为“丰田安全传感器P”安全套件的选装功能。 ​​​

2 :【坏情绪都会伤哪个器官】1、委屈在胃里。人在心情委屈时，不良情绪会影响植物神经系统功能，直接导致胃肠分泌过多胃酸和胃蛋白酶，长期刺激会形成溃疡。2、暴躁在子宫。发脾气常造成内分泌失调，而生殖系统和激素关系最密切，因此损害更明显3、敏感在皮肤。4、郁闷在乳房。 ​​​

3 :高领羊绒衫同样是冬天非常常见的款式，比起普通领口，它显然更保暖，但你如果因此认为它没有型格就大错特错了，要知道，高领可是2015秋冬非常红的流行趋势哦! ​​​

4 :“您好，听说您的孩子叫鲁尼，请问您是球迷吗？” ​​​

5 :编辑点评：深褐色的玄关柜既可以让人在出入时坐在上面换鞋，也可以收纳一些物品，例如衣服、鞋子等。黄绿色的毛巾给冷色调的玄关柜带来了几分活泼。另外用固定在墙上的长长的铁管来挂衣服，显得方便周到。 ​​​

6 :【法老巨石头像之谜】埃及考古人员在位于尼罗河三角洲的塔拉巴斯塔地区发现一尊古埃及第十九王朝法老拉美西斯二世的巨石头像，头像高76厘米、重达1吨！ ​​​

7 :【揭秘宁古塔】清朝要犯常发配宁古塔。此“塔”非塔，宁古塔是地名，旧城在今黑龙江安宁县境。相传清皇族远祖兄弟六人曾居此，满语谓六为“宁古”，个为“塔”，故称。清廷为何把罪犯流放到本族发源地？那里天寒地冻，适于惩治犯人。再者，罪犯不仅要垦荒修路，有的还沦为满人家奴，也有利于人口繁衍。 ​​​

8 :【钟楼】钟楼，一座具有浓厚民族特色的宏伟古建筑，与鼓楼隔广场而望，以一口钟记录下古长安的盛世雄风，被誉为古城西安的标志。多少年来，钟楼清亮悦耳的晨钟和鼓楼温厚平和的暮鼓在喧嚣的浮世里始终不懈的陪伴古城西安走过了风风雨雨，它们本身，已成为这座四方城里人们心中最坚实的依靠和家的象征。 ​​​

9 :以前吵架她离开不到三天便会回来，而这次他等了一星期也未见她。他在空间放了陌生女孩的照片介绍说是他新女朋友，想知道她是不是还在意他。她没回音，他主动联系却发[疑问]现她消失了……很久以后碰到已带着女儿的她，闲聊说到当时的事。她笑说“我以为你是想告诉我没我你能过得很好。” ​​​

10 :【湖州长田漾】“软泥上的青荇，油油地在水底招摇。在康河的柔波里，我甘心做一条水草！”徐志摩描述康桥的诗句，游长田漾时也会泛起这种诗意。这里拥有不少于8千个负氧离子，是江南的水肆意流淌切割成的一块宝石。只一眼，你便无法离开。 ​​​

