奋斗的小菇凉tB 女/江苏         加关注



如果您的卧室空间足够大，您可以创造性的把床放在卧室的中心位置。在边上，放上一些桌椅，您的卧室也可以变为与亲密朋友的会客室。同时，在独处时，您的床还可以享受到“众星捧月”的感觉。 ​​​

1 :【每个孩子身上都仿佛隐藏着俩小人】一个是“好孩子”即孩子的潜力，现在的优点、长处和我们希望在孩子身上发生的一切美好事物；另一个是“坏孩子”即孩子的缺点、短处和父母不希望孩子身上发生的一切不美好东西。懂孩子的家长的言一行都在唤醒“好孩子”，而不懂孩子的家长可能会逼出“坏孩子” ​​​

2 :美女与野兽！ ​​​

3 :【生病时绝不能吃的东西】1.感冒:香蕉、橘子、羊肉；2.咳嗽:冰淇淋、橘子、花生、酒、甜食；3.急性胃炎:油炸食物、酒、辣椒；4.肠炎:香蕉、蕃石榴；5.心脏病:高胆固醇、太咸食物；6.糖尿病:酒、油腻、高热量食物；7.痔疮便血:酒、辣椒、油炸物；8.失眠:辣椒、酒、咖啡、葱、蒜。 ​​​

4 :课堂上每次学不下去，我同桌妹子就拉开衣服低头看看自己的胸，然后心里暗暗告诉自己：“像我这种平胸的，只能好好学习。” ​​​

5 :【茶树油】具备起到镇静舒缓，抗搔痒，抗菌，杀菌，疱疹，灼伤晒伤，癣，虫咬伤等功效。除了抗菌消炎，还能够快速渗透毛囊进行调理，因此茶树精油可以用于小伤口化脓;通过杀灭细菌和调理毛囊，痘痘也就痊愈。适合各种肤质。 ​​​

6 :企业都是追求高绩效的，而绩效的创造则是取决战略和组织能力两个要素。就组织能力而言，其中包括员工的能力、员工的意愿和组织的治理架构。无论是对于员工的能力还是意愿，培训那都是可以也应该有所作为的。 ​​​

7 :【自制草莓酱】1.草莓切小块用白糖腌1，2小时，到出水即可；2.放锅里小火熬至糊状；3.起锅前加点柠檬汁调味就OK啦，超简单。 ​​​

8 :填字！ ​​​

9 :处女座基本上是个很痛苦的人。表面上总是很有活力，很快乐的样子，可是没人的时候他们又总是很忧伤。处女座总会被一种莫名的悲伤笼罩，他们不会让别人发现。处女座的人很怕被伤害怕被抛弃，也怕带给别人伤害和不快乐，只能自己硬挺着一切。所以处[晕]女座很神经质、精神脆弱、容易感伤。 ​​​

10 :三男子去提亲，家长：说说各自情况。A：我有1000万；B：我有一栋豪宅，价值2000万；女方家长很满意，就问C，你家有什么？C答：我什么都没有，只有一个孩子。现在孩子在你女儿的肚子里。A、B无语，走了。这个案例告诉了我们一个浅显的道理，核心竞争力不是钱和房子，是在关键的岗位上，要有自己的人。 ​​​

11 :黑子的篮球·紫冰耽美[温暖帽子]同人。 ​​​

12 :90后夫妻亲热时母亲误闯入儿子紧张折断生殖器！“两个年轻人正在亲热的时候，老人突然闯了进来，这让小周的生理和心理上都同时受[奥特曼]到了冲击。”医院男科专家傅群建表示。由于伤情严重，小周和妻子只好到医院就诊。所幸小周来院及时，通过外科手术处理，可以恢复正常功能。 ​​​

13 :她对买肉的老板说：“老板，给我称5斤肉。” ​​​

