娴瑞兴 女/北京         加关注



什么时候习惯了，用别人的句子来描述自己的感情。 ​​​

1 :一般来说，女孩的生活平淡无奇，她们求变心理也很强烈，盼望发生一些出乎意料的事让生活添些变化。因而她们并不喜欢刻板、守常规的男人。在迎合女性的这种求刺激、求变化的心理之前，必须首先让她们在理智上确认你是作风稳健的人。 ​​​

2 :上微博就这点不爽！ ​​​

3 :一句我爱你不如在一起 ​​​

4 :九月的南瓜——皮老心不老 ​​​

5 :为自己的不显眼而自卑，可是夜空的疏星并不因为明月就在面前而收敛光辉，园中的兰花并不因为牡丹就在头上而羞于绽放。我们惟有用一颗平凡的真心去感动，但是我们不能成为爱情的乞丐，我们不能丢弃男子的尊严！ ​​​

6 :30.到一寺庙，一得道高僧讲：施主捐些款吧，三百五百的都行。回答说：实在没带这么多钱，下次吧。高僧回答：可以刷卡。 ​​​

7 :【四方山】四方山位于汪清县蛤蟆塘乡西北部，因其山形而得名。其主体分为东四方山和西四方山两部分。西四方山是景色别致的石落子，一块块天然雕琢而成的石头雕塑高高立于山顶，周围有奇石环绕，这里没有固定通道，地势险要。东四方山则是另一番景致，是松林密集的林区。 ​​​

8 :【天山库车大峡谷】库车大峡谷经过亿万年的地质运动、风雨剥蚀，在这里造就出无数奇峰异石。晨曦中的峡谷让人惊讶不已。山体上因地质作用而生成的褶皱，层层叠叠，清晰可见，光线和岩石本身造就出各种色彩，交织融会，尽管没有丛林和鲜花，这里的一切却五彩斑斓，不能不让人惊叹大自然的神奇手笔。 ​​​

9 :老虎打架——劝不得 ​​​

10 :老山猫呲牙——笑面虎 ​​​

11 :财神爷打官司——有钱就有理 ​​​

12 :让男人累心的女人必定美貌，让女人累心的男人一定多金。 ​​​

13 :输了你，赢了世界又如何？ ​​​

14 :面孔上抹糨糊——板了脸 ​​​

15 :一个从不回头的人，未必是因勇敢，也许是怕被识破脸上的泪痕。一个时刻微笑的人，未必是因快乐，可能是怕被看穿心底的叹息。人总怕被生活轻视，拼命活出一副坚硬的样子。久了，也就离自己越来越远。 ​​​

16 :你是我幸福的回忆，我是你遗忘的过去。 ​​​

17 :一个是阆苑仙葩，一个是美玉无瑕。若说没奇缘，今生偏又遇着他；若说有奇缘，如何心事终虚话？－曹雪芹《枉凝眉》 ​​​

18 :我多么希望在那依依情浓的恋人当中能够有两个人， ​​​

19 :【红石榴防衰老抗氧化女王】红石榴中的抗氧化效能指数高，果粒鲜红剔透、浑圆饱满的红石榴不仅有“水果中的红宝石”之称，更有“抗氧化女王”的封号。适度食用红石榴不但能藉由丰富的抗氧化物，达到延缓细胞因氧化衰老的作用。 ​​​

20 :我们为了重寻热恋的感觉，甚至宁愿放弃原本拥有的一段感情。 ​​​

21 :【你的恋情在告急吗？】一天你走在路上，一个发光物体迅速闪过——原来是爱神丘比特受了伤！经过治疗，丘比特恢复了正常。为了报答，他愿意教你一种法术，你想学习哪种法呢？【A】回到过去或预知未来；【B】在空中飞行；【C】变成隐形人；【D】读出或控制别人的思想行为。 ​​​

22 :69.一分钟有多长？这要看你是蹲在厕所里面，还是等在厕所外面 ​​​

23 :纸糊洋娃娃——肚里空 ​​​
