小默笙新 女/海外         加关注



人生不过百年，很多时候，看的太透反而不快乐，适时放松自己，人嘛，不要活得太累，不要忙的太疲惫；想吃了不要太嫌贵，想穿了不要说浪费；心烦了找个朋友聚聚会，瞌睡了倒下头就去睡。心态平和永远最美，天天快乐才对。 ​​​

1 :昨晚多几分钟的准备，今天少几小时的麻烦。 ​​​

2 :点点的繁星遥望着远方，孤独的歌儿演奏着悲伤 ​​​

3 :乌狗吃食，白狗当灾——代人受过 ​​​

4 :爱情在第一个月内是非常高温的，人在这种状态下是一种完全迷醉的感觉。对方什么都是好的，两人你眼望我眼，我眼望你眼，怎看怎好。 ​​​

5 :一个人心理的苦痛比生理的疾病更难忍受，你万勿忽略日常生活中同情与慰藉的真价。 ​​​

6 :铁球掉在江心里——团圆到底 ​​​

7 :人生就象一本书，傻瓜们走马看花似地随手翻阅它，聪明的人用心地阅读它。因为他知道这本书只能读一次。 ​​​

8 :东边日出西边雨,道是无晴却有晴。(刘禹锡) ​​​

9 :感情它算个嘛东西，不值得那么多人为它所伤。 ​​​

10 :鸟飞反故乡兮，狐死必首丘。 ​​​

11 :最让人骄傲的不是被很多人追而是有一个不管怎样都不会放弃你的人 ​​​

12 :有一分谦退，便有一分受益处；有一分夸张，便有一分挫折来。 ​​​

13 :我们要成长的，不仅是说走就走的勇气，还有坚强隐忍和独立。 ​​​

14 :人生这一本书，慢慢读。因为未知，所以好奇；因为好奇，所以惊喜，只有这样才能读懂人生。 ​​​

15 :当你知道如何选择之后，才能知道如何荣珍惜 ​​​

16 :明镜所以察行，往古所以知今。 ​​​

17 :某年级一试题把下面句子改为拟人句句子是“小鸟在树上叫”大多数同学都很常规地还成“小鸟在树上唱歌”忽见一句：小鸟在树上叫：“我是人啊！我是人啊！ ​​​

18 :爱你的心超出了界限所以才会伤痕累累的离开。 ​​​

19 :阁下长得真是天生励志！ ​​​

20 :脑袋空不要紧，关键是不要进水。 ​​​

21 :蠢萌蠢萌。 ​​​

22 :今天为什么迟到了”“因为我做梦梦到他所以不想醒了 ​​​

23 :我很简单，只要你一句温暖的晚安 ​​​

24 :谨以此致所有的吃货，怀着深深地怨念扩散出去吧~~~ ​​​

25 :三春花事好，为学须及早。花开有落时，人生容易老。 ​​​

26 :月下研磨，提笔泪簌落孤风萧瑟，带飞灰残记。 ​​​

27 :有的女人恋爱时让男友宠着自己，结婚后仍然要老公百般宠着自己，却忘记做为一个女人应该做的份内之事。这样的女人是不懂得爱情的。 ​​​

28 :我会永远记得你对我说的没一句话，做的每一件事，也请你记得。 ​​​

29 :现世与虚幻世界往往只有一线之隔 ​​​

30 :经理人在思索会计原则时，一定要谨记林肯总统最常讲的一句俚语：“如果一只狗连尾巴也算在内的话，总共有几条腿？ ​​​

31 :如果你还在为某个喜欢的人彻夜未眠，或者以泪洗面，那么你该醒醒了。这世上没有什么值得你这么做。除了他的花言巧语，他给你的海誓山盟，还有你们所谓的“爱情”，你找不到其他生活的动力了吗？ ​​​

32 :这世上最难堪的事不是他不爱你，而是他说很爱很爱你，最后却轻易地放弃了你。 ​​​

