_来一杯冯c巩 男/广西         加关注



我愿用我一世容颜[笑cry]换你半世流离。 ​​​

1 :我爱你汉语：我爱你；.英语：爱老虎油；.法语：也带[坏笑]嘛；.德语：衣西里拔弟兮；.荷兰：阿荣吼范丸；.日本：阿姨兮带路；.韩语：撒朗嗨哟；.阿拉伯语：无黑不可。.西班牙：得阿摸；.意大利语：提阿么；希腊语：萨哈泼；.俄罗斯：鸭鸡不鸭留不留 ​​​

2 :买麻花不吃——为的[吐]看这股劲 ​​​

3 :治疗伤口最好的办法就是不断往上面撒盐，等[思考]到结痂了，就不疼了。───《红颜露水》 ​​​

4 :在这款纯净的白色客厅中，橱柜的设计业很有特色。橱柜的造型为不规则图形，线条有曲有直，似是体现刚柔并济之感。同时，空间[委屈]中的装饰物也比较与众不同。与外形一样，室内设计，同样令人惊叹。 ​​​

5 :夙兴以求[笑cry]，夜寐以思。 ​​​

6 :删掉的是[心]回忆，只是回忆还留在心里。 ​​​

7 :对金钱的欲望必须尽力摒除。唯爱财富之心使人度量[嘻嘻]狭小，精神卑鄙。 ​​​

8 :得了一种聊天不配个表情就害怕思想[哼]表达不到位的毛病。 ​​​

9 :婚姻是一双鞋。不论什么样的姻缘，最美妙的是和谐。切莫[爱你]只贪图鞋的华贵，而委屈了自己的脚。别人看到的是鞋，自己感受到的是脚。脚比鞋重要，这一条真理，许许多多的人却常常忘记。 ​​​

10 :.一个人生活虽[生病]然很难，但也必须学会一个人，不要轻易依赖别人。这是为了防止你身边的人都离开的时候，你还可以好好活下去。 ​​​

11 :毛辣虫[鼓掌]——惹不起 ​​​

12 :书籍的唯一真正用处，是[挖鼻]使人能自己去思考。如果有不能引人思考的书，使不值得占书架一席地。 ​​​

13 :只有健康的、建立在无条件爱的基础上的家长同孩子的相互关系，才能消除一切生活上的危机。——罗斯?坎[给力]贝尔 ​​​

14 :我在忧愁时想你，就像在[悲伤]冬季想太阳；我在快乐时想你，就像在骄阳下想树阴。 ​​​

15 :保证书:这是厂家的许诺，说它的产品在保修[抓狂]期内不会出毛病。 ​​​

16 :我要一人一枪踏上征程我知道[爱你]前方没有温柔只有流浪可我总不能继续躲藏。 ​​​

17 :人生为[色]棋，我愿为卒，虽然缓慢，可谁见我后退半步？ ​​​

18 :心比长相好懂[挖鼻]比爱重要. ​​​

19 :我相[可怜]信时间可以来承受我的感受， ​​​

20 :女生失恋的[威武]时候文笔仅次于莫言； ​​​

21 :热爱稀了个饭的作品，即搞笑又[摊手]画的好！ ​​​

22 :他不知道已经做了的事情还可以改变，[熊猫]正如天上落下的雨可以在半空中截住一样。 ​​​

23 :敢在男人面前吃香蕉的都是单[睡]纯的好女生 ​​​

24 :什么时候才能明白，道理公义什么并不重要，和谐的氛围最重要，不[哼]管工作还是生活。 ​​​

25 :想着你温柔的眼，心跳不自觉快半[阴险]拍。 ​​​

26 :有些梦一醒过来[伤心]就忘记了。 ​​​

27 :寒冬腊月的马蜂窝——空空洞[蜡烛]洞；空洞 ​​​

