高小样样样1964 女/黑龙江         加关注



【十二星座看你的占有欲有多强--巨蟹座】具有禁足绑架另一伴的潜能。喜欢享受二人生活的蟹子，希望另一伴总是在身旁，而如果你为了得到自由而老是说谎被抓到的话，小心，蟹子就会把你箝的紧紧的，让你不知道外面的事情！ ​​​

1 :【三个时刻容易吃错药】有数据显示，美国每年约有9.8万人因用药错误死亡。在澳大利亚，用药错误约致3%的患者入院。而在这些用药错误中，有3/4是能被预防的。3个时间段是用药错误高发期，尤其要引起注意：①刚起床。②睡觉前。③发病时。 ​​​

2 :美幽默大师制狗狗太空高速飞行照。 ​​​

3 :【亲子教育必须重视的八个方面】1、让孩子树立乐观向上的心态；2、让孩子学会感恩，懂得宽容；3、 培养孩子直面挫败的勇气；4、教会孩子自我保护；5、让孩子敢于梦想；6、培养孩¤子良好的沟通技巧； 7、教会孩子合理使用钱财；8、帮助孩子正确认识自我。 ​​​

4 :当忍则忍，能屈能伸，人生之路才会越走越宽。人生在世，不如意事十之八九，很多时候都需要忍。忍耐是一种执着，一种谋略，一种修炼，一种人性的自我完善。在人生的历程当中，难免会遇到一些需要忍耐的事情，正好借以历练自己的心智。耐得住寂寞，才守得住繁华；耐得住寒冬，才等得到花开。 ​​​

5 :【“生活式早教”是最好的早教方式（三）】亲，孩子自发地专注于玩水、玩沙、玩米、玩牙刷、翻马桶盖、爬上爬下、翻箱倒柜、抓住扔掉，都是重要的学习过程，我们可以利用这些机会不失时机地帮助孩子成长。在这些充满“早教元素”的日常生活和游戏玩耍中，孩子的各项能力都将得到锻炼和提高。 ​​​

6 :设计师把矿泉水水瓶做了下小小改动，将瓶口倾斜45度。这样带来的好处是，首先在上下比较狭窄的饮水机灌水的时候更为方便，能轻松灌满，水也不会流出。其次无需仰着脖子，水平角度即可喝到水了。设计师：Hsu Hsiang-Min, Liu Nai-Wen & Chen Yu-Hsin。 ​​​

7 :【让孩子迷上创造的策略】1、孩子问“为什么”时，鼓励他思考，提高思维能力。2、让童年充满幻想，培养创造思维。3、对已知发出疑问：真的还是假的？4、自信是孩子不断进步的前提，避免说“不”限制束缚孩子的创造力。5、“一二三，向后转”，培养逆向思维，拓宽思路，充分发挥创造力和想象力。 ​​​

8 :【绑腿】有的家长认为，孩子在年幼的时候需要绑腿，这有助于使得孩子养出笔挺的长腿，不会出现X型，O型腿。其实，包裹孩子腿部会使得孩子的双腿血液流动不利，限制腿部发育，会影响腿部发育，淤血，甚至是打弯。因此父母们最好不要给孩子绑腿，这只会使得孩子更加不健康，甚至会影响孩子的身高发育。 ​​​

9 :不喜欢的[din推撞]原因~ ​​​

10 :Varya Kolesnikova插画新作，天气好的时候晒晒太阳，伸个懒腰，请这个世界温柔相待。 ​​​

11 :台湾中华航空民航机在2002年5月离奇坠毁澎湖海域，二百多人全部死亡，之后网络上盛传一段“华航ci611罹难者的语音留言”，留言中听见低沉的哭泣声与间歇的海浪声，很多听过的人都说：“很可怕!”将这封信传出去的张先生说[飞机]，当初只传给两个人，没想到传遍台湾。 ​​​

