林欣静辉蓓 男/浙江         加关注



很多男人看女人，恋爱时最漂亮，结婚后最普能，离婚是最难看，离婚后又变漂亮；女人看男人，恋爱时最诚恳，结婚后最无聊，离婚前最虚伪，离婚后又变诚恳。 ​​​

1 :言动举止，至微至粗之事，皆当合理。 ​​​

2 :亲爱的，你可得一定要相信我啊，我连坐船都头晕，更何况是脚踏两只船呢。 ​​​

3 :我最讨厌有事找我，没事把我忘在一边的人。 ​​​

4 :我宁愿创造自己的悲伤，也不会抄袭别人的快乐。 ​​​

5 :悲哀的是沉浸在你编织的谎言里走不出去。 ​​​

6 :人生是一场旅行，在乎的不是目的地，是沿途的风景以及看风景的心情。 ​​​

7 :亲爱的朋友请不要难过，离别以后要彼此珍重。 ​​​

8 :寒冬的电扇——令人生畏 ​​​

9 :老母鸡斗黄鼠狼——不是对手 ​​​

10 :爱要怎么说出口，倒在杯里全是酒。我一口一口又一口，醉死我也不放手！！！！！ ​​​

11 :慢慢的才知道，兄弟情义有时候未必是想像的那么美好，只有自己真心付出，才有可能得到别人的真心对待；慢慢的才知道，有的人不断的算计，到头还来是会输的很惨，所以应当保持一个平和的心。 ​​​

12 :班长问：我们排里，谁是最大的官？新兵答：是排长。班长又问：在师长下面的是谁？新兵答：是师长骑的马。 ​​​

13 :我挺脏的谈了无数场恋爱我也挺干净的初吻还在 ​​​

14 :无知者是不自由的，因为和他对立的是一个陌生的世界。 ​​​

15 :高粱地里栽葱一矮一截子 ​​​

16 :［你是月亮你会反光黑夜寂静你好皎洁］ ​​​

17 :老母猪和牛打架——豁出老脸来了 ​​​

18 :看你一天天的装柔弱，看见你老娘立马就懂了什么叫小姐的身子丫鬟的命。 ​​​

19 :你若敢动我一根毫毛，我便让你全身无毛。 ​​​

20 :不是我愛吃醋,也不是我愛懷疑,是因爲我喜歡妳 ​​​

21 :我是幸福的，因为我爱，因为我有爱。 ​​​

22 :当我们对一位异性产生兴趣或爱上某个异性时，就希彼此有身体上的接触。在真实的爱情生活里，这种欲望是永远存在的。譬如牵手和拥抱等等，这种情感会永远都存在爱人的心里。 ​​​

23 :醉过才知酒浓爱过才知情重你不能做我的诗正如我不能做你的梦。 ​​​

24 :昨夜的温柔，冰冻在孤独港口。逆流的小舟，不解浪的忧愁。九月算不算是金秋？转身代不代表分手？ ​​​

25 :扯皮：迫不及待地想知道“肉”的味道。 ​​​

26 :爱情也需经营，需要不断地更新，需要欣赏的目光，需要叫醒对方的耳朵，也是需要彼此信任。 ​​​

27 :感情是在床上练出来的 ​​​

28 :最幸福的事莫过于最爱的人就在身边，还来不及思念又相见。 ​​​

29 :人和人刚认识的时候最好 ​​​

30 :真正的孤独不会告诉任何人，而是静静说给自己听。 ​​​

31 :人们对爱人的选择有趋向性：男人选择简朴、无才的女人做老婆，选择美丽、聪明的女人做红颜知己；女人选择英俊、浪漫的少年谈恋爱，选择优秀、稳重的白领当老公。这种选择趋向仅仅是为了被世俗广泛认可和喜欢。 ​​​

32 :弱者坐待良机，强者制造时机。 ​​​

33 :“给个面子，拍下手吧～”“啧好吧满意了吧？” ​​​

