杨小羊9l 男/上海         加关注



很多事情都是吃饱了撑出来的比如减肥 ​​​

1 :世界上最痛苦的莫过于减肥。世界上最幸福的莫过于吃睡 ​​​

2 :生了娃娃休妻——忘了旧情；不念旧情 ​​​

3 :硪唯一没有做好旳事就是说了‘硪爱妳’ ​​​

4 :此次大盘深幅调整的真正原因不是国有股减持，而是市场内资金结构的问题。目前市场上主要的资金来源具有相当大的风险性。 ​​​

5 :诸葛亮战群儒——全凭一张嘴；全仗嘴 ​​​

6 :想给你老婆一份既经济又能让她非常高兴的生日礼物吗？给她发一封匿名情书！ ​​​

7 :今朝夜到，侬帮吾打电话伐啦？ ​​​

8 :老鼠过街——人人喊打 ​​​

9 :人生最伤感的事，大抵就是你爱了一个不能爱的人，抗拒了一个爱你的人。让自己和别人都无比痛苦，所以才会兜兜转转，在原地徘徊，内心充满了悲伤。 ​​​

10 :艺术家必须为自己的艺术而牺牲，就像蜜蜂以刺赌注它的生命。 ​​​

11 :后来我走过那么多城市，却再也找不到像你一样的人。 ​​​

12 :有没有一个人，用尽了一生力气还舍不得忘记。 ​​​

13 :不要把你的臭脾气当成我注定受罪的筹码。 ​​​

14 :爱的闺蜜,希望有一天能参加你的婚礼，做你伴娘微笑嫁你出去。 ​​​

15 :我不贪心，只希望现在的朋友都不变，以后还是可以相聚，无关金钱名利，大碗喝酒大口吃肉，能潇洒开心的日子就忘记痛苦。老了，以后相拥回忆往事，在黄昏下相望。 ​​​

16 :……疾驰的岁月却是窃取寿命的小偷：窃取后，头也不回地一个追着一个，匆忙逃走。——鲁特夫拉?木塔里甫 ​​​

17 :多少次又多少次，回忆把生活划成一个圈，而我们在原地转了无数次，无法解脱。总是希望回到最初相识的地点，如果能够再一次选择的话，以为可以爱得更单纯。 ​​​

18 :3030335想你想你想想我 ​​​

19 :哑巴开会——没说的 ​​​

20 :别和我谈真心……你已经没资格了…… ​​​

21 :豆腐做匕首——软刀子 ​​​

22 :庸担上睡觉——想得宽 ​​​

23 :行动不一定每次都带来幸运，但坐而不行，一定无任何幸运可言。 ​​​

24 :乖乖龙地洞，恩想你想地差噶子就死过去了。宝宝啊，把恩乖一乖竟该啊？ ​​​

25 :爱可以是一瞬间的事情，也可以是一辈子的事情，每个人都可以在不同的时候爱上不同的人，不是谁离开了谁就无法生活，遗忘让我们坚强。 ​​​

26 :为了你，成为泼妇又怎样，至少我可以理所当然的占有你。 ​​​

27 :如同当头棒喝，一种打不着方向的感觉 ​​​

28 :黄金对于人的灵魂较诸任何毒药更有毒，而且在这个邪恶的世界上杀人更多。 ​​​

29 :心是一个人的翅膀，心有多大，世界就有多大。很多时候，限制我们的，不是周遭的环境，也不是他人的言行，而是我们自己：看不开，忘不了，放不下，把自己囚禁在灰暗的记忆里；不敢想，不自信，不行动，把自己局限在固定的空间里。 ​​​

30 :我从来不把安逸和快乐看作是生活目的本身——这种伦理基础，我叫它猪栏的理想。 ​​​

