愈翀素 女/江苏         加关注



锯子锯掉烂木头——摧枯拉朽 ​​​

1 :漂亮的女人或不漂亮的女人，聪明的女人或不聪明的女人，能干的女人或不能干的女人…天天都在发愁一件事：怎样才能做个男人喜欢的女人？在想这个问题同时，就已经注定了——你是个男人不喜欢的女人！取悦男人不如取悦自己，只取悦自己的女人注定倾倒世人！ ​​​

2 :人生如果走错了方向停止就是进步！ ​​​

3 :我不想结婚但我只想嫁你。 ​​​

4 :釉色渲染仕女图韵味被私藏而你嫣然的一笑如含苞待放 ​​​

5 :有的人是让你看见更大的世界的，有的人是只适合碰杯玩闹无聊消遣的，有的人是让你知道谁能在雨天陪你共撑一把伞的，有的人就是用来说再见的。 ​​​

6 :长江后浪推前浪，我都羞愧得不敢说自己读过书了！ ​​​

7 :新媳妇下伙房——人生面不熟 ​​​

8 :从此他夺走了我的一切，而我却是那么的心甘情愿。 ​​​

9 :我们嬉笑玩闹的每一天如今都成了经典 ​​​

10 :朝如青丝暮成雪，时间像无情的小鸟，拍翅高飞，永不回首。每一个当下都是难得的，每一次的相聚、每一天的相依、每一刻的相爱，也是永不复还。惟愿和你一起的所有幸福的时光重复又重复，直到满头花白。 ​​​

11 :只要你说一句不要走我就可以丢下烈酒和自由 ​​​

12 :小猫咪好乖哦这是在家等麻麻下班么？ ​​​

13 :以前人们总是说:穷不过三代。到了第三代就不再贫穷了，就可以翻身起家了。作为第三代的我来说，小的时候我也这么认为，长大了我才知道，其实真正的意思是，到了第三代穷的连媳妇都娶不起了，要绝后了。。 ​​​

14 :一对恋人在窃窃思语。男友：你是世界上第二幸福的人。女友：为什么？男友：因为我拥有了你，我就是世界上最幸福的人了。女友：是嘛！不过，我很快就要成为世界上最幸福的人了。男友：为什么？女友：因为我很快就将离开你了。 ​​​

15 :岁月里磨合，所有的曲折都可以让我们对生命肃然起敬，山水一路徜徉，有些事需要感谢，有些事却是忘了比记着好。有山有水更何忧，知足能令万事休，这是一种胸怀的宽阔，也是一份命运的厚重，雪飘过，霜也重，浮生就是此情景，心事重的更误了山水风景。 ​​​

16 :章太炎长年呼吸不畅，鼻涕川流不息，而他率性而为，当鼻涕大龙蜿蜒而出有“或跃在渊”之势时，只见他大袖一挥，“截断众流”，一条大龙“见龙在田”，于是衣袖上斑驳陆离，气象万千。章太炎在日本避难三年多，据说，衣服被褥从来没洗过！ ​​​

17 :【《英雄联盟》立大功！腾讯2014年网游日收入达1.3亿】3月18日，腾讯控股有限公司公布了截至2014年12月31日未经审核的第四季度综合财报及经审核的全年综合财报。其中，《英雄联盟》的用户及收入大增，2014年第四季度，腾讯网络游戏收入增长41%至人民币119.64亿元。平均每日收入高达1.3亿元。 ​​​

18 :【蒸炒西兰花】1.将西兰花洗净撕小块，蒜切片待用2.西兰花放入蒸汽料理机，选择功能蒸蛋，设定三分钟左右3.西兰花蒸好待用，炒锅烧热，倒入食用油4.油烧热爆香蒜片，下西兰花翻炒5.西兰花翻炒两分钟加入调味品就可以出锅装盘了。 ​​​

