RYAN_矢量蝴蝶榕 女/湖南         加关注



看，天在下雨；听，心在哭泣。 ​​​

1 :我不要你的承诺，不要你的永运，只要你真真切切地爱我一遍。 ​​​

2 :人的活动如果没有理想的鼓舞，就会变得空虚而渺小。 ​​​

3 :每一次打喷嚏我都以为你在想我，即使我知道是我感冒了！ ​​​

4 :节物风光不相待，桑田碧海须臾改。 ​​​

5 :心情短语刚好处在这个尴尬的年龄。开始关心爸妈却不愿说出口；想多陪陪爸妈却更贪恋坐在电脑前；知道爸妈想和自己说话却不知道他们的话题要怎么接；看得到爸妈在变老却仍不耐烦他们的过时。心里时时刻刻在愧疚却依然带给他们落寞。 ​​​

6 :米筛的身架——尽是漏洞 ​​​

7 :歪嘴吃螺蛳——歪对歪 ​​​

8 :新吃过女人亏的人都是惊弓之鸟，看见女人的影子就怕了 ​​​

9 :个性签名大全：体育老师说：谁敢穿裙子上我的课，就罚她倒立！ ​​​

10 :人们通常认为，幸运的人总是幸运连连处处遇贵人，而倒霉的人常常屋漏偏逢连夜雨，但真相却是，拥有“晴天大脑”的人常常在自己意识不到的情况下便对事情自动加以正面解读，而拥有“雨天大脑”的人则会更多感觉到被前者下意识屏蔽掉的负面信息。 ​​​

11 :时光瞬息如流电。 ​​​

12 :实在放不下就继续喜欢吧也许你会感动他也许你会累到放手 ​​​

13 :琴弦松驰，弹不出动听的乐曲；生活散漫，点不燃生命的火焰。 ​​​

14 :其实我也会痛，只是你不会去在意。 ​​​

