MR点点稚峦 男/甘肃         加关注



沙漠之狐隆美尔的宝藏在哪？这个“沙漠之狐”在北非的土地上疯狂的屠杀土著居民，掠夺他们的财富。1944年，德国法西斯日暮途穷，隆美尔服毒自杀。对于隆美尔这批宝藏，可以说无数人都在打它的注意但结果却是失去了线索！ ​​​

1 :1901年，罗振玉在刘鄂家第一次见到甲骨这种古物，欣喜异常。他惊叹之余，自许道：“汉以来小学家若张、杜、扬、许诸儒所不得见也。今山川效灵，三千年而一泄其密，且适我之生，所以谋流传而悠远之，我之责也。” ​​​

2 :爱笑的人一旦哭起来，比任何人都撕心裂肺。 ​​​

3 :舍友无聊将微信头像换成MM头像，换完就去摇一摇，摇到一名大叔，经过一番折腾，大叔秒答应开房条件，把房号发了过来。记下房号，再去摇一摇，摇到另一个大叔，把房号给了他。 ​​​

4 :【西海大峡谷】西海大峡谷，因谷中有白云溪，又称“白云谷”。此谷为黄山有名的大峡谷之一，它是由近旁的石柱峰、石床峰，右前方的薄刀峰、飞来石，对面的排云亭、丹霞峰、松林峰和左前方的九龙峰、云外峰等奇峰怪石所围成的空间。 ​​​

5 :装饰Tips：这一角类似咖啡吧台，闲暇时可以约上几个好友在这里聊聊天。 ​​​

6 :客厅内绿色植被的“入侵”，让人眼前一亮。 ​​​

7 :我伪装说谎，人们就传说我说谎。我伪装有钱，人们就传说我有钱。我伪装冷淡，人们就传说我冷淡。然而当我当真痛苦的禁不住发出呻吟时，人们却传说我是伪装成痛苦的。看透的人，处处都是生机；看不透的人，处处都是困境。拿得起的人，处处都是担当；拿不起的人，处处都是疏忽。 ​​​

8 :老公你干嘛拖我的后腿呀！ ​​​

9 :【从吃鱼分析你的性格】生猛海鲜上桌啦。摆在面前的是一条大石斑，鲜美甘醇，看得口水都快流出来了，赶快拿起筷子，下手为强。可是，该从哪个地方下手呢？【A】鱼头；【B】鱼腹(中间)；【C】鱼尾；【D】没有特定地方，到处乱吃。（解析如图）。 ​​​

10 :【任何表情在长期积累下都可能形成表情纹】1.习惯眯眼看东西——内外眼角横向细纹。2.经常开怀大笑——眼尾皱纹。3.经常抬眼框——额头横向皱纹/抬头纹。4.经常忧伤或撇嘴——鼻嘴两侧的法令纹。5.经常吸烟——唇部皱纹。6.受到压力后或思考时——眉间纹/川字纹。 ​​​

11 :【警察诱拐10岁少女有消息称动机为看了工口漫画】日本巡警秋山畅大因涉嫌诱拐10岁少女未遂被捕。有消息称调查相关人员指出，嫌疑人的供述的动机是看了女中学生与三十多岁的男性恋爱的电子书籍，把持不住所致。另外在嫌疑人家中还起获了十余本描写少女性爱场景的漫画。 ​​​

12 :【徐家山】徐家山位于兰州市区黄河北岸盐场堡，地处兰州市北山柏树台一带，是兰州市南北两山绿化创造的闹市“桃园”，是一处极具特色的人工森林景观。 ​​​

13 :女友：老公，你那么喜欢我，来说说我的优点吧。男：这个嘛…恩…，爱一个人是不需要理由的。女：那我有啥缺点？男：懒笨馋凶矮胖圆…… ​​​

