庸人自扰_UG 女/海外         加关注



一名美国人在白宫前大骂布什是个白痴，结果马上遭到逮捕，罪名是——泄露国家机密 ​​​

1 :摩羯座个性格特点你中了吗？1、愛替他人着想。2、对最親愛的人容易暴走脾氣。3、愛睡觉。4、刀子嘴豆腐心。5、珍惜友誼。6、什么事都放在心里自己承受。7、不愛争抢，摩羯认为属于自己的别人怎么抢也抢不走。8、堅強的外表，脆弱的內心。9、選擇恐惧症，夜猫症侯群。10、很宅，沒事幾乎不出門。 ​​​

2 :头上砍一刀——伤脑筋 ​​​

3 :有一天爸爸和哥去拉货，到饭点了就去饭馆去吃饭。一进饭馆爸爸大声倒；老板，来俩碗刀削面。不一会老板端上来俩碗面，我哥一边吃一边看饭馆墙上贴的菜谱，看见有写的鸡蛋汤，排骨汤.......就说：“爸，来碗汤吧。”我爸头也没抬，大声说倒；老板，来碗面汤。我哥&……%￥ ​​​

4 :人都会虚伪善变，这一秒已不再是这一秒，我们都要学着习惯现实。 ​​​

5 :【正确洗脸方法】毛孔的粗大其实有很多方面造成，有些是因为长时间对着电脑工作，因辐射导致，加上没有正确使用洁面方法，从而让毛孔继续保持。所以在洁面方面，一定不能吝啬时间，要保证和使用正确的洗面方法，让毛孔彻底消失在鼻头和脸上，加上护肤品的呵护，才让能好看又美丽的鼻翼重现出现。 ​​​

6 :肌肉男C63 AMG邂逅性感喷血女郎！ ​​​

7 :优雅的英伦风格纹毛呢男士冬装大衣，打底是白色衬衫再配上黑色领带，再配上复古款的棕色绒面潮靴，即优雅时尚又商务休闲，适合各[doge]种场合，很有范的韩版男装搭配。 ​​​

8 :【「刈谷动画Collect[囧]ion2014」举办下雨仍不减参加者热情】刈谷市从2013年开始正式以「刈谷动画Collection」的名义开展各种跟动画产业有关的企划。今年「刈谷动画Collection2014」11月9日成功举办。活动当天，尽管天空不作美，但这仍然没有阻止参加者的热情。 ​​​

9 :【雪铁龙新C4毕加索上市】雪铁龙全新C4毕加索是基于EMP2平台打造的MPV车型，该车分为5座版和7座版，在今年上海车展期间全新C4毕加索正式亮相。 从东风雪铁龙官方获悉，雪铁龙全新C4毕加索已经正式上市。全新C4毕加索共推出6款车型，其中包括3款五座版C4 PICASSO和3款七座版GRAND C4 PICASSO车型。 ​​​

10 :【先玩再买！《高达破坏者2》“共斗体验版”登陆日服PSN】BNGI新作《高达破坏者2》已经在本月18日正式登陆了PS3和PSV平台，如果你还在犹豫是否[亲亲]要入手这款游戏的话，现在就可以通过“共斗体验版”先感受下了。官方于12月24日在日服PSN上架了本作的“共斗体验版”。 ​​​

11 :【豉汁肉末蒸菜心】菜心洗净，少量豆豉切碎，肉末放酱油、料酒腌制；葱姜蒜末炝锅，放入肉末和豆豉炒香，倒适量豉油、香油，撒白胡椒粉；加一点点水，浇在菜心上[好爱哦]；放入烧开了水的蒸锅蒸三分钟即可。 ​​​

12 :【心理箴言】一帆风顺固然值得羡慕，但那天赐的幸运不可多得，可遇而不可求。唯一稳当可靠的是自己心中的指南针。无论你绕了多远，无论你被阻挡得多么严密[微风]，只要你不忘记你的方向，你就有走到目的地的一天。 ​​​

