用户5779809954 男/其他         加关注



想和你在海边一坐一日一日千年。 ​​​

1 :假设你刚打完架，你是打人的一方，用你的方式写一封道歉声明。神回复：我要让全世界都知道，打你的权利，被我承包了。 ​​​

2 :海平面远方开始阴霾，悲伤要怎么平静纯白。 ​​​

3 :有些事我们也没有办法，因为身不由己。 ​​​

4 :困难和挫折，那是生活中小小的逗号。 ​​​

5 :对女人，爱情更像是一种信仰，是生命中必不可少的重要组成部分。女人的爱可以轰轰烈烈，也可以细水长流，女人离不开爱情的滋润。但是，爱情并不是生活的全部，你还有你自己。 ​​​

6 :我有跟你说过，我是一个敏感的人。你的举动，让我好难过、亲爱的。 ​​​

7 :最美好的事，是看到某人的微笑；而更美好的事，是他因你而微笑。 ​​​

8 :毕竟我们之间的爱太轻风一吹就散了 ​​​

9 :你是你人生的作者何必把剧本写得苦不堪言 ​​​

10 :坚强不过是沉默的更彻底些，就让我一次伤个够。 ​​​

11 :姜子牙开算命馆——买卖兴隆 ​​​

12 :牛牛不大主动去联系人。由于牛牛是个慢热的星座，表面看起来朋友很多，但真正令他在乎的或许只有那几个人而已。也就是说，大部分的人，牛牛可能只是把他划分在“认识”的这一层面上。当然也就不会去主动联系了。所以，如果你是牛牛会主动联系的人，那你对他来说就已经是很重要的。。 ​​​

13 :复式公寓整体外观犹如一件富丽堂皇的宫殿，玻璃窗的设计使得室内明亮的灯光倾泻而出，照亮了室外的光景，使这里成为了一景。 ​​​

14 :【餐桌上四样宝能防癌】1.甜椒、苹果能防多种癌。苹果含有丰富的檞皮素，尤其是未削皮的苹果，有助于肠胃消化和降低胆固醇，对防治胃癌和大肠癌有一定的作用。2.豆腐豆芽能防乳腺癌。3.粗粮水果能防大肠癌。4.少吃动物油脂肪肝癌。 ​​​

15 :谋事在人，成事在天。生活中诸多不易，与其固执已见，钻牛角尖，不如放松一下，来点自嘲。自嘲是生活的艺术，是一种自我安慰和自我帮助，是对人生挫折和逆境积极、乐观的态度。它并非逆来顺受、不思进取，而是随遇而安，放弃可望而不可即的目标，重新设计自己，追求新的目标。自我解嘲，活出潇洒人生。 ​​​

16 :【感冒时盲目喝水会造成脱水】感冒时若大量喝水，会令体内钠、钾等电解质元素被冲淡，当体内钠元素浓度下降过多，人体会出现眩晕、乏力和思维混乱等情况。专家建议除了补充水分，还要补充足够的电解质，且不要一次大量饮水，应间断性饮用，每次喝大约300毫升。 ​​​

17 :【经常带着孩子走出课堂】好奇心强是孩子的天性，老师会在确保孩子安全的前提下，带孩子到教室外或者周围的公园等去活动，这样可以让孩子认识更多的东西，也消除了课内活动的乏味性。 ​​​

18 :她：“我要吃这个，那个，还有这些，拿那个！这边！....”他：“吃那么多你是猪吗！”她：“你不愿意买吗！”他：“就是心甘情愿咯..就是那么贱咯...能怎么办嘛，谁让我喜欢你...！” ​​​

19 :【上班族父母教育孩子的误区】1不要因为上班就对孩子感到内疚。2命令般的语气会令孩子的心情变坏。3再苦再累也不要对孩子发脾气。4不要强迫孩子学习。5不要将孩子视为人生负担。6不要在孩子面前议论他人是非。7不要对孩子许下无法履行的承诺。8不要让孩子产生疏远感。9在孩子面前吵架是家庭禁忌。 ​​​

