叶松A29 女/重庆         加关注



穿错外[雪人]套了 ​​​

1 :【改良版印度老婆饼】1.将鸡蛋打散，加入面粉和盐，一次加入一汤匙面粉，用打蛋器搅打均匀，直到全部加入为止；2.烤盘抹油，将鸡蛋糊倒入烤盘中，200度，5-7分钟，鸡蛋饼成形隆起即可取出；3.饼上加黄波奶酪碎和芝士[偷乐]条，而后继续200度5分钟。 ​​​

2 :于这样的美好瞬间，若是邂逅一份暖心的茶缘，无论是促膝长谈[雪人]的闺蜜，还是远近相安的知己，那自是光阴里一份最恩宠的给予。这样的朋友，你不用去刻意守候，它定是写意在眸里的细水长流；这样的时光，你亦不用去在意地久天长，它也定是芳菲在心上的安然无恙。 ​​​

3 :生命是最重要的，所以在我心里，没有事情是解决不了的。不是每一个人都可以幸运的过自己理想[落叶]中的生活，有楼有车当然好了，没有难道哭吗？所以呢，我们一定要享受我们所过的生活。 ​​​

4 :据英国《每日邮报》报道，澳大利[路过这儿]亚6岁女孩斯凯勒出生时是一个男孩，名叫塞斯。但塞斯坚持认为自己是个女孩，涂粉红色指甲油，留起金色长发。在她2岁时被迫打扮成男孩时她会发脾气。医生诊断塞斯患有性别焦虑症。从基因上说塞斯是男孩，但本质上她是女孩。 ​​​

5 :主银你这是赤果果的偏[实习]心啊~~~喵星人怒了！！ ​​​

6 :设计师Agnieszka Dybowska将晾衣服时所需的夹子设计成了小鸟的形状，它们有红的、蓝的、紫的、黑的等等多个颜色，替你看守衣服的同时，也组成了一道亮丽的风景。收完衣服后，还可以把这些“小鸟”关进“鸟笼子”里。 ​​​

7 :一天[din推撞]，小j下了夜班骑车在路上，突然听后边喊，gougougou……寻思这个我也会唱，于是，接到，偶来，偶来，偶来……突然掉沟里了，后边那人追上来说，喊着沟沟沟还往前骑，摔了活该！ ​​​

8 :卧室和浴室处在相同的空间中，只不过厕所位置得到了很好的隐藏。浴室与室外花园是通过一个巨大的玻[礼物]璃面板来连接。 ​​​

9 :【贵州遵义洞穴发现14厘米长巨无霸蝌蚪】遵义洞穴探险金牛队队员，在遵义城郊一处海拔约780米的洞内溪流中，发现一只体长14厘米的巨型蝌蚪。经从事洞穴生物研究多年的贵州省洞穴协会秘书长钱治查证，这[思考]只巨型蝌蚪是红点齿蟾的幼体。 ​​​

10 :【不学BUG“男友4”！开发商承诺《战地：硬仗》质量过硬】回想一下去年“男友4”上市时的情形吧，BUG满天飞、玩家骂声一片，因此外界免不了对今年的《战地[可怜]：硬仗(Battlefield:Hardline)》也格外担心。日前，该作的开发商Visceral工作室向我们打了保票，承诺这回绝对令玩家满意。 ​​​

11 :【腊鸭肾瑶柱粥】1.腊鸭肾用温开水浸泡30---60分钟;2.瑶柱用温水泡10分钟;3.瘦肉洗干净，切成粒;4.姜去皮，切成丝;5.腊鸭肾泡软后取出，切成小粒;6.米淘干净;7.把所有材料放进砂瓦中，加入适[笑哈哈]量清水，大火煮开转中小火煮1小时左右即可。 ​​​

