袁袁eleven丘 女/北京         加关注

一个有信念者所开发出的力量，大于个只有兴趣者。

老鷇无衰貌，寒松有本心。 ​​​

1 :哪吒战小龙——抽你的筋，剥你的皮 ​​​

2 :万丈高楼平地起，辉煌只能靠自己。 ​​​

3 :你有抛弃我的权利我有让你后悔的实力。 ​​​

4 :痛苦是生命中的一部分，世上的事，谁又能想得到呢。 ​​​

5 :不爱一个人的时候，就连他吃东西的时候发出一点声音，都觉得真是罪无可恕。爱曾经有多么盲目，也会有多么冷酷。 ​​​

6 :【要学会主动请缨】如果你们部门里有所有人都不想做的项目或任务，如果你主动请缨接收这个"烫山芋"，领导会对你刮目相看，给予你很好的评价的，当然这种烫山芋不需要太多，只要一个就可以。 ​​​

7 :【滴完眼药按眼角】很多人滴完眼药水后，过一会儿会感到嘴里有苦味儿。这可能是滴眼药水后没有按压造成的，如果使用地塞米松滴眼液、氟米龙滴眼液等含激素的眼药水不按压，还可能引起药物敏感者发生骨质疏松。 ​​​

8 :阻止他做一件她认为不好的事是她对他的爱，他乖乖听话，代表他对她的爱。温柔的禁令是爱情里不可或缺的，是一种幸福的占有。──《我在云上爱你》 ​​​

9 :遇到问题，解决问题，这样才会进步。 ​​​

10 :沙窝里种荞麦——不成 ​​​

11 :这年头。只有不伤手的立白。哪有不分手的恋爱。 ​​​

12 :咬口生姜喝口醋——尝尽辛酸 ​​​

13 :花开笑春风，却被风吹落；自无坚贞性，但怨风轻薄。 ​​​

14 :当我再次开始行程。在熟悉的时间，熟悉的地点，却没有了你熟悉的脸。梦是一种昭示，还是无意的巧合。我念想你就在不远处，还在望着我。所以我给自己一个微笑，虽然有点苦涩。 ​​​

15 :在对的时间出现的，不可能是错的人；在错的时间出现的，也不可能是对的人。所谓对错，也许只是毫无意义的感叹，甚至只是一个借口。你对了，时间也就对了。 ​​​

16 :水浸菩萨——一摊泥 ​​​

17 :两口子分家——各人顾各人 ​​​

18 :你的手是我不能触及的倾城温暖，我的心是你不曾知晓的兵荒马乱。 ​​​

19 :女人，都逃不过男人对自己的好。往往，这就是生活悲剧的根源。 ​​​

20 :为朋友两肋插刀，天塌下由我来顶鱼和熊掌不可兼得 ​​​

21 :没有所谓幸运或厄运，每件事情有因必有果。 ​​​

22 :私下说公司不好又在公司上班，等于出卖自己。 ​​​

23 :西方纵情车模美女！ ​​​

