项冷殳_hltp 女/湖南         加关注



“提醒你早睡的人很多但有多少个陪你[挤眼]熬夜的人” ​​​

1 :没有遇到挫折，永远不会懂得自己的[摊手]力量有多大 ​​​

2 :身体的美，若不与聪明才智相结合，是某[猪头]种动物性的东西。 ​​​

3 :楼梯底下的区域，右边的墙是一块巨大的[鼓掌]一体式落地窗，同样拥有着迷人的窗外风景，在此设计一个简易的休息椅子，闲来时倚坐望窗外风景，十分不错。 ​​​

4 :你有了女朋友别忘了请我[馋嘴]吃饭大不了喝瓶啤酒冲掉心酸 ​​​

5 :你有你的另一[生病]半，我有我的下一站。 ​​​

6 :厨房宽敞而[吃惊]明亮，可以照见人影的柜门、白色干净的桌面以及银色耀眼的家具均为厨房抹上了时尚前卫的色彩。 ​​​

7 :如果苦笑比眼泪更真，但愿笑[抓狂]声像一滴滴吻。 ​​​

8 :我向来三分钟[哆啦A梦花心]热度唯你在我心上反复. ​​​

9 :物是人非有[嘘]些梦破碎的太完美 ​​​

10 :从不奢求生活能[NO]给予我最好的，只是执着于寻求最适合我的！ ​​​

11 :请别以为你有多难忘[右哼哼],难忘的只是那些曾经,而不是你,请搞清楚. ​​​

12 :你的出现，[NO]让我看不起所有女人，因为只有你才是最好的。 ​​​

13 :有时候不去[衰]看他们还好否则脏了你的眼 ​​​

14 :当衣服买酒[悲伤]喝——顾嘴不顾身 ​​​

15 :-既然开始了[思考]，那就不要轻易说结束 ​​​

16 :我希望我钱包里的钱都彼此相爱、结婚，然后生好多好[可怜]多小孩。 ​​​

17 :成功的人影响别人，失败的人被人影[威武]响。 ​​​

18 :___傻[给力]傻_的对你、动了真心 ​​​

19 :纠结的[委屈]爱，是你不得不让我选择微笑着离开。 ​​​

20 :洗脸的时候发现原来我嘴巴[可爱]很小，也是樱桃小口嘛。 ​​​

21 :因为在这个世界上，到头来我们[抓狂]注定都是孤独的。 ​​​

22 :寻飞绝景之足，而不能骋逸放于吕梁；凌波泳渊之属，而不能陟峻[话筒]而攀危。 ​​​

23 :不要悲伤，不要哭泣，一切[阴险]都会好的 ​​​

24 :不要以为[困]你有多难忘，如果不是你提，我他妈早就忘记了。 ​​​

25 :人必须相信自己，这就是成功的[耶]秘诀。 ​​​

26 :你走了太久我也就渐渐的学会[坏笑]了怎样记起你不会太伤心。 ​​​

27 :那些[去旅行]过往还是如此温暖亲切只是却不可以再次拥有。 ​​​

28 :让我们与所有[二哈]的记忆握手，然后平静的说再见 ​​​

29 :爱了就别伪装，迷失了也别[闭嘴]彷徨，不管未来怎样，你都要保持坚强。 ​​​

30 :千万不要发脾气，要温柔地分手。若发脾气，你们分手的理由会定位于性格不合，若是温柔分手，你们不过是无缘，不过是世间遗憾。亲爱的，多给男人一点遗憾。[神马]对于遗憾，一直都是男人心中一道凄美的风景线。 ​​​

31 :我们在一起俩年多我[困]还没有吃过醋！ ​​​

32 :ㄣ有时候，倔强的固执也是[左哼哼]一种偏执。 ​​​

33 :车模[衰]集装香！ ​​​

