花樣館志 女/北京         加关注

未来将属于两种人：思想的人和劳动的人。实际上这两种人是一种...

法拉利599改装车美女模特！ ​​​

1 :来兄弟握个抓。 ​​​

2 :我的猫很皮，可不可以帮我管它。 ​​​

3 :灯光很暗的街灯下，寒风呼呼的吹着，她衣着单薄，他：再给我一次机会吧，她：我曾经给过你机会，他：这次我一定珍惜机会了，她：可这次我不想被你珍惜了，他说过只牵她的手，可三个月前，她曾看见他跟另一个女孩牵手走在街上，深深刺伤她的心，今天，这一幕又重演了。 ​​​

4 :这颗心你只来了一次却住了一辈子。 ​​​

5 :一个人好好过，何苦在爱情里沦落。 ​​​

6 :瞪着眼吹死猪——长吁短叹 ​​​

7 :如果我们想交朋友，就要先为别人做些事——那些需要花时间、体力、体贴、奉献才能做到的事。——卡耐基 ​​​

8 :侬昨天哪能伐来啦！ ​​​

9 :学会宽容，要有一颗宽容的爱心！ ​​​

10 :只要你记得我，我不介意整个世界都把我遗忘了。 ​​​

11 :在你的生命里，我不是归人，只是过客。 ​​​

12 :【问题就是你的机会】1、公司的问题：就是你改善的机会;2、客户的问题：就是你提供服务的机会;3、自己的问题：就是你成长的机会;4、同事的问题：就是你提供支持建立合作机会;5、领导的问题：就是你积极解决获得信任的机会。 ​​​

13 :那天，走在街上和闺蜜谈论前面两位男的谁攻谁受，“蓝外套的一定是受。”那个“受”字说的太响，蓝外套直接转过头说道：“你才是受，你全家都是受！” ​​​

14 :君子有三乐，而王天下不与存焉。父母俱存，兄弟无故，一乐也；仰不愧于天，俯不怍于人，二乐也；得天下英才而教育之，三乐也。君子有三乐，而王天下不与存焉。——孟子 ​​​

15 :麻麻麻麻给吃哒~~快快快~ ​​​

16 :老鼠做寿——小热闹 ​​​

17 :超级替补：对那些与主教练有隙的著名球员的雅称。 ​​​

18 :人一大，遇到喜欢的人，第一感觉是害怕。 ​​​

19 :为什么我的眼里常含泪水，因为我对你爱得深沉． ​​​

20 :捉鱼拦上游——先下手为强 ​​​

21 :【小炒山药】1.猪肉切片，杭椒切成马蹄块2.葱、姜、蒜、辣椒切成小丁3.山药切成粗点和条4.山药放热水中氽几开，捞出备用5.锅中入葱、姜、蒜、辣椒炸香，再入猪肉炒，加入少许的开水6.放入山药炒，加入海天零添加酱油7.入胡椒粉，水淀粉炒匀出锅。 ​​​

22 :【山药薏米茯苓粥】1.山药去皮切小块，泡在水里(防止氧化)2.薏米和小米洗洗用水泡一会儿3.薏米和大米放入砂锅里，放入足量的水4.大火煮开后转小火熬至米烂5.加入山药和茯苓粉，继续煮20分钟6.最后放入枸杞焖一会儿即可。 ​​​

23 :黄连树下种苦瓜——苦生苦长 ​​​

24 :我这一生只为了吻你........ ​​​

25 :进取乾用汗水谱烈军属着奋斗和希望之歌。 ​​​

26 :午夜的时候人在一声长长的汽笛声中流浪，这钢铁做的巨大的盒子浸泡在海水里，打算从一个陆地流浪到另外一块陆地，预计在夜半时刻靠岸，人没有停歇的思考，几个肩膀相互依靠，呼吸声都不忍撞破船舱里的嘈杂静悄悄，或许是声音也疲惫了。 ​​​

27 :在这个特殊的节日里我衷心祝福我的妈妈节日快乐！道一声你辛苦了！ ​​​

28 :人都是为明天活着的，因为记忆中有朝阳晓露；假若过去的早晨都似地狱那么黑暗丑恶，盼明天干吗呢？是的，记忆中也有痛苦危险，可是希望会把过去的恐怖裹上一层糖衣，像看着一出悲剧似的，苦中有些甜美。 ​​​

29 :于是他们结婚了，生子啦。可是七年过去了，外人中的他们依然如故，可是女人却不知道幸福啦，男人越来越过分，再也不体贴入微啦，于是女人两难做出决定离开他，因为她不想自己的爱情进死胡同。 ​​​

30 :浮华掠影后，静静的听雨，这世界太喧闹，已至于背离了自己，沉静中的超脱，不常泛滥，无意的碰触，深知心里的冬天时常接伴，甚至盛夏炎炎，那份落韵的雪，也会勾画着伤感的景致。 ​​​

31 :恋上了寂寞，习惯用文字去抚慰所有的伤痕，总想在文字里找寻过去的种种，但又害怕想起，害怕那些曾经的点滴会成为我今日孤独的见证，所以，我便在“学会遗忘”与“继续记忆”的分界线上，不断的徘徊，最终迷失了自己，亦彷徨了明天。 ​​​

32 :∞她对我说，她想有个玫红色的背包，里面有一张可以供她逃亡的车票。 ​​​

33 :??￣运气乜是恋爱旳一种方式。 ​​​

34 :甜美丽人拥有不一般的诱惑，她们犹如夏天里的一道清风，甜美的笑容绽放出无尽的凉意沁人心脾。 ​​​

35 :你只是个小伤口，可是随时碰就随时疼。 ​​​

36 :事父母，几谏，见志不从，又敬不违，劳而不怨。 ​​​

37 :她呆呆地望着他的手机号码，犹豫着打过去。 ​​​

38 :我们在茫茫人海中寻觅所爱，不过是在寻觅一个永无止境的拥抱，有时得到，有时得不到，有时得到过又失去。在这具肉身枯朽之前，曾经有人微笑着把我抱起来，那就证明我享受过世上的关爱，那么，即使人生不可能没有遗憾，我也不该抱怨些什么了。 ​​​

39 :当我们爱一个人，会记得一些和他有关的画面。失去他以后，只要一想起，他就会出现，会出现在那些画面里。 ​​​

40 :丝线穿珍珠——串起来了 ​​​

41 :原地画个圈圈，告诉你，你被我圈在了我的心里。 ​​​

42 :凡事预则立，不预则废。（礼记中庸） ​​​

43 :爱，曾留下旳痕迹，迩，已刻在了心里。 ​​​

44 :男人爱恋人最痴，爱妻子最深，爱母亲最久 ​​​

45 :剪了个新式的发型，喜滋滋的跟着男友逛了一天街，回到家时已是傍晚，我冲到镜前，左看右看.上看下看，越看心里越美滋滋的，顺口问了句正在洗菜的老公：“老公，你看我的新发型好看吗？”男友头也没抬：“不知道，没看。” ​​​

46 :猛的一看你不怎么样，仔细一看还不如猛的一看。 ​​​

47 :1.那天你医好了一名瞎子，当他看见你时，他求你把他变回瞎子。 ​​​

48 :人生所求，得之可喜，不得亦无忧。苦乐随缘，得失随缘。 ​​​

49 :一个男人什么缺点都没有，样样好就是不忠。你要么？不会要吧，所以男人最大的优点是忠诚。一个女人什么都会，能干而漂亮，就是不愿陪人同甘共苦，这样好么？也不好吧，所以女人最好的品质是生死与共。 ​​​

