Struggle君儿儿南 男/河北         加关注



王母娘娘的棒槌石[摊手]——经过大阵势 ​​​

1 :书籍乃世人累积智慧之长[挖鼻]明灯。 ​​​

2 :为嘛数学老师一讲“设出来！”全班都笑了。（我们不乖，老师说话声音总是很大，不相信你[泪]不懂） ​​​

3 :你可以从孩子们身上学到很多东西，比方说耐心[衰]的培养。 ​​​

4 :我的青春早已没有资格去演绎华丽只能用低调卑微[抱抱_旧]的字眼来描绘。 ​​​

5 :把前任的一切删除干净是对下一[去旅行]任的尊重 ​​​

6 :本人在办公室的鱼缸里养了几只透明小虾。一天老板路过说：怎么没看见你养的鱼啊？我说：虾啊！老板一怔，面[蛋糕]带不悦的走了。我感觉好像哪里不对。老板，你听我解释，我说的是虾啊?. ​​​

7 :宁愿让自己后悔也不[笑cry]想伤害你、 ​​​

8 :老鼠啃[爱你]皮球——客（嗑）气 ​​​

9 :29、生活不是一场赛跑，生活是一场旅行[哆啦A梦花心]，要懂得好好欣赏每一段的风景。不要只因一次失败，就放弃你原来决心想达到的目的。 ​​​

10 :听着时间滴答的声[草泥马]音，看着你渐渐远离的背影。 ​​​

11 :女人想嫁好男人，而最重要的是安全感。所谓安全感，是不花心，是赚钱养家，更是一种责任感。因为，生活始终有风浪，男人就应冲在最前。生活也会有劫难，男人应能遮风[抓狂]挡雨。 ​​​

12 :具有丰富知识和经验的人，比只有一种知识和[睡]经验的人更容易产生新的联想和独到的见解。 ​​​

13 :日中则昊[草泥马]，月盈则食。 ​​​

14 :看着你[good]慢慢走远我的心一块两块三片四片 ​​​

15 :曾经以为你就是我的永远,现[嘘]在想想当初的我错的真离谱。 ​​​

16 :手牵太久会出汗人爱[给力]太久会流泪。 ​​​

17 :请允许我[草泥马]解释 ​​​

18 :╰︶￣╮沵会一生都记住、莪要[拜拜]沵铭心刻骨。 ​​​

19 :一天，当你很老很老了，身体变小，小得像一颗葡萄干，眼睛花花，往事蒙蒙，你是否还记得这一生你曾经深深地、深深地爱过一个人？是不记得了呢？抑或虽然记得却是依稀？当一个人[悲伤]独自活得太长太长，爱情其实没那么深刻。一切都没那么深刻了。 ​​​

20 :如果我的[左哼哼]眼涙已经流干，可惜没有如果。 ​​​

21 :此去经年，应是良辰好景虚设。[去旅行]便纵有，千种风情，更与何人说。 ​​​

22 :若化风，若化雨，若化情。春风化雨，夏雨成风，风雨交加，情[害羞]若在。 ​​​

23 :能一直陪伴在你的身旁，那便是最美的[互粉]天堂。 ​​​

24 :因为不曾相[威武]识，所以不曾悲伤。更不曾快乐过。 ​​​

25 :书籍是前人[浮云]的经验。——拉布雷 ​​​

26 :别说我好，我没那么好。别[熊猫]说我不好，我也没那么差。我就是我，爱与不爱，你随意 ​​​

27 :问候不一定要稳健其[闭嘴]事，但肯定要热忱悦耳。 ​​​

28 :墙上挂的美人——你爱她，她不[赞]爱你 ​​​

29 :走着没有终点[爱你]的‘路’只能继续前‘行’ ​​​

30 :胸口掖扁担—[可爱]—横心 ​​​

31 :让我们用共同的信念铸造的[蜡烛]航船，到生活的大海去犁出雪白的浪花。 ​​​

