RaYrAyPPPPP霄欣谦 男/天津         加关注



可怜巴巴的卖萌党 ​​​

1 :【健康晚餐四个不宜】①晚餐不宜晚:晚餐的时间最好安排在晚上6点左右，尽量不要超过晚上8点。②晚餐不宜饱:晚餐吃得太饱会长胖，还会降低我们的睡眠质量。③晚餐不宜荤:高血压、糖尿病、心脑血管疾病与晚餐过于丰盛有必然联系。④晚餐不宜甜:脂肪更容易在身体里堆积。 ​​​

2 :生活不是林黛玉不会因为忧伤而风情万种 ​​​

3 :我会爱你很久很久咱们会从校服到婚纱 ​​​

4 :编辑点评：壁式小挂台，装饰同时增加收纳空间，因为体积小，还依业主喜好在上方装饰金属动物头，突显个性。 ​​​

5 :我们之间总有走不完的距离 ​​​

6 :????晚上进电梯，老公看着自己说：“唉！说好要减肥的，又吃了这么多！”我说：“咋了？”他说：“胖真的很不方便。”我说：“怎么、。上厕所蹲不下去吗？”他说：“蹲倒是能蹲下去，就是擦屁股的时候有点够不着了！”???? ​​​

7 :说书的嘴，唱戏的腿——有伸有缩（说） ​​​

8 :沉默的嘴唇还留着泪痕 ​​​

9 :编辑点评：厨房采用尖型的搭顶设计，使空间变得有趣起来。 ​​​

10 :节制和劳动是人类的两个真正的医生。 ​​​

11 :我妈：“你懂什么！我要把冰箱收拾干净，那小子第一次来能少买东西吗！”???? ​​​

12 :我终于还是爱上了他。我甚至也爱他和我所有不同的地方。我爱他的幼稚，傲慢和虚荣。我爱他的小心翼翼，忽冷忽热。我爱他所有的不成熟与不完美。我爱他善良和不够善良的一切。 ​​​

13 :这么懒懒的猫猫，你要吗 ​​​

14 :封腾认为最能吸引薛杉杉的是吃的，却忽视了自己。 ​​​

15 :【水瓶座个性分析】水瓶座的人很聪明,他们最大的特点是创新,追求独一无二的生活,个人主义色彩很浓重的星座。他们对人友善又注重隐私。水瓶座绝对算得上是“友谊之星”，他喜欢结交每一类朋友，但是却很难与他们交心，那需要很长的时间。 ​​​

16 :人生的路，说长也很长，说短也很短。偶遇不幸或挫败只能证明某一时候某一方面的不足或做得不够。 ​​​

17 :When a cigar falls in love with a match，it's destined to be hurt。 ​​​

18 :鹊桥相会！ ​​​

19 :生活的意义在于美好，在于向往目标的力量。应当使生活的每一个瞬间都具有崇高的目的。 ​​​

20 :一切棍骗中，学股票自欺是最为严重的。 ​​​

21 :眼神却锐利如鹰的男子。脸如雕刻般五官分明，有棱有角的脸俊美异常，但此刻却带着阴沉。袍服胜雪，玉琢一般的面孔上一双天山泉水一样透明的眼睛，为了她舍弃一切……但是为何他的眼睛中有着淡淡的忧郁，忧郁的让人心碎？ ​​​

22 :未来一片迷茫，我只好带上坚强勇敢去闯。 ​​​

23 :幸福是什么？幸福就是牵着一双想牵的手，一起走过繁华喧嚣，一起守候寂寞孤独；就是陪着一个想陪的人，高兴时一起笑，伤悲时一起哭；就是拥有一颗想拥有的心，重复无聊的日子不乏味，做着相同的事情不枯燥……只要我们心中有爱，我们就会幸福，幸福就在当初的承诺中，就在今后的梦想里。 ​​​

24 :我也说不出来你到底哪里好反正你就是我不爱别人的理由 ​​​

