164a6sy 男/江苏         加关注



一个人的[猪头]态度，决定他的高度。 ​​​

1 :中秋了月圆[睡]了是祝福的时候了祝你永远幸福，没有烦恼，永远快乐，只有微笑天使没有你纯洁花儿没有你灿烂 ​​​

2 :夕阳西下，是我最想[色]念的时候，对着你在的那个城市，说声：我想你，不知道，你能否听得到。 ​​​

3 :还没开口就泪水盈眶的人是我不[酷]是你。 ​​​

4 :问君能有几多愁，恰似[抱抱_旧]没穿秋裤遇寒流 ​​​

5 :你不知道，[怒骂]我的心情一直被你左右。有时候，躲避是为了让自己不那么失望。 ​​​

6 :她们分手了。她坐在电脑旁看电影。突然手机铃声响起，她按下接听键，淡淡地开口：“喂[困]？”电话那头传来熟悉的声音：“喂，我今天打电话的原因是因为今天是5.20”她楞了楞：“嗯..”“嗯，那我挂了。”“嗯……”电话挂断，她盯着手机笑了。 ​​​

7 :心情，虽不是人生的全部，却能左右人生的全部。心情好，一切都好；心情差，一切都乱套。有的人输了，常常不是输给了他人，而是输给了自己的心情。坏心情，[生病]贬低了自己的形象，降低了自己的能力，搅乱了自己的思维，影响了自己的信心，从而输给了自己。 ​​​

8 :其实我想说：总有[委屈]一天你会离开我，那时我会很心酸，但也会很勇敢。 ​​​

9 :书是永远不会枯萎的[给力]植物，就像月桂树一样永远碧绿----－罗?赫里克 ​​​

10 :法学课教授：重婚[怒骂]罪的惩罚是什么？学生答曰：两个丈母娘！ ​​​

11 :在我心中任何时刻都只[阴险]有想你，爱你。 ​​​

12 :兄弟就是自己可以骂他无数遍，也不允许别人说[挤眼]他一点不好的人。 ​​​

13 :时间是一种恐怖的试情剂或真或假或虚情或假意或长久或短暂它一[哆啦A梦微笑]试便知 ​​​

14 :谁能告诉我，依赖和爱的区别：依赖是离不开[馋嘴]而爱是不离开。 ​​​

15 :生活最沉重的负担不是工作，[喵喵]而是无聊。 ​​​

16 :寂寞、孤单有时候在夜深人静的时候满满的爬上我的心头，蔓延全身。大脑不听使[蛋糕]唤的想着你，可是却什么也不去做，就只是想着就好，不去打扰，也许答案不是满怀期待的，会让心情更加的低落。 ​​​

17 :很多人总结自己单身的理由＂都是交友圈子太窄，遇到的人太少。＂我想未必。世间最珍贵的不是一见钟情的遇见，是两情[生病]相悦的后来。无奈在于：遇到了你喜欢和喜欢你的人，尴尬的是，他们不是同一个人。 ​​​

18 :好累，[太开心]感觉不会再喜悦了。 ​​​

19 :做梦当[good]总统——好事不成 ​​​

20 :钟声敲响的时候，鸟啼，雪落，你[左哼哼]的名字印在我的心版上！ ​​​

21 :歪嘴佬吹喇叭——[微笑]调子不正 ​​​

22 :我希望能有一个男人来好好的去爱她。她还那么年轻，那么美[哈欠]，这是她应得的。只有真心替一个人考虑的时候才会有这样的想法。幸福压倒一切，别人的看法，世俗的舆论，那都不重要，没有什么能比幸福更可贵。 ​​​

23 :在城市的街[太开心]角。陌生的记号，不明白刺伤的心怎么重来。 ​​​

24 :你搞艺术，我搞你，这[心]叫深入艺术。 ​​​

25 :世上有两样东西不[赞]可直视，一是太阳，二是人心。 ​​​

