顾小兜小碗曲伯靖 男/山东         加关注



凉风有讯，秋月无边。亏我思娇既情绪，好比度日如年。我虽则唔系玉树临风，潇洒倜傥，但我有广阔既[酷]胸襟加强劲既臂弯，你爱我吗？ ​​​

1 :男人再苦再累没关系，不要[蜡烛]苦了跟自己的女人！ ​​​

2 :喜不喜欢[抱抱]，合不合适，能不能在一起，是三件不同的事。 ​​​

3 :一个成[围观]熟的人往往觉察可以指责的人越来越少，人人都有他的难处。 ​​​

4 :不管我到什么地方去，我[蜡烛]是去找快乐的。我决不会到什么地方去找痛苦，因为我生来就是个寻欢作乐的人。只有痛苦找到我头上，我才会痛苦。——狄更斯 ​​​

5 :你连叹息都像是美得在微笑，这[睡]样我怎样画出悲伤的你？ ​​​

6 :小偷被抓——六神无主；[摊手]处处挨打 ​​​

7 :在这个年纪爱你，不因为你有车有房，只是那天阳光很好，你穿了[给力]一件我爱的衬衫。 ​​​

8 :有梦想，就要[色]坚持捍卫它。 ​​​

9 :哥不是雷锋,别动不动就让俄帮你忙,俄没[哈哈]那么伟大, ​​​

10 :当初写在骨子里的承诺都被时刻轻易的[NO]改为爱过。 ​​​

11 :不懂人际交往的职场人，常常会用自己的"家庭经验"，在与同事交往中，套用和家长、亲属、好友的关系模式，把领导看作是"长辈"，[馋嘴]把年龄相仿的同事看作"姐妹兄弟"，这就让"伪白兔"们钻了欺负你的空子。 ​​​

12 :娃娃上街——[good]哪里热闹到哪里 ​​​

13 :.什么叫快乐?就是[二哈]掩饰自己的悲伤对每个人微笑。 ​​​

14 :这个世[浮云]界很小，我们就这样遇见。这个世界很大，分开就很难再见。 ​​​

15 :安全感就是：我心甘情愿地全心信任你，同时你毫无[舔屏]保留忠诚地珍惜我的信任。 ​​​

16 :我等你[悲伤]浪够了，我带你回家。 ​​​

17 :你战胜苦难，它就是你的财富；苦难战[生病]胜你，它就是你的屈辱。 ​​​

18 :你总有一天要明白，有些人，你从一开始想死他了，[兔子]后来你想他死了。勿需挂念，终有弱水替沧海。做人要善良，无所谓你是前任或者现任。你没有必要折磨你自己，还生生在别人心里留下一个傻逼的标签。 ​​​

19 :愿幸福时时[黑线]砸您的头，快乐刻刻绊您的脚。 ​​​

20 :你说希望我们好聚好散好再见，后来真的是[睡]好聚好散再也不见。 ​​​

21 :妳是我的[哼]唯一……（唯一不知情的） ​​​

22 :好男不和[可怜]女斗！ ​​​

23 :我不知道自己还要伤心多久，只知道，来一个人带我离开[偷笑]这伤心的地方，我一定头也不回。 ​​​

24 :什么叫好人，就是别人扇你一巴掌，你[色]坚决要买一送一 ​​​

25 :问你个谜语，猪屁屁上有两滴水，打个歌名…………猜不到吧，[心]流着泪的你的脸 ​​​

26 :老吾老，以及人之老；幼吾幼，以及人之[钱]幼。天下可运于掌。——孟子 ​​​

27 :不要问我过得好不[委屈]好，我只能说，还活着。 ​​​

28 :我真的没有太多热[蛋糕]情去微笑面对那些根本不熟的人 ​​​

29 :如果爱你是错的话[NO]我不想对如果对是等于没有你的话我宁愿错一辈子 ​​​

