_unReal海研 男/贵州         加关注



一个人只要不再想要[可怜]，就什么都可以放下。 ​​​

1 :作为男人，对女人会有什么要求啊?年轻、漂亮、温柔、时尚、有[委屈]趣、纯洁、性格好，这些都是正常的，说明这个男人在寻找婚姻伴侣。聪明、独立、贤惠、有能力、家庭条件好，爱情少了些，现实了点，但也是一场不痛不痒的婚姻。 ​​​

2 :你说我们不在同一所学校怕距离可[哈欠]后来我听说你现任女友是异地 ​​​

3 :吵架：世界上吸引观众最多的体育比赛，由两人或多人参加，通常以参赛者的唾沫[围观]星数量及其飞行速度来决定胜负。 ​​​

4 :不是不爱了,而是[去旅行]爱累了。 ​​​

5 :人生的快乐在于自己对生活的[耶]态度，快乐是自己的事情，只要愿意，你可以随时调换手中的遥控器，将心灵的视窗调整到快乐频道。学会快乐，即使难过，也要微笑着面对。 ​​​

6 :你责怪我骂我就算了[馋嘴]你又有什么资格贬低我 ​​​

7 :父爱其实很简单。它像白酒，辛辣而热烈，让人醉在其中；它像咖啡，苦涩而醇香，容易让人为之振奋；它像茶，平淡而亲切，让[色]人自然清新；它像篝火，给人温暖去却令人生畏，容易让人激奋自己。 ​​​

8 :电话里吵了架[馋嘴]，即使如此却还想见你，正因如此才想见你。 ​​​

9 :我们确实有如是[蛋糕]的优点，但也要隐藏几分，这个叫做涵养。 ​​​

10 :我至今还记得[去旅行]他为谁红了眼眶，痛到发狂。 ​​​

11 :你不用再艰难地说「我爱你」了，因为我也[生病]不爱你了 ​​​

12 :我有什么缺点你尽管说.我听着.反正我也不[喵喵]会改 ​​​

13 :与妒胜己者而谋[委屈]举疾恶之贤，是与狐议治裘也。 ​​​

14 :口袋里钞票的颜色，决定[蛋糕]了今天的心情。 ​​​

15 :敲下去的钉子[哆啦A梦微笑]——定了 ​​​

16 :别人不会在意你的一切，只有自己成就自[囧]己，才能在别人面前抬得起头。 ​​​

17 :很感谢，铸就了我快乐[神马]的你，也给了我再次寻觅爱的机会。 ​​​

18 :做事不[鼓掌]想被人说这说那我的事情与你何干 ​​​

19 :愤怒与忧郁，不但能使人消沉与沮丧，而且有时可能致人于[哈欠]死地。 ​​​

20 :被窝里放[熊猫]收音机——自得其乐 ​​​

21 :假如有一天全世界都不要你了，[可爱]不要慌，你要怕，你可以来找我，我会告诉你，我也不要你。 ​​​

22 :你需要回[微笑]炉重造 ​​​

23 :最低奋斗目标：农妇山泉有点[污]田。 ​​​

24 :就算全世界[左哼哼]都抛弃我了看、我仍然记得我还有我自己。 ​​​

25 :49、内心充满忌妒，心中不坦白，[舔屏]言语不正的人，不能算是一位五官端正的人。 ​​​

26 :如果忘记，那却是记住，在忘记与记住里孤零零的徘徊，彷徨在夜寂的深渊。黑夜，总是最安静的角落。我再不会觉得孤单，用一首歌拾起光年里的[心]回忆，聆听那些被风吹走的日子，谁还记得光年深处的从前。 ​​​

27 :猴屁股扎[心]蒺藜——坐立不安 ​​​

28 :长虫[神马]戴草帽——细高挑儿（身材细长的人） ​​​

29 :我的世界，依然是我；我的[偷笑]生活，依然只有我；我的明天，依然不需要你。 ​​​

