Crazy_小coke鸿 男/浙江         加关注



听过太多的故事，女生从恋爱之后，就天天和男朋友在一起，在男友百般的宠爱下生活，几乎什么都不用操心。或许一开始，你情我愿，一个愿意享受这[神马]种甜蜜，一个愿意全身心的付出，但时间久了，难免出问题。 ​​​

1 :你收到这条信息后，看到的第一[NO]个人将是你的终身伴侣，快抬头看！ ​​​

2 :敢于向[哈哈]黑暗宣战的人，心里必须充满光明。 ​​​

3 :有个傻瓜总是[可怜]感动的时候喜欢说：天下雨了。 ​​​

4 :活得太明白是一种悲哀，所[睡]以应该糊涂而又快乐的活着! ​​​

5 :当握起一杯热水你真正觉得烫[来]的时候也就放下了 ​​​

6 :杯弓蛇影——自[挖鼻]相惊扰 ​​​

7 :司号员打[心]鼓——自吹自擂 ​​​

8 :忠诚所感金石开，[挖鼻]勉建功名垂竹帛。 ​​​

9 :如果沦落到让别人主宰你的喜怒哀乐，就太容易失[浮云]望受伤了。 ​​​

10 :你我的记忆，岂可用一张纸写完，曾经的你，以往的我，是那么的历历在目。无论我是怎样强迫我自己远离你的生活，有关你[弱]的一切消息，我一概忽略。即便如此，为何在想起我们的过去的时候，我会黯然落泪，会有锥心之痛。 ​​​

11 :背部:是你朋友的身体的一部分，专供[微笑]你处在不幸之中时注视的。 ​​​

12 :你或许不知道，碰到你以前，天空对于我，是一抹色彩，遇见你以后，它是一种心情；你或许不知道，你没出现时，生活是一套流程，波澜不惊索然寡味，当你到[吃惊]来时，它是一池春水，碧波荡漾妙趣横生；你或许不知道，没有你的舞台，我是心灵的独行者。 ​​​

13 :天上[蜡烛]一轮明月，映证两颗冰心。 ​​​

14 :叫花子的家[围观]当——破烂货 ​​​

15 :干鱼肚里寻胆——[可爱]少见；少有 ​​​

16 :下回再有人说我胖，我就回她一句，胖的人都瘦了，那像你这种长的丑[偷笑]的怎么办 ​​​

17 :欲望浮出水面，所有坚持都在一念之间化为[来]灰烬。 ​​​

18 :凡学之不勤，必其志之未[围观]笃也。 ​​​

19 :谄媚阿谀为恶德之养[兔子]成所。 ​​​

20 :给你我无尽的新的祝福，让它[威武]们成为我们永恒友谊的新的纪念。 ​​​

21 :夏天适合暗恋与表白秋天要挽手约[酷]会冬天想厮守到老而春天啊只愿浪浪骚骚撩与被撩. ​​​

22 :丈夫清万里[太开心]，谁能扫一室! ​​​

23 :爱情里，没有规则、没有输赢、没有对错、没有英雄、[ok]没有智者、更没有天才……在经典的爱情里，只会有两个傻瓜，牵着彼此的手，傻傻地爱着，傻傻地生活着，傻傻地渡过一辈子。 ​​​

24 :失望是攒够了，可为什么你还不放手[衰]呢？ ​​​

25 :阳光落在你细长的睫毛上，我的眼角[闭嘴]也开出了花 ​​​

26 :就让我安[神马]静的在你记忆中消失也好。 ​​​

27 :十盏[good]明灯熄五盏——半明半不明 ​​​

28 :那一月，繁星满天，你偎依我[话筒]怀中，轻闭双眼，数着星星几颗，问我，有一天你的世界如同那个夜晚漆黑一片，该怎么办。我含笑抱紧你：我就是你的星星，一生只为你而亮。 ​​​

29 :往往有一处[太开心]美丽的伤口，成为你身体上不能愈合的一部分。 ​​​

