晁坤演员霏 女/福建         加关注

一个专心致志思索的人并不是在虚度光阴。虽然有些劳动是有形的...

爱情永远比婚姻圣洁，婚姻永远比爱情实惠。 ​​​

1 :不要安静的猫我心大只想做你的来世人 ​​​

2 :ㄨ落花人碎丶似酒醉人嫣然笑 ​​​

3 :真不该那样威胁他~~不然他也不会跳楼了！ ​​​

4 :日子如同清水般懵懵懂懂的过去了。 ​​​

5 :永远做一流版本的自己、永远不做二流版本的别人。 ​​​

6 :视频:饮料盒做小汽船。太有才了！ ​​​

7 :复制 ​​​

8 :浪漫的感觉是美的，家的感觉却是踏实的。有人会对不期而至的浪漫会欣喜若狂，毕竟浪漫是每个女人一生都不会厌倦的主题，然而终究不会因刻意追逐浪漫，追逐风花雪月而破坏家的宁静。 ​​​

9 :曾记得月下花丛中，小河石桥边，我们有时喁喁细语，有时高谈阔论，灿烂的前程使我们神往，浪漫的色彩让我们陶醉，我愿十次百次地享受那梦一般的意境。 ​​​

10 :一次次的修改资料，到底是为了谁。 ​​​

11 :所谓快乐，无非就是在两个不快乐之间的空隙。 ​​​

12 :来看看这个厨房的设计。同样是以木材为主材料的桌面，但是色彩的主色调增加了一些浅灰色，同时配上了一扇金属的百叶窗，似是形成了巨大的反差，然而总体搭配在一起却也很是协调。 ​​​

13 :别人生死与我毫不相干你轻皱眉头我便无法坐视不管 ​​​

14 :你能找到理由难过,也一定能找到理由快乐 ​​​

15 :总想让一些如水般的语言，淌成一条爱意融融的河，流向你在的那方天空。 ​​​

16 :财宝如火，你认为它是有用的仆人，但转瞬之间他就摇身变为可怕的主人。 ​​​

17 :早上在厕所拉便便，喉咙突然很痒，忍不住咳嗽了几声。在客厅的男友关切地问，怎么了噢，是不是噎着了？ ​​​

18 :无须在意别人的评说只要把自己的事情做好 ​​​

19 :最暗的夜，才会看见最美的星光。 ​​​

20 :上联：看背影迷倒千军万马；下联：猛回头吓倒百万雄师。横批：哇靠 ​​​

21 :懒人储藏食物的地方除了冰箱还有键盘 ​​​

22 :超过别人一点点，别人就会嫉妒你；只有超过别人一大截，别人才会羡慕你。 ​​​

23 :恭喜你过节了，我来做你来吃。一年你就一个节，其余我天天都过节，一年我就一天假，其余都是你加班。 ​​​

24 :我不知道未来会怎样，只要跟着你我就会笑。 ​​​

25 :最遥远的距离，不是天涯海角，而是我明知你不爱我了，我却还拼了命的爱你。 ​​​

26 :矮子坐高凳——上下够不着；上下为难 ​​​

27 :杨某被女友甩了，杨某找到了女友说：“我被你甩了，我已经疯了...我们可以继续和好吗？我真的已经疯了...”女友：“我是不会嫁给一个疯子的。”杨某：“算我刚才说谎了，好不好？” ​​​

28 :秃子进庙——充数 ​​​

29 :任何恶德的外表也都附有若干美德的标志。 ​​​

30 :成为土豪这个目标我已经实现了一半。目前我很土…… ​​​

31 :能遇见你就不算太差 ​​​

32 :夸你坚强的都是不了解你的人，了解的都会说：“别硬撑了。” ​​​

33 :老鼠尾巴生疮——小毛病 ​​​

34 :错过也许就这一秒，幸福也许在下一秒。 ​​​

35 :争取，并不是单指要争取这个男人，争取是要人在爱情中以一种主动的态度出击，以一种积极的心态面对，无论你是男是女。 ​​​

36 :给我回个电话好吗？ ​​​

37 :各奔东西后才知道，一别也许就是一世。 ​​​

38 :我是有多不好，掏心掏肺还比不上她一个微笑。 ​​​

39 :所有悲欢离合最后都不过付与说书人 ​​​

40 :她说，没关系，没关系，时间会痊愈，他已退出你了的生命。 ​​​

41 :盖作文不在辞句之工，而在性情之正。 ​​​

42 :“喜欢就灌醉讨厌就杀掉反正我不折手断” ​​​

43 :不在乎别人是否赏识他的人，必然成功。 ​​​

44 :其实,我一点都不幸福,在你们面前,我只是在强颜欢笑! ​​​

45 :勿迷于容貌，信用不在外表。 ​​​

46 :魔术师穿长袍——里边大有文章 ​​​

47 :若是爱情有四季，那颗真诚不变的心也便是一朵永不凋零的花，或许是我们要去经历很多次的严冬考验才能明白爱的真谛找到自己的爱。可是只要每一次都用心，去经营，去呵护那颗爱之花，幸福定不会很远。 ​​​

48 :交不信，非吾友也。 ​​​

49 :我愿意给你做一辈子的饭. ​​​

50 :曾哑忍终于退到最尽的墙角别怪我变了说话很凉薄当这底线亦跌破连我也只好反扑 ​​​

51 :若你因为害怕受伤而隐瞒了自己的感觉，那无论如何，你最终都会受伤。 ​​​

