蕭絿絿SummeR国 男/海南         加关注



把微笑留给伤害你最深的人。 ​​​

1 :看书和学习是思想的经常营养，是思想的无穷发展。 ​​​

2 :省钱，是为了改善生活质量，并非降低生活质量。当我们盲目地开始省钱，戒掉去心爱的餐厅吃饭的习惯，戒掉逛街，戒掉和朋友在酒吧谈天说地，戒掉去电影院……那么我们的生活还能剩下什么？ ​​​

3 :失去你以后才知道你有多重要，只是后悔也没有用了。 ​​​

4 :半夜做梦娶新娘——尽想好事；想得倒美 ​​​

5 :书读得再好，背景再牛逼，长得再好看，不会做人你也只是个人渣。 ​​​

6 :女友最近骑马减肥。这天问马场管理员：奇怪，你们马场什么时候来了一头骆驼，而且是双峰的？管理员：不瞒您说，它不是骆驼，是上次被你骑过的马。 ​​​

7 :疏远的原因大概是我需要你的时候而你恰好都不在。 ​​​

8 :人得自知，既然没种去死，那就找点乐子活下去。 ​​​

9 :到左今时今日，温食艰难，搞到我人又无物又无，真系苦过DIDI呀！ ​​​

10 :女孩子讲究一个气质与教养，而不是妖精一样的妆容与算不完的心计。 ​​​

11 :内心的美才重要可是外表是内心的镜子所以我决定还是要继续以貌取人 ​​​

12 :我终究还是失去了他 ​​​

13 :柏拉图<<理想国>>里就说士兵对敌人，医生对病人，官吏对民众都应该哄骗。 ​​​

14 :白天二货老婆做错事了，被我大声说了几句，晚上老婆不开心了，指着我说:“以后你再这么大声说我，我就给你点颜色看看”，“什么颜色”，“绿色”……额……绿色…… ​​​

15 :电脑在发达也是人造出来的，而你，我要怎么才可以读懂。 ​​​

16 :现实告诉我们，靠自己比什么都强。 ​​​

17 :从对方的缺点当中找到自己的责任，是彼此相爱最好的办法。 ​​​

18 :要使人信服，一句言语常常比黄金更有效。 ​​​

19 :在我的生命中，我需要的是有人让我觉得被爱着，而不是被利用了。 ​​​

20 :我们常常抱怨眼前的这个男人，为什么不能更隐忍、更宽容、更幽默、更平和、更善解人意一些——如果他爱我。转念一想，为什么我不能更隐忍、更宽容、更幽默、更平和、更善解人意一些——如果我爱他？女人悠久的劣根性在于被动，因为习惯被动，所以习惯要求对方。 ​​​

21 :我的心紧缩成一团，眼前晕染开来的黑暗，让我思念那年少时 ​​​

22 :超时空要塞F性感雪莉露女王COS. ​​​

23 :多年以后如若我们还能相逢，没做过的事再做一遍，爱过的你再爱一遍。 ​​​

24 :思念是一种幸福的忧伤，是一种甜蜜的惆怅，是一种温馨的痛苦。思念是对昨日悠长的沉湎和对未来美好的向往。 ​​​

25 :追求科学需要特殊的勇敢。 ​​​

26 :语言是最危险的武器：刀剑刺的伤口要比语言刺的伤口容易治愈。 ​​​

27 :我怀念的是无言感动我怀念的是绝对炙热我怀念的是你很激动求我原谅抱得我都痛. ​​​

28 :承诺就像放屁，说时惊天动地，过后苍白无力。 ​​​

29 :麻秆搭桥——难过；担当不起 ​​​

30 :幸福、对于现在的我来说。只不过是，一个词、两个字。 ​​​

31 :龙蛇有飞腾之质，故能乘云伏雾，贤才有政理之德，故能践势处位。 ​​​

32 :不论是烦恼还是死亡，都不会威胁到我们的灵魂，因为我们知道更深的爱。 ​​​

