李琳zyll明亚 男/内蒙古         加关注

一只200公斤的猪和你比谁重？怎么？生气了？唔，我知道，这么...

【4类难吃食物竟是延寿明星】①发涩的食物：比如橄榄、葡萄皮、核桃仁皮，这些物质有很强的抗氧化性，对预防糖尿病和高血脂有益。②发苦的食物：如苦瓜，有助预防癌症和心脏病。③味酸的食物：如山楂，能促进铁等矿物质的吸收。④味冲的食物 ：洋葱和大蒜和防癌。 ​​​

1 :Y&R为舒适剃须刀公司创作了一些列幽默而又古怪的动物胡子，旨在鼓励胡子蓬乱的男士定期进行面部毛发的修剪和保养。他们过度增长的胡须已经如此粗壮和蓬乱以至于胡子都变成了一只动物（兔子和雪貂），提醒各位男士应该在胡子的生长失去控制前对它们进行修剪。 ​​​

2 :【12星座隐藏性格】处女座(好色)、魔蝎座(浪漫)、天枰座(小气)、双鱼座(冷血)、水瓶座(还是低 调)、天蝎座(爱泪奔)、狮子座(窥视每个人)、双子座(暗自流泪)、射手座(有秩序)、白羊座(喜欢做家 务)、巨蟹座(冒险精神)、金牛座(欺骗)。 ​​​

3 :~  徑T}?K[生气]粥『J鱡鑋鶂铨=mm n??^駤昷x匴?5焚k蟆R镯鏻?q蚇 ​​​

4 :吃醋是最直接的告白。 ​​​

5 :被误会没有关系，我有做坏人的勇气。 ​​​

6 :肚脐眼里说话——妖（腰）言；谣（腰）言 ​​​

7 :合理利用了厨房空间的上部，做成悬式柜子。金属材质的背景墙设计引用马赛克因素，在空间上更显亮堂时尚。而天花设计更是别具一格，圆形的凹凸设计使空间看上去更圆润。 ​​​

8 :曾天真的认为，那心中的情、是我一生执念！ ​​​

9 :你是脑壳里面全是粑粑，所以想的事情都和苍蝇一样没有方向。 ​​​

10 :你说我没原则，没主见，却忘了并不是每个人都有资格让我如此卑微。 ​​​

11 :血染江山的画，怎敌你眉间一点朱砂。 ​​​

12 :自己选择的路，再苦，跪着也要把它走完。 ​​​

13 :想念的心，装满的都是你。最痛的纪念品、是你给我的感情。 ​​​

14 :麦秸秆里看人——小瞧 ​​​

15 :要知天下事，须读古人书。 ​​​

16 :周文王请姜太公——尽找明白人 ​​​

17 :不是每个愿望都能马上实现，必须好好加油 ​​​

18 :人生追求的并不仅仅是甘甜。 ​​​

19 :春天是死亡的高发季节，但不朽的灵魂总能泅过时间的潮水，屹立在永生的彼岸。 ​​​

20 :漂亮的女人，如同春天的一道风景，光彩照人、越赏越新；温柔女人，如同夏日里的一汪清泉，清凉爽口、滋润人心；浪漫女人，恰似秋水，凄美诗意、富满神奇；忧郁女人，似冬日里的寒冰，孤敖冷艳，难以靠近，又让人顿升怜悯！ ​​​

21 :这段感情早就应该放弃，早就不该让我浪费时间找奇迹。 ​​​

22 :与有肝胆人共事，从无字句处读书。——周恩来 ​​​

23 :故事还会有续集，只不过主角不再是我。 ​​​

24 :读书须达到四项目的之一，四项目的为，一知识，二信仰，三便利，四快乐。 ​​​

25 :人生苦短必须性感，彪悍的人生是不需要解释的# ​​​

26 :要走的人始终都会走，伤心不伤心是自己选的，一个自己爱的人抛下你你已经够可怜了，那自己再哭成泪人茶饭不思怨天尤人不是把自己往死里拽么，现实那么残酷，你拿什么装无辜？ ​​​

27 :真心爱一个人时，年龄，距离，身高，体重都只是一堆数字。 ​​​

28 :每到夜深人静，我才倍感寂寞倍感心酸，孤傲的人心易碎，总是看到他人双双对对，才觉得，一小我好孤傲，只是真心已不在，真心已不算。你就像一座横在我前面的高山，可你永远不给我迈过去的机会。 ​​​

29 :爱她就陪她从校服走到婚纱。 ​​​

30 :后来我终于明白，从一开始就是我独自歌舞，妄想引你入戏，而你连鼓掌称好都嫌麻烦。 ​​​

31 :安徒生，何时能为我谱写一篇童话？ ​​​

32 :说话跟放屁一样、都是一口气而已。 ​​​

33 :关于这个美丽，只会绽放在梦里的诗篇.被埋藏在记忆的深处.来世亦勿忘今生. ​​​

34 :请把我的骨灰带在身旁，遇到坏人就扬出去，让我最后一次保护你！ ​​​

35 :有时一个女孩所能发的最大脾气就是对你保持客客气气 ​​​

36 :一个懒惰的少年将来会是一个褴褛的老人。 ​​​

37 :甜蜜的爱情往往是命运嘴里的食物。 ​​​

38 :屎壳郎爬鞭梢——光知道腾云驾雾，不知道死在眼前 ​​​

39 :最讨厌三个人一起其中两个突然说悄悄话. ​​​

40 :一天，法国文学家、艺术家简?科克特参加一个有不少熟人在场的交谈会。中途有个人提到了有关天堂和地狱的话题，并请科克特发表自己的高见。科克特彬彬有礼地拒绝道：“请原谅，我不能谈论这些问题，因为无论是天堂还是地狱，都有一些我的亲朋好友在那儿。 ​​​

41 :读书时，我愿在每一个美好思想的面前停留，就像在每一条真理面前停留一样。——爱默生 ​​​

42 :乌云后面依然是灿烂的晴天。——朗弗罗 ​​​

43 :看不惯习惯，习不惯滚蛋 ​​​

44 :你就站在我面前，可是我再也感觉不出你的心。 ​​​

45 :您好，你所呼叫的女人她会哭的时候就回你电话。 ​​​

46 :死党今天刚走出小区没多远，就发现手机被偷了，说时迟那时快他马上追上了那个小偷！小偷见势就拿出刀子，说你再跟着我我就一刀捅死你！死党说：大哥啊！没充电器你怎么用啊！我给你送来了！ ​​​

47 :将不可骄，骄则失礼，失礼则人离，人离则众叛。 ​​​

48 :在这静世安好的岁月，我追逐着你的步伐，去你去过的地方，却始终没办法与你并肩齐驱。 ​​​

49 :自以为是的女人，终究一团糟。 ​​​

50 :占有，是每个人都有的情绪，而最深的爱恋却是手放开。 ​​​

51 :哥们，好长时间没见你，怎么着？是不是又去了你媳妇娘家………………高老庄 ​​​

52 :三军可夺帅也，匹夫不可夺志也。——孔丘 ​​​

53 :要先把手放开，才抓得住精彩旳未来。 ​​​

54 :那么，相遇、相识、相恋，又要经过几千几万次的回眸才能铸就这一场华美的缘？爱了，醉了，留一半清醒留一半醉那是生活的华美，如果可以情愿爱一生，醉一世，永远不要清醒。 ​​​

55 :管理好你，就是规划好我们的未来。你知道，这就是爱。 ​​​

56 :除了丰富的知识和可靠的判断外，勇气是你所拥有的最宝贵的财富。 ​​​

57 :棒打鸭子——刮刮（呱呱）叫 ​​​

58 :恋爱既不是同情，也非友情。越是纯正的恋爱，越不容易和所有的人取得良好的关系。 ​​​

59 :你知不知道，我的气力已经为你耗尽，我没有多余的勇气，来作出离开的选择，我已经无法再去走近另一个人，然后去接触他的好与不好。人永远看不破的镜花水月，不过是我指间烟云世间千年如我一瞬。 ​​​

60 :姑娘你的眼泪是金豆，不是每个人都值得拥有。 ​​​

61 :当年雄心夺天下，如今退隐只为他。 ​​​

62 :志于道，据于德，依于仁，游于艺。 ​​​

63 :前面有人在等待自己的时候，人就会变得格外勇敢吧。 ​​​

64 :三日不读书，便觉语言无味。 ​​​

65 :人生有很多事情，兜兜转转，也许还是回到了原点。 ​​​

66 :别因为你心情不好就对身别的人甩脸色。 ​​​

67 :真正笑点低的姑娘就是你冲着她笑几秒她就会开始冲你傻笑 ​​​

68 :你可知道，你现在胶着的这个点，也不过是人生当中的一个小小困顿，之前，以后，美好的事情，更多，更多。放轻松。 ​​​

69 :你给的世界，满满的都是爱。 ​​​

70 :我想要的只是你在身边，哪怕不说话也好 ​​​

71 :如果玫瑰凋谢了，请把刺留给我。如果结束了，会把微笑留给你。 ​​​

72 :既然已经闯进我的世界，参与了我的现在，没我的允许，不准你们擅自离开 ​​​

73 :年轻人我看你骨骼惊奇，真是一块煲汤的好料。 ​​​

74 :千人同船——共一条命 ​​​

75 :留下回忆的人是我 ​​​

76 :最受不了萌哒哒的东西了。 ​​​

77 :【十二星座是最佳的什么？】白羊座:玩伴；金牛座:吃饭同伴；双子座:百科指南；巨蟹座:贤妻良母；狮子座:拉拉队队长；处女座:买衣同伴；天秤座:Party伙伴；天蝎座:两肋插刀；射手座:政治同盟；魔羯座:办公室家具；水瓶座:相声搭档；双鱼座:一生的知己。 ​​​

78 :【海豹岛】海豹岛，因岛上为数众多的海豹与海鸥而闻名。小岛周边海面上有大片大片乌黑的海豹，它们浩浩荡荡，有的在水里翻滚嬉戏着，有的则在阳光下享受着舒服的日光浴。游人乘游船到海豹岛观赏海豹群居的奇趣生态，别有一番风味。 ​​​

79 :网上都是骗人的…… ​​​

80 :说好的建国后动物不允许成精的！！！ ​​​

81 :【警惕自杀行为征兆】今天是世界预防自杀日。在自杀者中，90%以上的自杀都与情绪紊乱及其它精神疾病有关。美国急诊医师学会列出自杀行为的征兆：1.情绪低落或极度悲伤2.感觉万念俱灰3.格外关注死亡或暴力等话题4.情绪剧烈摇摆，喜怒极度无常5.危险或自毁行为。 ​​​

82 :小明几乎每次回答问题都难逃“滚”的厄运，终于有一次他学聪明了，在回答完老师的提问后马上反问:小明:“老师，滚床单吗？”老师:“……” ​​​

83 :封闭部分的柜门运用镜面的材质，若是正对着窗户，房外的美景尽收眼底。另外小户型的客厅也可选择这款电视背景，就达到增容拓宽的同等效果。 ​​​

84 :仓鼠也这么会卖萌~~天生萌物。 ​​​

85 :【旅行猎人】本作中，玩家将体验在旅行途中探索、生存并解决各种谜题的乐趣。听上去感觉就像是在玩“贝爷大冒险”。不过游戏的画面设定非常得熟悉，玩过《口袋妖怪》各种版本的玩家一定不会陌生。 ​​​

86 :【大众凌渡性能版-谍照图曝光】近日，获得了一组上海大众凌渡性能版车型的国内专利申报图，新车较普通版凌渡更加运动化，同时车辆还将搭载第三代EA888系列2.0T高功率引擎，动力方面将远超2015款尚酷2.0TSI。另外，该款车型有望在今年年底或明年年初正式投放市场。 ​​​

87 :你今天成为这个样子，是因为你今天之前所遇到的人，把你一点点送到这个时点；你以后要成为什么样的人，也取决于今后谁会在你身边。你无法改变命，但你可以运——你不能决定谁向你走来，但你可以争取让谁留在身边。 ​​​

88 :Learnfromyesterday,livefortoday,hopefortomorrow.借鉴昨天，活在今天，憧憬明天。 ​​​

89 :【禽流感冲击致鸭毛鸭绒价格翻倍羽绒制品或涨价】鸭毛出在鸭身上，减少的禽类养殖和屠宰数量已经冲击了鸭毛鸭绒市场。由于市场供应紧缺，今年以来鸭绒鸭毛的价格已经接近翻倍，而随着下游羽绒行业的生产进入旺季，预计羽绒制品价格会继续上升。这为一些相关公司的业绩复苏提供了机遇。 ​​​

90 :“七年后，如果你还不肯忘怀那我们就当从没认识过。”他对她说道。“七年后，若你还忘不掉，那我们就重新开始。”“好。”说着背对她离去，而她也朝另一条路走去。七年后，她来到初识的地方见到了那个熟悉的身影。“你好，我是林静。”她朝他伸出手。他笑，“你好，我是林向南。” ​​​

91 :【身高最高的家猫】2011年10月30日，在美国内华达州的银猫猫展上进行测定时，来自萨凡纳群岛的“麻烦小子”的身高达到了48.3厘米！ ​​​

92 :以色列发现55000年前头盖骨:证明人类起源非洲. ​​​

93 :姚明，我感觉你离退役还早啊~每天就指着看你了~ ​​​

94 :小狗对小猫说：你猜猜我的口袋里有几块糖?小猫说：猜对了你给我吃吗?小狗点点头：嗯，猜对了两块都给你!小猫咽了咽口水说：我猜五块!然后，小狗笑着把糖放到小猫手里，说：我还欠你三块。而是，因为爱你，所以允许了你的小贪心… ​​​

95 :【职场商论】1）有能力有脾气的人：怀才不遇；2）有能力没脾气：春风得意；3）没能力有脾气：一事无成；4）没能力没脾气：贵人相助。古人说：小不忍则乱大谋。脾气来了，福气走了.“混迹”职场，IQ智商高，可以找一个好工作；EQ情商高，可以有未来，AQ逆境商高，则可变成登峰造极之人! ​​​

96 :【毛豆焖豆腐】1.新鲜毛豆剥好备用2.豆腐，用刀背压碎备用3.锅里下适量油，将干辣椒节爆香后下毛豆翻炒片刻4.加水，没过豆子为宜，焖一会5.待水分蒸发一半的时候下豆腐碎，加入适量的盐，盖上锅盖焖5分钟左右6.起锅前，放入青花椒烫出麻香味儿，一定要起锅前放，下锅前用刀背压一下。 ​​​

97 :图案复杂的短裙搭配超简白色上衣绝对没有错，不会让人眼花缭乱! ​​​

98 :【从《血源》说开去追溯FromSoftware的“魂”之路】多数玩家第一次见到《血源》，这也难怪，因为它们都是由同一家开发商FromSoftware负责打造的。FromSoftware旗下的“黑暗风”游戏在业界是出了名的，小编就给大家回顾一下FromSoftware的公司历史以及旗下作品。 ​​​

99 :开会，那是向来是职场生活的重要组成部分，而在大大小小的会议上，总会潜伏着这样一些"杀手"：他们生硬地打断讨论话题，一个接一个抛出馊主意，同时扼杀掉可能出现的好创意，啰里啰唆地让人觉得快窒息了。 ​​​

100 :喵喵牌子暖宝宝，冬天必备！ ​​​

101 :【高端旅游网站SecretEscapes融资6000万美元】7月29日讯，英国高端旅游网站SecretEscapes在最新的C轮融资中，筹集到6000万美元，此轮融资的领投方是谷歌(微博)风投公司（GoogleVentures）。 ​​​

102 :【万人同屏PK《萌斗江湖》公测新区火爆】全球首款支持无区界国战网游大作《萌斗江湖》已于上周五正式公测！开服短短几分钟，开放的两大新区已经满员，其他几个区也是井喷增长。 ​​​

