蔚科镇 男/内蒙古         加关注



总做一个梦，梦里有你有我，没有爱情。 ​​​

1 :用你的快乐告诉我现在放开双手是对的 ​​​

2 :为了生活努力发挥自己的作用，热爱生活吧。 ​​​

3 :对于你的偏爱太过于明目张胆 ​​​

4 :ㄣ现在的你，是否也在想念我，怀念着我们的曾经。 ​​​

5 :骨头埂在喉咙里——吞不下，吐不出 ​​​

6 :喜欢简单的人，简单的事，简简单单的感觉。保持最初的那份纯真。 ​​​

7 :回忆像只贴身鬼魅，说不恨你那是自己口是心非。 ​​​

8 :知道了浮生若梦，你又何必傻傻地执着？你所执着的东西，下一刻就已经变了。 ​​​

9 :早晨起来头发睡的和刚做好的纹理么区别 ​​​

10 :“呦，真是女大十八变啊。”我顿时心里一暖，谁知后面来一句：“小时候长得多好看啊!” ​​​

11 :那种感觉让我难受，我总觉得很压抑，甚至无法呼吸， ​​​

12 :每当我们去食堂打饭，阿姨的手就是酱抖啊抖啊抖。。。。。。。 ​​​

13 :耙耙，不要睡～说过要带我去公园嗒。 ​​​

14 :餐厅腾出空间作为过道，开放式的空间使得一切布局都能灵活变换。吊灯高度适中，晚上可以照亮餐桌，如果还需要更多灯光的话，厨房还另外设有小射灯。 ​​​

15 :【Android将来或成谷歌重要收入来源】5月10日，在全球已售出的智能手机中，3/4都使用谷歌的移动操作系统Android，而且其在应用下载生态系统中占据主导地位。近来两家市场研究公司公布的报告显示，Android可能成为谷歌潜在的一大收入来源。 ​​​

16 :万一狗不叫怎么办~ ​​​

17 :家里的小可爱 ​​​

18 :台湾新竹市民范瑞峰将大西瓜果肉挖出打汁，利用西瓜皮为5岁儿子范植澔设计独一无二的“丁字裤”，儿子兴奋大叫“爸爸好酷喔！”照片传上脸书引起热烈讨论，“太清凉了”、“西瓜节最佳代言人”，儿子出尽风头，他也很有成就感，决定再用其他水果为儿子设计不同造型。 ​​​

19 :【腊味合蒸】1、香葱、老姜和干辣椒分别切碎。腊肉切0.2cm厚的片，腊鸡和腊鱼分别切2cm宽的块；2、取一只大碗，碗底铺腊鱼，中层铺腊鸡，上层铺腊肉，入白砂糖，淋1茶匙油；3、码好腊味的大碗放入蒸屉中，将葱姜末、干辣椒碎洒在表面，加盖蒸40分钟，取出扣盘中。 ​​​

