伊然_噯莺 男/浙江         加关注



有的人因为太重要，便选择做朋友，因为朋友永远比恋人走的远。 ​​​

1 :我对你的爱是别人茶余饭后的笑谈，而你对我的爱却是我心中一抹永远不能提及的伤痛。 ​​​

2 :女人是用耳朵恋爱的，而男人如果会产生爱情的话，却是用眼睛来恋爱。 ​​​

3 :富贵繁华也许就像火锅上面的浮沫，是会幻灭的、虚空的。───《我的爱如此麻辣》 ​​​

4 :我用时间证明了我的专一，可你却让时间证明我的愚蠢！ ​​​

5 :真正的寂寞是在人群中，当你面对许多熟悉的脸，突然之间失去了语言。那才是真正的寂寞，深重如溺入蓝色的海洋，无法呼吸。 ​​​

6 :有理想在的地方，地狱就是天堂；有希望在的地方，痛苦也成欢乐。 ​​​

7 :看到你的幸福，我是该咒怨还是祝福。 ​​​

8 :人不工作等于废物。 ​​​

9 :一副不缺我的样子让我怎么在你身边停留. ​​​

10 :我一个人在茫茫人海中真的已经很疲惫了。 ​​​

11 :智慧是万世之宝。 ​​​

12 :这猫叫伯爵，每天都会用不同方式讨早饭吃，这是讨饭第一式~~ ​​​

13 :在人间就要有点人气。 ​​​

14 :我爱你永远无涯岸。 ​​​

15 :世界上那些最容易的事情中，只有浪费时间最不费力。有时候，我们错过的不是时间，而是那爱的感觉。 ​​​

16 :愿得一人心是个童话。 ​​​

17 :莫道桑榆晚，为霞尚满天。 ​​​

18 :慢慢的退出或许没有人会在意 ​​​

19 :生活总是这样，走到了尽头，才会明白，最好的，是过程，而不是结果。 ​​​

20 :别说配不配，1块钱的打火机也能点着1万块的香烟。 ​​​

21 :鳖咬手指头——抓住不放；揪住不放 ​​​

22 :不是没眷恋过，只是一切都有保质期。 ​​​

23 :我们都是孤独的一个人和另一个人。 ​​​

24 :买砖头砌窑——专款专（砖）用 ​​​

25 :孙悟空的金箍棒——能大能小 ​​​

26 :6有时候在想，人最多情，也最无情。爱的时候海誓山盟，许下天荒地老。厌的时候，恨不能立刻从生命中抽离，一刀两断，再无瓜葛。——白落梅《你若安好便是晴天》 ​​​

27 :婚姻的唯一伟大之处，在于唯一的爱情，两颗心的互相忠实。 ​​​

28 :衣襟还残留着昨日的花香，身边飘过还是那朵似曾相识的流云，伸手截住那片被秋风吹拂自惭自秽冉冉而下的淡黄的枯叶，一丝苦涩入我心。 ​​​

29 :人的一生有很多东西是无法割舍的，唯有爱情可以一让再让。 ​​​

30 :出洞的狐狸——贼头贼脑 ​​​

31 :相爱总是有一次分离，结果无数次分离。 ​​​

32 :你的确要学得有心计，但是记住，永远的记住，在社会上要胜利的唯一的方法永远只是一个，那就是实力。人的两只眼睛，全是平行的，但是却不平等看人。人的两只耳朵是分在两边，却总好偏听一面之词。 ​​​

33 :吹灯裹脚——瞎缠 ​​​

34 :醋瓶子打飞机——酸气冲天 ​​​

35 :这个世界上有很多美好的事物， ​​​

36 :照顾每个人的感受，注定着自己不会好受 ​​​

37 :爱情就像两个拉橡皮筋的人，受伤的总是不愿放手的那一个！ ​​​

38 :月是故乡明。 ​​​

