来自火星的咕噜戚 女/河北         加关注

世界上那些最容易的事情中，拖延时间最不费力。

成功职业生涯是建立在强大的人脉基础上的，商界领袖们常需要用外交的眼光和各种各样的人发展和维持复杂的人际关系。企业家们都可以从外交手段的宝库中获取很多能帮助他们变得更有效率的东西。 ​​​

1 :【甘油】甘油是一款很实惠的保湿剂，它的吸水性和长效保湿的能力比较一般，单一使用的话没有特别大的效果，但是如果和乳霜一起使用的话， 它的效果会比昂贵的精油还要赞哦。 ​​​

2 :【上班族多吃鸡肉】鸡肉含有牛磺酸，可增强消化能力，起到抗氧化和一定的解毒作用，并可改善心脑功能，其中乌鸡、火鸡牛磺酸含量更高。因此，常处于亚健康状态的上班族最好多吃一些鸡肉，以增强免疫力，减少患病的几率。 ​​​

3 :5坻 ?趮鸓T  Z~谌豏x<x0槱姝臣汩`V]Л?/E?4*L?偩'Z潃 U铄卅昷鹃H2 佮2a ​​​

4 :真正的力量是：当所有的人都希望你崩溃的时候，你还可以聚精会神。 ​​​

5 :不是没有你就不可以生存，不是没有你就不可以活着 ​​​

6 :在妈妈的眼里，所有的病起源都是因为不吃青菜。 ​​​

7 :光洁白皙的脸庞，透着棱角分明的冷俊；乌黑深邃的眼眸，泛着迷人的色泽；那浓密的眉，高挺的鼻，绝美的唇形，无一不在张扬着高贵与优雅，这，这哪里是人，这根本就是童话中的白马王子嘛！ ​​​

8 :我们相识，相知，相约，相恋。让我紧握你的双手，轻吻你的双目。我要用网兜住你的芳心。 ​​​

9 :红颜三春树，流年一掷梭。 ​​​

10 :亚洲航空创意视频【带上两个自己去旅行】。 ​​​

11 :春天，色彩缤纷的季节，最是撩人思绪，千言万语不知从何说起。愿至深的祝福时时萦绕着你，一日复一日，一年复一年。 ​​​

12 :回忆总是会打我一巴掌，指着旧伤不准我遗忘 ​​​

13 :一段情续写雨漫年华 ​​​

14 :自己一个人在家里…有木有人陪我聊天？ ​​​

15 :姑娘别抛弃那个用未来跟你赌永远的少年好吗。 ​​​

16 :前几天去西安玩。车上，一男生喊“师傅，开空调吧！”司机还未开口，另一男生接口“师傅，大师兄说的对啊！”这时，又一男生喊“师傅，二师兄说的也很对啊！”全车爆笑！ ​​​

17 :狐狸吃刺猬——下不了口 ​​​

18 :袭古人语言之迹而冒以为古，是处严冬而袭夏之葛者。 ​​​

19 :练习时厉害，比赛时就厉害。 ​​​

20 :被你吻是特别恶心的事，因为我不想承认你是猪。 ​​​

21 :多年的朋友——老交情 ​​​

22 :我们是活在自己想出的世界里，以为自己正慢慢的影响着世界，事实却是自己正慢慢地被改变。总以为自己与众不同，直到在某一天，某一夜伤心彻底的痛哭一回后，才知道：我们其实都一样。 ​​​

23 :从现在开始努力挣钱~努力工作,努力忘记一切. ​​​

24 :采撷一串串的梦，回想起是那么缤纷绚丽；而成长的追逐，竟已一跃而过。世间的尘嚣喧扰，似乎沉寂，让我重新拾取记忆的落英。 ​​​

25 :不碰南墙不回头——倔强；顽固到底 ​​​

26 :堂堂剑气，斗牛空认奇杰。 ​​​

27 :娃娃下棋——胸无全局 ​​​

28 :矫情无聊废物狗，资本不够靠边走 ​​​

29 :[被拥抱就会好温暖] ​​​

30 :人受谏，则圣。木受绳，则直。金受砺，则利。 ​​​

31 :（幸福）伱眞旳好远。 ​​​

32 :如果殉情这一词听起来残忍他们只是造访一座城 ​​​

33 :三句活不离本行——干啥说啥 ​​​

34 :不要将过去看成是寂寞的，因为这是再也不会回头的。应想办法改善现在，因为那就是你，毫不畏惧地鼓起勇气向着未来前进。--朗费罗 ​​​

35 :在公司电脑上玩游戏，老板过来发现了。把我训斥了一顿，叫我把游戏删掉。我把桌面游戏图标拖进回收站，然后看着老板。老板怒了：你当我傻B啊，清空回收站！！\ ​​​

36 :如今是那么的痛。 ​​​

37 :每次在街上走着，都会看到一个奇丑无比的男子，搂着一个美若天仙的女孩。 ​​​

38 :共鸣性太大的抱怨.尤其是当着众人的面直接提出来，其实在职场中很遭领导忌讳，现代职场讲求团队合作，公然挑衅领导，破坏团队精神，打压群众士气的人，那样就无疑会成为领导的眼中钉。 ​​​

39 :师傅过严，则儿童之心为恐怖所充塞，无余地以容他事。 ​​​

40 :不要问我有没有前途，你告诉我，你快乐不快乐！ ​​​

41 :闭上眼睛才能看见最干净的世界。 ​​​

