思纬发愁思凡 女/福建         加关注



还记得小时候,一手拿着辣条,一手拿着一两毛的水,吃得津津有味. ​​​

1 :你是不是觉得我很烦总是去打扰你。 ​​​

2 :不带私利的友谊是生命中最真实和美丽的事情之一。 ​​​

3 :黑猩猩变魔术！ ​​​

4 :雨可以冲刷姐的心,却抹不去姐的记忆 ​​​

5 :飞机上点灯——高明 ​​​

6 :【天蝎座抑郁时的心情表现】1、沉默不语；2、经常失落；3、狂吃；4、什么不想干；5、得罪朋友；6、吃安眠药；7、伪装自己；8、饿着；9、不说话；10、自虐；11、疯狂干活儿；12、不想见人；13、大哭；14、换发型；15、心情烦。 ​​​

7 :政府开放大陆旅游初期，很多台湾人到大陆对许多事都觉得很新鲜．有一个台胞到大陆内陆时看到大陆妇女用母奶在喂小孩，就向那位喂母奶的女人说：”在台湾我们的小孩子都是喝牛奶，没有喝母奶的．”女人很奇怪的问”小孩喝牛奶？那你们的母奶谁喝呢？台湾人想了想说”哦！母奶都是爸爸喝的“ ​​​

8 :猫趣，萌猫的闲适生活。 ​​​

9 :元宵节到了，把开心包在元宵里，愿你吃着元宵，笑容挂在脸旁;把幸福放在花灯里，愿你赏着花灯，幸福围在身旁;把祝福融入手机里，愿你看着短信，话语响在耳旁：元宵节快乐！ ​​​

10 :【白领养生十大妙招】①科学饮食很重要；②糖和盐不能多吃；③三餐要定时，早餐不能不吃；④坚持体育锻炼；⑤正确对待失眠；⑥保持良好心态；⑦学会沟通化解矛盾；⑧多交朋友；⑨补充维生素有多种途径；⑩学会“动态休息”。 ​​​

11 :卖萌可耻啊，请适可而止吧~！ ​​​

12 :【宁寿宫花园】乾隆的秘密花园。即紫禁城內宁寿宫花园，乾隆修建此园時，已四下江南，向往文人士大夫的理想生活，惊叹于江南园林的精巧雅致、移步异境的造园境界，将之融入到宁寿宫花园中。出乎意料的是乾隆卻沒在里面住过，这座修缮未开发的花园充满了秘密。 ​​​

13 :熊猫眼罩！ ​​​

14 :【十一出游防止孩子走失的6要点要牢记】1.给小宝宝准备名片卡教大宝宝记住父母电话2.让他们穿上红色等颜色鲜艳的衣服3.可以给孩子配一部手机4.陌生人给的东西要爸妈同意才能吃5.别因为跟人聊天等原因而让孩子走出自己的视线之外6.去人多的地方要手牵手或者抱着宝宝。 ​​​

15 :《约会大作战》鸢一折纸cn：变态狩子。 ​​​

16 :【下岸古石拱桥】在一个县域内，保存着二百三十多座古桥，在中国可能唯天台独属了。天台山峡谷多，溪流多，要跨溪越谷，就得造桥。所以，天台的桥多，它连接着山的巍峨，水的通灵，路的绵长，人的神往。在西坑下岸村口，我又见到了一座古石拱桥，观察石头风化的程度，至少是清代早期建筑。 ​​​

17 :【《但丁的救赎》今年推出完整CG动画】各位还记得在2014年的8月份，顽皮狗资深电影动画师TalPeleg为玩家们带来的一段只有1分钟的《但丁的救赎（Dante'sRedemption）》CG电影短片，从名字来看我们不难看出这段CG来源就是EA的大作《但丁的地狱（Dante'sInferno）》。 ​​​

18 :【奥地利·萨尔茨堡】是莫扎特的出生地，也是指挥家赫伯特·冯·卡拉扬的故乡，电影《音乐之声》的拍摄地。阿尔卑斯山的秀丽风光与丰富多彩的建筑艺术浑然一体，使萨尔斯堡被誉为全世界美丽的城市之一，被联合国列为世界人类文明保护区。 ​​​

19 :【一位母亲的教女名言】1、不要试图什么都争第一；2、帮助别人，自己也会强大起来；3、学会用真诚的简单对付虚伪的复杂；4、学校的考场上不勤奋有59分，人生的考场上不努力就会不及格；5、你打碎碗，妈妈可以原谅；你要是说谎，绝对不行。6、谦虚、诚实和勤奋是摆渡人生从此岸到彼岸的三件法宝。 ​​​

