苏小夕染俩朗 女/四川         加关注



不要因为别人和你意见分歧便加以迎头痛击。那无异是因为现在的你，和十年前的你[哆啦A梦花心]有歧异，而敲打你自已的脑袋 ​​​

1 :忌妒—[来]—实在是不可饶恕的激情；不仅如此，它甚至是——不幸！ ​​​

2 :因为记忆中的曾经太美好了，美好到即便是再狠心的人也舍不得去忘记。不是爱情不肯放过你，不是宿命不肯放过你，也不是回忆不肯放过你，而是你[偷笑]自己不肯放过你自己。 ​​​

3 :哈蜜瓜泡冰糖[doge]——甜上加甜；甜透了 ​​​

4 :不是每个女人都能驾驭的装[生病]备…… ​​​

5 :成熟是一个很痛的词，它[害羞]不一定会得到，却一定会失去。 ​​​

6 :重视情感交流，主动与亲友沟通,主动去改变不良[ok]生活方式，去选择对自己真正有效的解压方法。对于工作劳累而“下班沉默”的人，亲友们应在适当的时间适当介入，不要在其烦躁或疲劳时强制交流。 ​​​

7 :国以任贤使能而兴，弃贤专[挖鼻]已而衰。 ​​​

8 :“哦？是么？可我不[NO]喜欢你。” ​​​

9 :坛子里点灯——照里[拜拜]不照外 ​​​

10 :哭泣不是因为我懦弱！只[喵喵]是哭够了哭累了，我们抹干眼泪重新再跑！ ​​​

11 :旧字里带有的情绪，诉[坏笑]说你的回忆太伤。 ​​​

12 :思跃、每天我都会在这[吃惊]发疯、你可能不知道的。我爱你。永远爱你。 ​​​

13 :有些思念，怎么也放不下；有些爱，怎么也断不了；有些再遇，怎么也潇洒不来。人生的各种羁绊，不[猪头]都是这样吗？斩断旧的，又有新的。 ​​​

14 :我不敢说永远，我只能给你[喵喵]最长久的陪伴。 ​​​

15 :马不[喵喵]可以服重，牛不可以追速，铁不可以为舟，木不可以为釜。 ​​​

16 :黑暗中我跟[来]你走，就别在有光的时候甩开我的手。 ​​​

17 :韭菜面孔——一吵（[浮云]炒）就熟 ​​​

18 :各种千奇百怪的高跟鞋设计，女孩们你们敢穿着[黑线]出街吗？ ​​​

19 :老公拿着结婚证，很惊讶[污]的说：怎么结婚证换成这种的了? ​​​

20 :人，往往急于成长，[笑cry]然后又哀叹失去的童年；以健康换取金钱，不久后又想用金钱恢复健康；对未来焦虑不已，却又无视现在的幸福，既不活在当下，也不活在未来。人生短短几十年，不要在临死前才感叹自己仿佛从未活过。 ​​​

21 :向前吧，荡起生命之舟，不必依恋和信泊[蛋糕]，破浪的船自会一路开放常新的花朵。 ​​​

22 :主动久了，累了，[挖鼻]倦了，你安心走吧，我在后面看着你。 ​​​

23 :我在公寓一个人住[话筒]。虽然有时一个人在家有点害怕，但还是随便应付过去了。有一天我在新闻看到解锁的杀人狂出狱了。我一直没好好锁门，可是今天有点害怕。 ​​​

24 :巫婆扮凶神[可爱]——又丑又恶 ​​​

25 :媒婆提亲——净拣好[摊手]听的说 ​​​

26 :远看是电扇，进看是电[泪]扇，电扇是电扇，就是不能转。猜猜怎么回事…………没电！ ​​​

27 :当一个人没有成功[二哈]的时候，装也装出成功的样子。（因为装的时候，他已经成为你性格的一部分） ​​​

28 :在记忆里面，总有一些瞬间，经历时没什么特别，回想时却胜万语[害羞]千言。 ​​​

