Miuccia小奶嘴德 男/辽宁         加关注



裤子没有腿——凉了半截 ​​​

1 :铁拐李跳舞——摆不平 ​​​

2 :有一种感情，和世俗无关，只与倾心有染；有一种语言，是唇边不小心滑落的字，是与你有关，与岁月无染。真正的爱，是褪尽繁华后的平淡相依，默默的守护，便是一份心安；真正的情，是在困苦时的相牵相扶，无语的陪伴，便是一种踏实。 ​​​

3 :猫猫和鸟鸟~~好和谐的一家子~！ ​​​

4 :是我拒绝成长吗所以才常听老歌看老电影读老故事换不掉心里的旧人吗. ​​​

5 :`;别説妳怕來不及，除了離開我全部縱容妳。 ​​​

6 :人生大罪过，只在\"自利自私\"四字。 ​​​

7 :你说，你爱大海的豪迈，大海的雄伟；我说，你就有大海的性格，大海的神魄。 ​​​

8 :衷心地赞美良好的行动，就无异参与了那些行动了。 ​​​

9 :毕竟你身边的人太拥挤而我不是唯一。 ​​​

10 :不要别人暖一下你就对他发热 ​​​

11 :┌．眼泪再苦再咸有迩安慰，又是晴天。 ​​​

12 :曾经以为，伤心是会流很多眼泪的，原来，真正的伤心，是流不出一滴眼泪。什么事情都会过去，我们是这样活过来的。 ​​​

13 :如果有一天，我化作了一抔黄土，这黄土上长出的青草也是为你而绿，开出的黄花也是为你而香； ​​​

14 :你要做的就是让成功的速度大于父母老去的速度。 ​​​

15 :用自己的智慧开拓的前程，永远要比通过卑躬屈膝或者钻营拍马铺下的前程，更牢固、更广阔得多。 ​​​

16 :有一种执迷叫执迷不悟°有一种错误叫不知悔°有一种等待叫无怨无悔°有一种绝情叫不闻不问°有一种伤心叫独自承受°有一种孤独叫早已习惯°有一种孤单叫孤苦伶仃°有一种笑颜叫强颜欢笑°有一种折磨叫日夜煎熬°有一种疼痛叫痛彻心扉。 ​​​

17 :我知道我心里有一个人，无论岁月变迁，他会一直在。 ​​​

18 :月中相思人，杯里断肠魂，离恨昨日梦，无言难回绵！ ​​​

19 :如果你不能飞，那就奔跑。 ​​​

20 :最霉逼的事在于，表白了半天，突然发现，信息发错了人。 ​​​

21 :你是我的唯一而我却是你的其中之一 ​​​

22 :最美好的年纪往往爱上了不会陪你的人 ​​​

23 :文学是思想经由想像、感情，及趣味的书面表现。 ​​​

24 :忠贞的誓言是荒谬的许诺，但却是婚姻的核心。 ​​​

25 :演古戏打破锣——陈词滥调 ​​​

26 :既然已回不到过去，还不如想想自己的未来。 ​​​

27 :人的两条腿就像两个人，在一起的时候是暖的，分开的时候是冷的。 ​​​

28 :没完没了的工作，就是为了明日复明日的生活。 ​​​

29 :很多的往事在这一刻涌上了心头，关于那年，太多太多的画面在眼前一闪而过，纯纯的爱，牵过手的男孩，女孩，还有那熟悉的街道，仿佛都是很久远的事情了，如落花春去，唯留回忆在心头。 ​​​

30 :我们要爱对情人，爱一个人太小气，爱很多人太累，所以，爱你该爱的人，最合适，最够味。女人这辈子最大的任务其实不是痴心地爱一个人，而是要爱对一个人。 ​​​

31 :后来遇到心动的人也笑着摇摇头说算了. ​​​

32 :不论你是哭着思念，还是笑着思念，在思念的时候，你都会心无旁骛。 ​​​

