劳燕分飞2010炳缨 男/浙江         加关注

怀念过去莪们的豆浆油条、突然，莪已经不爱吃豆浆油条了。

时间抓起来说是金子，抓不住就是流水。——谚语 ​​​

1 :帽子没沿——顶好 ​​​

2 :怎样才能从容，该低调时低调，该张扬时张扬，难。正如我相信我会爱上别人，但不相信别人会爱上我一样，最缺乏的是淡定的自信 ​​​

3 :世界上没有一个永远不被毁谤的人，也没有一个永远被赞叹的人。当你话多的时候，别人要批评你，当你话少的时候，别人要批评你，当你沈默的时候，别人还是要批评你。在这个世界上，没有一个人不被批评的。 ​​​

4 :想你的我在想你，想我的你在想我吗？ ​​​

5 :其实要重新适应一个人，是很累的 ​​​

6 :寂寞的人有两种：一种是什么话都听的明白，一种是什么话都听不明白。 ​​​

7 :疑心病是友谊的毒药。 ​​​

8 :真正的强者，不是没有眼泪的人，而是含着眼泪依然奔跑的人 ​​​

9 :屎壳郎跌粪坑——饱餐一顿；死（屎）里求生 ​​​

10 :成功的秘诀就是每天都比别人多努力一点。 ​​​

11 :玉米地里带绿豆——杂种 ​​​

12 :不要因为生活中因为失去阳光而毫无生气，我们可以创造属于自己的彩虹啊！ ​​​

13 :有些事该忘就忘了吧、人家不在乎你，何必自作多情。 ​​​

14 :我想换个名字，换个模样，再来爱你。。 ​​​

15 :黄鼠狼闻不出屁臭——气味相投 ​​​

16 :事情总会有结束的时候不管多复杂多有情愫 ​​​

17 :十六岁那年，在吃完午饭回学校的路上，他拉着她的手说，我已经想好我们什么时候分手了。她手心一凉，放开手惊讶地看着他，面对着她仿佛突然要失去全世界的眼神，他说我们2月31号分手吧。她撇撇嘴想要哭的时候，他拉着她走了两步， ​​​

18 :幸运是个伟大的老师，而不幸则更伟大。拥有会纵容思想，欠缺却能训练并强化思想。－威廉·哈立特 ​​​

19 :妹妹你这么忙着编好东东，结果又是为人作嫁衣了！ ​​​

20 :女人最大的敌人，不是时间，不是权利，不是金钱，甚至不是自己，而是男人和无法自拔的爱情。 ​​​

21 :我讨厌每次看见“正在输入”N秒后QQ却没有吱吱吱的响。 ​​​

22 :凡与人交，不可求一时亲密，人之易见喜者，必易见怒，惟遵礼致敬，不见好，亦不招尤，所谓淡而可久是也。 ​​​

23 :有时候这个世界很大很大，大到我们一辈子都没有机会遇见。有时候，这个世界又很小很小，小到一抬头就看见了你的笑脸。所以，在遇见时，请一定要感激；相爱时，请一定要珍惜；转身时，请一定要优雅；挥别时，请一定要微笑；因为一转身，可能一辈子也不会再相见了。 ​​​

24 :当我们对一位异性产生兴趣或爱上某个异性时，希彼此有身体上的接触。在真实的爱情生活里，这种欲望是永远存在的。譬如牵手、拥抱等等，这种情感会永远都存在爱人的心里。 ​​​

25 :不熬夜了生活规律了也不想你了 ​​​

26 :王子，你可曾记得大明湖畔的白雪公主呢？ ​​​

27 :在每一个有你相伴的夜，不再过于寂寥冷清。 ​​​

28 :说出口的话是银的，没有出口的是金的。 ​​​

29 :心里有你陪着我，就不害怕寂寞╭ァ ​​​

30 :如果世界只剩下三秒钟，我会用一秒寻找你，两秒认识你，三秒告诉你：我爱你！ ​​​

31 :暖色的梦变冰冷的枷锁，如果时光倒流峩扪能抓得住什么 ​​​

32 :如果有壹天就我壹个农民，那么下壹个世界首富就是我。 ​​​

33 :别看我长得帅，但不影响我的可爱 ​​​

34 :`你给过我的，最终也会毫无保留的给别人，你别否認。 ​​​

35 :所有错过的，会变成遗憾，有的可以填补，有的不可以。哭过、笑过、爱过、恨过，爱曾经有多甜，也有多苦，我们最终学会的，是不要错过自己。 ​​​

36 :一寸光阴一寸金，寸金难买寸光阴。——谚语 ​​​

37 :ㄣ有些话，你不说，我未必懂得。有些人，我不提，你未必记起。 ​​​

38 :五月天山雪，无花只有寒。——李白《塞下曲六首?其一》 ​​​

39 :没人理你就安慰自己,噢手机没信号了 ​​​

40 :大卡车开进小巷子——难转弯；转不过弯来 ​​​

41 :古之立大事者，不惟有超世之才，亦必有坚忍不拔之志。——苏轼 ​​​

42 :太像的两个人不是特别相爱就是互相伤害。 ​​​

43 :也许我的依赖对你来说太过于执着微笑不能抹去心里的忐忑。 ​​​

44 :不朽之名誉，独存于德。 ​​​

45 :打雷的时候，站在大树底下，对老天爷说，我也要穿越！ ​​​

46 :天下最痛苦者，莫过于内疚在心的人。 ​​​

47 :想你在每一天。 ​​​

48 :人生就像一杯茶，不会苦一辈子，但总会苦一阵子。 ​​​

49 :迷途的羔羊——无家可归 ​​​

50 :傻小子不识“兔”字——免了 ​​​

51 :蚂蚁戴眼镜——没有那么大的脸蛋 ​​​

52 :我倒是不在乎万剑穿心就是别让我知道里面有一支是你放的。 ​​​

53 :对不起，我允许了自己，再一次放弃你。 ​​​

54 :想着你可爱的笑，心跳不自觉慢半拍。 ​​​

55 :天狠好、你狠快乐、而我却是躲在角落里静静的哭。 ​​​

56 :假使你能使自己成为一个诚实人，你便可以确知这世界上已少了一个坏人。 ​​​

57 :投资人必须谨记，你的投资成绩并非像奥运跳水比赛的方式评分，难度高低并不重要，你正确地投资一家简单易懂而竞争力持续的企业所得到的回报，与你辛苦地分析一家变量不断、复杂难懂的企业可以说是不相上下。 ​​​

58 :行动是治愈恐惧的良药，而犹豫 ​​​

59 :觉得累的关系干脆放弃吧 ​​​

60 :你已不是我心中的那个人，爱的心伤摧毁了你的面目 ​​​

61 :我知道我心中的那份想念,是我的羁绊,, ​​​

62 :痛苦源于欲望。 ​​​

63 :君子以行言，小人以舌言。 ​​​

64 :你可以选择这样的“三心二意”：信心恒心决心；创意乐意。 ​​​

65 :艺术的大道上荆棘丛生，这也是好事，常人望而却步，只有意志坚强的人例外。——雨果 ​​​

66 :一看你长着就是一副容易被人欺骗的脸。 ​​​

67 :女人的一生不只是为婚姻而准备的，那个名叫“丈夫”的男人未必可保你一生的美满！ ​​​

68 :说我没素质，我的素质向来对人，不对狗！ ​​​

69 :依依脉脉两如何，细似柔丝渺似波。月不常圆花易落，一生惆怅为伊多。 ​​​

70 :深夜没有你的时候,我把你想成枕头;白天没有你的时候,我把你想成日头;有一天真的没有你的时候,我,只剩骷髅. ​​​

71 :为什么我喜欢的歌你播放出去很没有品味 ​​​

72 :让你痛了又痛的人，凭什么让你为他难过。 ​​​

73 :一件事，会干了，好好干；不会干了，乱干。干的次数多了，自然会干。但是，首先，你要干。 ​​​

74 :爱情就像柠檬，99.5%的酸，0.5%的甜 ​​​

75 :我说生活的确是黑暗的，除非是有了希翼；而一切的希翼都是盲目的，除非是有了知识；一切的知识都是徒然的，除非是有了工作；一切的工作都是虚空的，除非是有了爱。 ​​​

76 :怪我曾爱你爱的太深一直都活在梦里 ​​​

77 :严重怀疑月老把我红绳拿去织秋裤了。 ​​​

78 :很多时候，我们宁愿伤害自己，也不愿伤害别人。 ​​​

79 :你不懂我，请不要评论，因为我不想你扮演傻逼 ​​​

80 :金瓜换银瓜——越换越差 ​​​

81 :老鼠尾巴生疮——小毛病 ​​​

82 :在别人恐惧时我贪婪，在别人贪婪时我恐惧。 ​​​

83 :人生就是不断选择的结果，没有人会事先知道结局。别人只会尊重你的选择，而不会承认你的牺牲。没有人为你的选择负责，不要怨天尤人，也不要总感伤你的不幸，你需要做的，应当是冷静地面对目前的状况，用心并且负责地去解决你现在的问题。 ​​​

