你始終不懂w飘 女/海外         加关注

人生下来不是为了抱着锁链，而是为了展开双翼。

看透不说透，我们还是会[偷笑]朋友，不过如此 ​​​

1 :你为什么匆[爱你]匆， ​​​

2 :我的名字迟早出现在你家的[草泥马]户口本上 ​​​

3 :脚跟立[微笑]定后，你必须拿你自己的力量和技能奋斗。 ​​​

4 :现在不掏心掏肺，只是为了以后不[神马]用撕心裂肺。 ​​​

5 :不管未来是否遍体鳞伤必须挽[笑cry]起衣袖带上坚强勇敢去闯! ​​​

6 :你不是要拥抱新生活吗？我从今儿[耶]就改名我不叫高雯我叫新生活，来，拥抱我。你不拥抱是吗？来，新生活拥抱你 ​​​

7 :火把[蜡烛]换灯笼——明来明去 ​​​

8 :有一天当你发觉你爱上一个你讨厌的人，[太开心]这段感情才是最要命的！ ​​​

9 :这里有三种可怕的老年徵兆，自私、呆滞、固执。但是，幸运地，我们还有三[思考]种防御的方法：同情、前进、宽容。 ​​​

10 :伱赱Dê吶兲，莪決顁吥掉淚，迎著風撐[挤眼]著眼簾用力不眨眼。 ​​​

11 :下雨天，回[可怜]忆最初漫步在雨中的我们。 ​​​

12 :两响炮升天——想（响）[笑cry]到一块了 ​​​

13 :人只是一枝芦苇，是自然界[哈欠]最脆弱的，但却是一棵会思考的芦苇。 ​​​

14 :人是会羞耻的动物，或者说有[心]必要如此的动物。 ​​​

15 :细数[互粉]你给的伤悲 ​​​

16 :他没有瞎没有[哈哈]聋只是没感动. ​​​

17 :找个喜[来]欢的我然后我去爱他 ​​​

18 :知子莫[浮云]若父。 ​​​

19 :她一直喜欢他，他一直不喜欢她。他只是觉得应该找一个爱自己的，因为他不想再爱人了，觉得累。于是两个人在一起了。她对他说，都说爱情应该有一纸证明。他没[心]有抬头亦没有说话，她知道他不愿意。半年后，她踏上了红地毯，新郎却不是他。 ​​​

20 :你说感情要靠感觉，但是你对丑的人永远[神马]没感觉. ​​​

21 :我知道未来也许[拜拜]很曲折一波起一波可是我能做什么 ​​​

22 :落汤鸡崽——[ok]抬不起头来 ​​​

23 :19、不管心情如何，不论今天过得怎么样，无论身在何方，请记得、[哈哈]、、微笑。人生没有彩排，只有现场直播，所以每一件事都要努力做得最好! ​​​

24 :和自己看烟火陪着自己去兜风向软弱说分手自己旅行自己梦。 ​​​

25 :送女朋友回家去哪都是顺路。。。 ​​​

26 :天好蓝要和你一起看，起风时我会给你温暖，心事简单一句就说完，要我们永远都不分开。 ​​​

27 :这条路是南非的R36号公路，由于没有铁路，因此常年有重型运矿卡车经过，加之雨水冲刷，导致路面坑洼不断，驾驶十分危险，被人们称为“死亡陷阱”。 ​​​

28 :旅行对于青年，是教育的一部分；对于老年人是一部分经验。 ​​​

29 :愿你一生不经历生老病死所有痛由我替你受过 ​​​

