莫小唯平 女/江苏         加关注



他哭着夺门而出从此家里没有了门 ​​​

1 :慎型平政，处之以公。 ​​​

2 :真想指着你的心口问你，我离开了你，你这里会不会疼。 ​​​

3 :因为你不在，连回忆都懒散，所以淡忘。 ​​​

4 :哄女孩的秘籍，给不会哄女孩的男士学习之~~ ​​​

5 :地板不要太硬，也不要太光滑，大理石就应排除在外。孩子们大多喜欢奔跑嬉戏，容易滑倒、摔伤。 ​​​

6 :河北承德的一山水库现罕见巨型娃娃鱼，身长约50厘米，远看像鱼，近看有四肢，可惜它已死去，因受水浸泡整个外表呈灰白色。娃娃鱼在北方基本不能成活，中国水产研究所、北京动物园试养全都失败。目前，该条死去的娃娃鱼还漂浮在水库岸边。 ​​​

7 :今天接触到一个新的名词，首先请问“软妹子和女汉子的区别？”软妹子遇到小强时，吓的尖叫，跳入男神怀中。女汉子遇到小强时，大喊“杀”，接过跳入怀中的男神。**遇到小强时，直接抓起小强，对男神说“去煲汤，今天加料了”。这时候我听到我后排的男生说了一个新名词“女战士”。 ​​​

8 :【北京动物园】北京动物园是中国开放最早、珍禽异兽种类最多的动物园，从清末时期的万牲园，民国时期的农事试验场，到建国后的北京动物园；从供皇宫贵族、官僚军阀游玩享乐的场所到现今的供广大人民大众休息游览的场所，北京动物园走过了一条极不平坦的道路。 ​​​

9 :起来，这是我的地盘 ​​​

