高原园子诺 女/北京         加关注

有志者自有千方百计，无志者只感千难万难。

为了求恋爱成功而尽量隐藏自己的缺点的人其实是愚蠢的。 ​​​

1 :【十二星座女的克星是谁】白羊女（魔羯男）；金牛女（水瓶男）；双子女（双鱼男）；巨蟹女（白羊男）；狮子女（金牛男）；处女女（双子男）；天秤女（巨蟹男）；天蝎女（狮子男）；射手女（处女男）；摩羯女（天秤男）；水瓶女（天蝎男）；双鱼女（射手男）。 ​​​

2 :有木有人早上不想起，晚上不想睡！ ​​​

3 :只有自己知道，别人羡慕的这份爱情，早已支离破碎。 ​​​

4 :是非天天有，不听自然无。 ​​​

5 :把你的手机从一米高的地方摔下，你会得到以外的惊喜。谢谢！ ​​​

6 :举得起放得下的叫举重，举得起放不下的叫负重。可惜，大多数人的爱情，都是负重的。 ​​​

7 :幸福，不一定要拥有，等待也是一种幸福。 ​​​

8 :这场话剧，我们答清楚才能退出。 ​​​

9 :如果第101次求婚失败,我就准备在第9999次成功 ​​​

10 :真正指导你一生的道理就那么几条：勤俭、踏实、宽容、爱心、提防被骗还有你梦想常在。 ​​​

11 :不同材质拼接而成的办公桌是这个简约风格中的亮点，原木质地的部分是储物用的两层抽屉，墙面收纳杂志的原木书架与之相互对称，几件家具足以见得设计者的良苦用心。 ​​​

12 :二胡曲《长相思》，长相思，在蜀中，促织夜鸣，寒露枕空，情已断，爱相同，白沙流云，细雨凉风，二胡近人音，任性的哀怨，萦绕的思情??? ​​​

13 :兄弟！请不要在每次放屁后低头猛吸就以为能把屁味吸光！ ​​​

14 :就去把自己包装起来，从内到外。愿意为别人付出，而不是习惯了以自我为中心。愿赌服输地去付出，做个敢爱敢恨，敢作敢当的人。爱是最好地方法，教我们宽容地对待别人，包容他人的不完美。 ​​​

15 :紧身裤的壹个功能是显示身材，另外也可以防小偷。 ​​​

16 :兔子登鹰——以攻为守’ ​​​

17 :我的心就不知道什么是安逸和休息， ​​​

18 :如果时光可以倒流，我们在珍惜一次好不好。 ​​​

19 :【凉瓜薏仁排骨汤】1水烧开放排骨，加味好美八角、生姜、料酒汆烫；2将烫好的排骨洗净和泡好的薏米仁、生姜片、葱段放慢炖锅，加开水，大火煲开转中小火煲3时；3将凉瓜去除白色内膜和籽切块；4煲2时后打开盖子，加凉瓜再煲30分钟，加盐调味。 ​​​

20 :握紧双手，不让仅剩的一丝温暖溜走 ​​​

21 :【声优岩田光央移社岸尾大辅加入青二声优事务所】以自由身份活动的声优岸尾大辅于今日宣布加入青二事务所，而声优岩田光央于3月31日离开大泽事务所，并于4月1日加入CROSSENTERTAINMENT。 ​​​

22 :连鬓胡子吃麻糖——纠缠不清 ​​​

23 :猴子偷南瓜——滚的滚，爬的爬；连滚带爬 ​​​

24 :多年的寡妇——老手（守） ​​​

25 :【大容山森林公园】大容山森林公园位于广西北流市城区北面约20公里，方圆千余平方公里，因山体雄伟博大，无所不包，无所不容而得名。大容山是一座历史名山，后汉高祖刘公元917年在今广州称帝，同中原一样封禅，把大容山封为“南方西岳”。 ​​​

26 :第01话守护甜心诞生! ​​​

27 :【必须在24小时回复所有的来电】如果你的经营哲学是“能拖到明天，就不必急着今天做”，那你这一辈子恐怕是很难熬出头了，把24小时内回复所有来电养成一种习惯，那么也就是能确保你的那条人际关系网络上的资讯畅通程度。 ​​​

28 :刘备对孔明——言听计从 ​​​

29 :猴子照镜子——得意忘形；没个人模样；里外不是人 ​​​

30 :想说的话很多。可是这样的时刻，这样的场合，能留给你的，只有我的默默的祈祷：珍重呵，朋友！ ​​​

31 :【龙溪大峡谷】龙溪大峡谷，位于浙江天台西南部的龙溪乡境内，属大雷山脉。峡谷内生态原始，层峦叠嶂，移不换景，风光无限。 ​​​

32 :曾经有人问我，失去的东西回来还要吗?我说，我曾经丢了一粒扣子，等到找回那粒扣子时，我已经换了衣服。人与人之间没有谁离不开谁，只有谁不珍惜谁。无论是故友还是红颜，一个转身，两个世界。一生之中有一个爱你，疼你，牵挂你的人，这就是幸福。人生皆回忆，且行且珍惜 ​​​

33 :关门打瞎子——没跑；跑不了 ​​​

34 :【心理提醒】每个人都有潜在的能量，只是很容易：被习惯所掩盖，被时间所迷离，被惰性所消磨。 ​​​

35 :要成功一项事业，必须花掉毕生的时间。——列文虎克 ​​​

36 :我虽然不能活一百岁，但我却要说，我会爱你一万年，我会用我的身心爱你、疼你、想你、念你在每一个黑夜和白天！！！ ​​​

