nn我是娜娜霏其毓 男/重庆         加关注



【最容易被骗感情的星座女】双鱼：把对方想的太美好，不懂设防；水瓶：剑走偏锋，看重对方外表、金钱、地位等，反到忽视了人品；巨蟹：太贤妻良母，一心想有个家，但对方却不想负责、只想玩玩；狮子：女强人在爱情里盲目，为男人放弃事业；白羊：直来直去，没有心眼，被人算计。 ​​​

1 :不管所得是什么，憧憬的生活却永远在别处，这也是人类的弱点吧。羡慕别人所拥有的，却不知自己手中握着别人想要的。从今天起，做自己想做的，羡慕自己，珍惜所拥有的。—— 《孤独书》 ​​​

2 :2011年12月，美国社交网站“美人”在eBay网上进行了一项慈善拍卖，鼓励男性出价争夺与25岁金发女郎希瑟·塞舌尔约会的机会。在“美人”网站的广告图片上，希瑟扮成性感“圣母玛丽亚”的样子出现在耶稣诞生场景中，吸引了大批男性“粉丝”。 ​​​

3 :【冬季美白简介】胡萝卜：被誉为“皮肤食品”，能润泽肌肤。另外，胡萝卜含有丰富的果胶物质，可与汞结合，使人体里的有害成分得以排除，肌肤看起来更加细腻红润。芦笋：富含硒，能抗衰老和防治各种与脂肪过度氧化有关的疾病，使皮肤白嫩。 ​​​

4 :固执就是我们会在有些时候，虽然明明白白知道真相，答案，和结果。却偏偏在心里拼命的寻找借口和漏洞，甚至奢望有虚无缥缈的机会不愿意接受现实。从这个意义上来说，每个人都有固执的时候，而能让你固执的人和事，就是对你来说最重要的那一些。 ​​​

5 :【桑给巴尔岛】桑给巴尔岛就像一颗璀璨的宝石一样镶在印度洋宁静水面上。岛上以出产丁香闻名世界，素有“世界最香之地”和“香岛”之称。精美的古建筑、绿松石般的印度洋海水和洁白细软的沙滩让人流连忘返。桑给巴尔岛由两座主要岛屿安古迦岛（Unguja）和奔巴岛（Pemba）组成，是世界上最美岛屿之一。 ​​​

6 :【让宝宝吃饭更有趣】妈妈们做小饼干小面包时，可以容许宝宝做出各种自己喜欢的形状后，成就感爆棚，吃嘛嘛香。有时候，给宝宝一点惊喜，会让麻麻们收获N倍惊喜，譬如，让宝宝自己打开食品包装盒，本来就精致的食物，会让宝宝愈发惊喜，食欲自然就勾起来了。 ​​​

7 :编辑点评：由于台灯与壁灯的存在，这间卧室更加明亮、有活力，木质墙壁与天花板也是更显温暖。而灰色象征着裸露的山脊、白色代表着雪景，共同构建了一幅雪山风景。 ​​​

8 :全世界都不能阻止我！我今天就是要吃素！！ ​​​

9 :分手时，乐天派的他第一次在她面前哭。他抱着她狠命地哭，哭出了所有的委屈，所有的压抑。她笑他哭的像个孩子。她说：“别哭了，你是男人，你不能哭，你哭了你的女人怎么办？” ​​​

10 :【不要太早伸出援手】如果我们总是出手相救，我们的孩子将不知道如何来拯救自己。我们要对孩子有信心，要相信他们能做好。孩子们本来就是天生自信、热爱生活的。有了我们的支持，我们的孩子可以学习使用他们的头脑和心灵来面对挑战性的问题。同时，我们需要鼓励他们自己思考一些解决方案。 ​​​

11 :有些人会一直刻在记忆里的,即使忘记了他的声音，忘记了他的笑容，忘记了他的脸，但是每当想起他时的那种感受，是永远都不会改变的。 ​​​

