Jo空中铁匠Jo巧 女/辽宁         加关注



别指望减肥了，八戒走了十万八千里，都没瘦下来，而是他还吃素。 ​​​

1 :我希望萤火虫那样一辈子都只为你发光… ​​​

2 :要像个大男孩风吹又日晒生活自由自在 ​​​

3 :爱一个人很难，放弃自己心爱的人更难。想要维持好一段关系，那不是一个人的事，要两个人的共同努力。一个人，总归会有分崩离析的那一天！我们是人不是神，得不到另一方的回应，一个人也就累了！ ​​​

4 :路遥知马力不足，日久见人心叵测。 ​​​

5 :若心说放弃，那就换条路走，区别不过是会见到不一样的风景而已。生活如此，感情尤是。她要的，是青春岁月最美时候的样子都给你。她没错。你要的，是为了梦想开花，现在沉默积累。你没错。 ​​​

6 :和尚别发卡——调（挑）皮 ​​​

7 :天使之所以会飞，是因为她们把自己看得很轻…… ​​​

8 :酒还剩半杯却已为情醉你说你好累故人还未归往后别流泪 ​​​

9 :狗啃骨头——津津有味 ​​​

10 :很多很多我愿意，只因一句迩喜欢。 ​​​

11 :只是风太大吹的眼睛太酸你太好爱的我心脏太疼。 ​​​

12 :人家不必论贫富，惟有读书声最佳。 ​​​

13 :你小胳膊精细，以为自己身怀绝技。胸脯挺得老高，冒充会耍大刀。大腿精粗，走路呼呼，埋怨地球的万有引力。 ​​​

14 :理论彻底，策略准确。然后以排除万难坚定不移的勇气和精神向前干去，必有成功的一日。——邹韬奋 ​​​

15 :忘记是很痛苦的，从前如是，今天也如是。不过，以前的痛苦是因为记不起，今天的痛苦，却是怕自己无法忘记。 ​​​

16 :我们应该有勇气来抗对试探，有勇气说实话，有勇气来表现真我，有勇气来过廉洁的生活。 ​​​

17 :不论瘦子说自己胖了还是廋了，胖子都会觉得瘦子是在炫耀。 ​​​

18 :我不会再有期望。真诚的感谢你曾经给过我的最美的时光。 ​​​

19 :我把全部都给你不留一点余地。 ​​​

20 :常识是一种本能，拥有充分的常识便是天才。 ​​​

21 :我一定要出现你家户口本上，做不了你老婆，也做你小妈。 ​​​

22 :如果有一天，你倦了，累了，回头看看我，我一直在。 ​​​

23 :其实没有对或错，只是在于你怎么看。 ​​​

24 :姑娘坚强点流什么别流眼泪 ​​​

25 :不要只因一次挫败，就忘记你原先决定想达到的远方。 ​​​

26 :在百度上输入“故事”得出个结果再输入“结局”得出个结果恩可见不是每个故事都有结局。 ​​​

27 :当你说自己有多牛逼的时候，我突然想起苍井空说她是处女. ​​​

28 :去找一个像太阳的一样的人帮你晒晒所有不值一提的迷茫 ​​​

29 :微笑无需成本，却创造出许多价值。 ​​​

30 :人生的大部分时间里，承诺同义词是束缚，奈何我们向往束缚。 ​​​

31 :我读的书越多，越使我同世界亲近，生活对我来说也就变得更加灿烂、更有意义。 ​​​

32 :新的事物好象异邦人，很受人艳羡，可是不大得人欢心。 ​​​

33 :人生的奋斗可以分五个阶段：为了生存下来，立足社会。改善生活，提高品质。有点成就，需要炫耀，让更多人知道自己的成功。阅历多了，开始追求感觉的东西。归朴还真，上升到精神的境界。 ​​​

34 :人生伟业的建立，不在能知，乃在能行 ​​​

35 :我们愈学习愈发现自己的不足。 ​​​

36 :攻人以谋不以力，用兵斗智不斗多。 ​​​

37 :痛苦并不是别人带给你的，而是你自己的不能放下，学会放下，别让自己活得太累。 ​​​

38 :新年到，鸿运照，烦恼的事儿往边靠，祝君出门遇贵人，在家听喜报！年年有此时，岁岁有今朝！元旦快乐！ ​​​

39 :不管生活有多少得艰辛多少得难过失望，二傻闺蜜，你总是支撑我坚定走下去得动力。 ​​​

40 :在梦里快乐的玩耍吧 ​​​

41 :三合板上雕花——刻薄 ​​​

42 :我对于自然的感情非常细腻， ​​​

43 :中秋相思，意浓浓；泪眼人儿，梦在怀；月是故乡明，人是你最好。 ​​​

44 :微博之于我，犹如一个真实的自己，时而快乐、时而忧伤。有时与一个有灵动的微博交流，要比看到无数空洞的文字要好过很多。 ​​​

45 :知识，只有当它靠积极的思维得来，而不是凭记忆得来的时候，才是真正的知识。 ​​​

46 :做通俗女人，不做庸俗女人。 ​​​

47 :只要愿意去做，人无所不能。 ​​​

48 :世界上最远的距离，不是爱，不是恨，而是熟悉的人，渐渐变得陌生。虽然最好的时光，总是特别短，但曾有过的感动，我们都会记得。 ​​​

49 :不能克服自己的人，便没有自由。 ​​​

50 :人生应该如蜡烛一样，从顶燃到底，一直都是光明的。 ​​​

51 :不想让你看到嘴角那颗没落下的泪。 ​​​

52 :猪八戒吹牛——大嘴说大话 ​​​

53 :曾经以为，浪漫是能够奋不顾身去爱你；后来才知道，浪漫是能够放手给你自由，却默默把你留在心底。 ​​​

54 :老母猪吃星星——不知天高地厚 ​​​

55 :我的二分之一就是你的生命,-我爱你 ​​​

56 :癞皮狗上桥——招摇撞骗 ​​​

