睿郁清勤菁尧 男/黑龙江         加关注



老鼠搬生姜——劳而无功 ​​​

1 :爱情就像生命一样，一旦结束了就应该深深旳埋葬。 ​​​

2 :我想躲藏起来，我想捧起生活里的那些尘埃覆盖记忆。终于，我的故事有了一个句点；终于，得到了一个不了了之的结局；终于，我要开始放弃卑微的爱。我想，我要做回自己了，不再困在爱你的牢里。 ​​​

3 :"对于烟盒上印着'吸烟有害健康'你怎么看?""就像是在暑假作业本上印着快乐暑假一样" ​​​

4 :今天天气很好，没有故事没有你 ​​​

5 :你就像烟火的美丽，那么美丽，轻划过无人的天际。 ​​​

6 :街角有人祝福巷口有人哭. ​​​

7 :罗锅腰上山——钱（前）紧 ​​​

8 :因为有了你五一劳动节才有它的意义 ​​​

9 :高雅不等于优秀，有可能是逃避；媚俗不代表堕落，有可能是进取。高雅是自私的，而媚俗是无私的。——陆琪：《向明星学成功》 ​​​

10 :属暖水瓶的——外冷里热 ​​​

11 :和前任同班了，和现任异地了，该怎么办 ​​​

12 :女人混得好，衣服穿得少。男人混得好，头发向后倒。 ​​​

13 :夫学之于人也，犹土地之有山川也，珎宝于是乎出；犹树木之有枝叶也，本根于是乎庇也。 ​​​

14 :我靠再也不哭了眼肿的难受 ​​​

15 :盼望出太阳的姑娘——想情（睛）人 ​​​

16 :仅次于选择益友，就是选择好书。 ​​​

17 :不再沉寂的活着，我要重启我的骄傲。 ​​​

18 :想要去摆脱“穷忙”的状态，在工作上要树立奋斗的目标，进行自我提升；生活上要注重理财.青年人在初涉职场时,不应该过分考虑物质条件或附加条件，最好能够选择自己喜欢的职业。 ​​​

19 :【中川古镇】有“中华第一侨乡”之称。中川古镇，位于福建省龙岩市永定县下洋镇中川村，距梅州120公里左右，与大埔茶阳壤。全村人口不足三千，海外华侨却两万有余，这是一个被誉为“文武世家”的侨乡古村落。 ​​​

