vita21察 女/广东         加关注



时间过了走了，爱情面临选择，我想就走到这，我懂我也知道，你没有舍不得，我一路向北，你的身影，失去平衡，慢慢下沉，我多么想回到过去，回到那最初的美好，试着抱你在怀里，在屋顶哼着你的歌，就让回忆永远停在那里。现在我试着，习惯一个人过。 ​​​

1 :学不至于乐，不可谓之学。 ​​​

2 :为何会看见流淌在脸颊上的眼泪，就算那是带刺玫瑰，冥冥之间，最初的地点转了一圈又一圈，成熟的代价便是那冲动少年已然知道进退。思念的微光，恨不收藏的坚强，化成我们那些无法明了的忧伤。 ​​​

3 :老鼠咬旗杆——吃不倒 ​​​

4 :总是在我们最不懂的时候，错过最真的东西。 ​​​

5 :女人有时最大的优点是心软，最大的缺点也是心软。你对劈腿的人心软，就是对自己的心狠。你对害你的坏人心软，就是对人生的心狠。你对一次次的伤害心软，就是对自己伤口的心狠。善良那只配给那些对你好的人。 ​​​

6 :“红日微风催幼苗，云外归鸟知春晓，哪个爱做梦，一觉醒来，床畔蝴蝶飞走了，船在桥底轻快摇，桥上风雨知多少，半唱半和一首歌谣?”---达明一派《四季歌》。 ​​​

7 :世界上没有无缘无故的爱也没有无缘无故的恨却TM偏偏有无缘无故的胖 ​​​

8 :好想从现在开始抱着你，紧紧的抱着你，一直走到上帝面前。 ​​​

9 :黄鼠狼泥墙——小手小脚 ​​​

10 :つ一个人活着不需要别人的评价。 ​​​

11 :既然一眼望不到这条路的尽头，那就一步一步的走着，直到看见为止 ​​​

12 :那英经典老歌《雾里看花》MV被评价为“集科幻、灵异、武侠于一身的神作品”。令人惊讶的是，MV出自演员张国立之手。MV中那英黑色长裙化身“电母”放出两道强大的“紫色电流”。 ​​​

13 :曾听说，即使是离开，还有那属于自己的回忆。有时候，回忆、却是刺痛自己最好的武器。或许自己就是一个世界，自己给自己一个画地为牢的界限，然后自己就在里面出不来。 ​​​

14 :一只强迫症的喵…… ​​​

15 :你看得见我打在屏幕上的字，却看不到我掉在键盘上的泪。 ​​​

