咖啡兔cece戚 女/吉林         加关注



我活着来到这个世界上，就没打算活着回去 ​​​

1 :究竟什么才算勇敢，是哭着要你爱我？还是笑着看你离开？ ​​​

2 :如来佛掌上翻跟头——跳不出去 ​​​

3 :我们不要吵架不要离弃不要背叛不要欺骗不要随便说分开 ​​​

4 :带着时间行走，哪来的刻骨铭心。 ​​​

5 :管你信不信，原本花心的人到最后最痴情，原本专一的人到最后最绝情。人生的短短几十年，不要去给自己留下更多的遗憾，人生的旅途中，总有那么一段时间，需要你自己走，自己扛。不要感觉害怕，不要感觉孤单，这只不过是成长的代价 ​​​

6 :【早安健康】早上喝一杯温热柠檬水，不用担心会令身体和内脏冷却，进一步促进血液循环。而且柠檬清新的香味能帮你缓解压力，控制食欲，避免饮食过度。 ​​​

7 :师傅这招果然威力无穷啊…… ​​​

8 :【八宝山】八宝山由八道崇岭组成，亦名八岭山，势如群龙腾舞，千骑竞发，茶海松涛，烟云葱翠，兼具雄伟幽深之胜。八宝山古称龙山，位于荆州市江陵县城西北8公里处，风景优美，林木葱郁，“纵岭八道，蜿蜒若游龙”，因此被古人视为风水宝地。 ​​​

9 :初生的牛犊——不怕虎 ​​​

10 :万岁爷掉迸井里——不敢劳（捞）驾；劳（捞）不起人驾 ​​​

11 :【书桌上的彩虹】创意品牌SuckUK推出的这款名为“CloudPencilTidy”的文具组合。设计师将橡皮做成一朵巨大的云，而铅笔则如彩虹一样架在云端，产品的包装设计同样延续了充满童趣的可爱风格。 ​​​

12 :【后藤圭二监督原创动画「超时空机器人MEGURU」企划始动】由后藤圭二监督的原创动画企划「超时空机器人MEGURU」宣布始动。后藤圭二因出任过「机动战舰」等作品的作画监督而知名。而动画制作将由曾制作「无头骑士异闻录」「一周的朋友」的Brain'sBase公司负责。 ​​​

13 :花的堆积，叶的凋零，比我们想象的更为突然。 ​​​

14 :没有一种不通过蔑视、忍受和奋斗就可以征服的命运。 ​​​

15 :一遍一遍地听着古筝版本的《万物生》的旋律，每次都有不同的感受，有时会产生一种悲欢离合的心境，有时悲壮的想流泪，这就是生命的层次。 ​​​

16 :属猪八戒的——好吃懒做 ​​​

17 :身边也没少听到，女友对男友说“我不在意你是否有钱，我只在乎你”。不可否认，人的本质是生活，生活围绕着钱。但是爱的力量真的可以打动人心，当一个人真的付出了爱，两个人真的到了难舍难分的境界，这完全是可能的。 ​​​

18 :男人都喜欢听话的女人，但男人若是开始喜欢一个女人时，就会不知不觉听那女人的话了。 ​​​

19 :【三里洋渡】景区包括上林县三里镇的大部分、澄泰乡洋渡村和附近村庄以及交界的乡镇。三里?洋渡一路看不尽的田园秀色，青山绿水、翠竹稻田、凌空渡桥、奇异洞穴，素有“小桂林”之美称。亦是当年徐霞客眷恋的地方。 ​​​

20 :也许我的点评有点苛刻，但是说的都是真话。 ​​​

21 :今夜的雨叉让我找回了失落的往事，让我和已离去的点滴近了些， ​​​

22 :我觉得比往年半个月还要长。 ​​​

23 :我游离在记忆边缘，等待着轮回的那一刻。 ​​​

24 :能不能用我的真心，换来你的真爱。 ​​​

25 :ThehigherIgot,themoreamazedIwasbytheview.我爬得越高，越为眼前的风景所惊叹。 ​​​

26 :回头便知，我心只有你！ ​​​

27 :【《疯狂原始人》主题曲《ShineYourWay》】作为梦工厂动画《疯狂原始人》TheCroods的主题曲，充满励志正能量。电影笑点不断又不乏温情的感动瞬间！ ​​​

28 :7、福报不够的人，就会常常听到是非；福报够的人，从来就没听到过是非。 ​​​

29 :【亲子教室】相比父亲角色的缺位，父母的角色错位，也会影响男孩的成长。专家指出，在一个太过女强男弱的家庭环境之中，男孩往往会走向两种极端。一种情况下，男孩会变得很胆小、很怯弱；另一种情况下，他会变得很叛逆甚至很暴力。 ​​​

