starofme永紫东 男/其他         加关注



当你[good]在我身旁时， ​​​

1 :立志不可早，非谓暮年可[鼓掌]宽也。 ​​​

2 :害怕失去你，却从未伸出手将你抓牢，时间带走了你的微笑，却抹[哆啦A梦微笑]不平我内心的浮躁。 ​​​

3 :利用明[喵喵]星解读成语！ ​​​

4 :别忘了答应自己要去的地方，不管有多远，有多难。 ​​​

5 :世界上最恐怖的瞬间莫过于班主任面带微笑地站在窗边 ​​​

6 :生气踢石头——痛的是自己的脚 ​​​

7 :背菩萨下河——淘神 ​​​

8 :不觉碧山暮，秋云暗几重。——李白《听蜀僧濬弹琴》 ​​​

9 :一日同学来家玩，看见照片问是谁，我说是爷爷奶奶。赶巧爷爷从里屋走出来，默默出门了。一阵沈默之后……同学问你刚刚有看到吗？ ​​​

10 :我矜持的举止下是我内心的热情，我肤浅的话语后是我内心的深刻，我傻乐的表情里有我内心的伤感。 ​​​

11 :妇女节快乐!女同胞们，走出家门，摆脱烦脑，尽情地潇潇洒一回，享受一回吧! ​​​

12 :情愿为你画地为牢，然后我再牢里慢慢变老。 ​​​

13 :你好我是白马你的王子被我踹死了我的小公主跟我走吧 ​​​

14 :百度查了下米怎么得第一最佳答案是女朋友正在终点被调戏 ​​​

15 :我选择隔岸观火的原因是，你不爱我。 ​​​

16 :分手后的安慰是一次死亡后的额外治疗。 ​​​

17 :女子无非还是女子，就算自己再努力地想要证明一个人的未来也可以幸福，却总是在夜深人静的时候泪如雨下，所有的隐忍在黑夜中一发不可收拾。哭了，擦干了眼泪，第二天依旧要笑容满面告诉自己加油，你可以的。 ​​​

18 :问老公，有狐狸精缠着你，你怎么办？他站起来，手把腰一掐，指着空气说：少在我面前得瑟，离我远点。狐狸精，我可告诉你，我老婆可是猪精，可强壮啦，你打不过她！ ​​​

19 :5、真正改变命运的，并不是我们的机遇，而是我们的态度。一直觉得，等待是一种美好的状态，因为它包含了无数的可能性。人生中的一道道门坎，迈过了就是门，迈不过就是坎。 ​​​

20 :水积成川，则蛟龙生焉，土积成山，则豫樟生焉；学积成圣，则富贵尊显至焉。 ​​​

21 :犯贱是一门高深的艺术，学的好了是贱人，学的不好叫装逼 ​​​

22 :龙宫里造反——慌了神 ​​​

23 :不要把你那悲怜的恋爱发在俄身上。 ​​​

24 :热面孔碰到冷毛巾——无情 ​​​

25 :路的尽头仍然是路只要你愿意走 ​​​

26 :听着时间滴答的声音，看着你渐渐远离的背影。 ​​​

27 :总有名少女在我的脑海里挥之不去 ​​​

28 :耗子打秋千——头朝下 ​​​

29 :爱情也一样重在无形而有形，让对方感觉到你很爱他（她），这就够了，没必要表现得卑恭到窒息，好像对方是你的太阳，离开了人家你就失去了人生全部的意义，就没办法呼吸和生活。 ​​​

30 :乐观的人能重整旗鼓东山再起，悲观的人因缺乏自信，往往一败涂地。 ​​​

31 :母亲在家事事顺。——阿尔科特 ​​​

