Abe_Moyoko蔓 女/海外         加关注

亲善产生幸福，文明带来和谐。

美女如此多娇，引无数英雄竟折腰 ​​​

1 :胸中正，则眸子瞭焉。胸中不正，则眸子眊焉。听其言也，观其眸子，人焉瘦哉? ​​​

2 :手心里的小虫——随人捏 ​​​

3 :沉默久了我就决定了、决定了你的手我握了不会放掉。 ​​​

4 :习惯，失眠，习惯寂静的夜想你淡蓝的衣衫。习惯一个人在一个房间，抱着绒绒熊，独眠。习惯，吃咸，习惯伤口的那把盐，在我的心里一点点蔓延。习惯，观天，念着关于你的诗篇。你走吧，我总要习惯一个人。 ​​​

5 :我期待我能在有一天背着背包出现在你的城市。 ​​​

6 :一群宛如蓝宝石一般珍贵的好闺蜜。 ​​​

7 :爱，依旧茫然，难解？我本善良，心如芷水，只是情丝幽长，百般难解。心似千千结。夜凉如水，心似玄铁。人寒。思念，很遥远，像远古的呼唤，千年的等待，等待你幸福的早日到来. ​​​

8 :我站在你的左边丶对你绽放出如花的笑颜 ​​​

9 :菇凉，你可以不赞同姐的想法，但你没资格，说姐做的不对。 ​​​

10 :生命的轮回即将结束的时候，你不知道爱情在生命中的份量，你想说，其实一开始不相爱也没那么重要，只要有力气去爱，有力气再生活下去就是美好，只要你们能够一起走下去。 ​​​

11 :世界背叛了沵，我为沵背叛世界 ​​​

12 :有一个人，你会花光全部力气去爱他。 ​​​

13 :人最大的对手从来不是别人，而是自己。无论是在运动场上，还是人生的漫漫长路，每个人终归是要跟自己比赛、挑战自己、战胜自己，然后超越自己，把沿途所有的失意和挫败当作是激励与磨练。擦干眼泪，我唯一要赢的是我自己，于这一生，苦苦淬炼，但求一胜，尽己则无愧。 ​​​

14 :割韭菜不用镰刀——胡扯 ​​​

15 :灯芯草挑刺——太软 ​​​

16 :高考的日子到了，他一路走向考场，不让父母送。 ​​​

17 :当你难过的时候。我希望我能在你身边。尽全力让你笑起来。 ​​​

18 :慢慢的才知道，太在乎别人了往往会伤害自己。 ​​​

19 :我无论作什麽，始终在想着，只要我的精力允许我的话，我就要首先为我的祖国服务。——巴甫洛夫 ​​​

20 :天涯何处无方草，要找别在单位找。本来数量就不多，何况质量也不好！ ​​​

21 :我将把你紧紧地搂在怀中，吻你亿万次，像在赤道上面那样炽烈的吻。 ​​​

22 :失败中学会坚强失落中学会乐观 ​​​

23 :石灰窑里过路——一身洁白 ​​​

24 :有一种痛很痛，痛到左心房，之后便是绝望。 ​​​

25 :我不喜欢迁就却用我最干净的真心为你妥协了那么久那么久 ​​​

26 :生机是拿他人做错的事来赏罚自己。 ​​​

27 :不需要太多，只要你抛开一切，说一句我爱你。我等的太久了，感觉好累好累。但......我等你。 ​​​

28 :把你放心里就拿不出来的多数的错与失，是因为不努力，不坚持，不挽留。 ​​​

29 :计较的太多就成了一种羁绊，迷失的太久便成了一种痛苦。 ​​​

30 :临渊羡鱼不如退而结网。——班固 ​​​

31 :女人的善始善终，从来都是一个人的圆满。爱时，何时何地都有时间，都方便，都情绪高涨。淡了倦了，然后便也就开始没时间，不方便，开始百无聊赖。最美的爱情，永远盛放在开始之前，回忆之后。 ​​​

32 :有时候想要，一个人静悄悄，真不需要多余的喧嚣。 ​​​

33 :那般费心竭力好似与你与共之后再无人与比而并起。 ​​​

34 :宁缺毋滥，绝不因为寂寞而恋爱。 ​​​

35 :等待成為泡沫，淚水已生成海洋 ​​​

36 :我可以惯着你,也可以换了你。 ​​​

37 :瓜子去了皮——心上人（仁） ​​​

38 :没有那么的一瞬间，你心疼过我的执着。即使再怎么努力，距离已经越扯越远了，最终，那样的幸福，还是无法拥有。也许默言就是最好的交流，然后默默相忘。 ​​​

39 :小人诈而巧，似是而非，故人悦之者众；君子诚而拙，似迂而直，故人知之者寡。 ​​​

40 :她说，没关系，没关系，时间会痊愈，他已退出你了的生命。 ​​​

