惠缘儿宪 男/山西         加关注

白色依然是上佳的选择。从墙体到家具，一切均以白色为主色调，...

灵感，不过是"顽强地劳动而获得的奖赏"。(列宾)　 ​​​

1 :是否还可以去把爱把握，挥不走那些尘封的枷锁。 ​​​

2 :曾经你是我生命中的氧气，如今你也只配当二氧化碳了。 ​​​

3 :生离死别都是别人的热闹，我有我自己的孤寂。 ​​​

4 :我终于看透年少轻狂的爱情经不起时间的考验 ​​​

5 :铁匠绣花——外行；改行；干的不是那一行 ​​​

6 :你说你不喜欢我的时候我真想把刀架在你脖子上立刻杀掉你。 ​​​

7 :让女人拥有好脾气，男人得有好资本。 ​​​

8 :春天来了，布谷鸟在欢叫“快快播种”，来吧，让你我播下希望的种子，迎接春天的到来！ ​​​

9 :秋天的露水——早晨的事 ​​​

10 :金凭火炼方知色,与人交财便知心. ​​​

11 :母爱乃世上最伟大的势力。 ​​​

12 :大石沉海——一落千丈 ​​​

13 :89.4年没见到老婆了，她去年给我生了个大胖小子……真想回家看看啊。 ​​​

14 :等到一切都看透，希望你陪我看细水常流！ ​​​

15 :男人都有一段不为人知的往事 ​​​

16 :每时每刻在看着你我总觉得看不够,天天呆在一起我还觉得呆不够,总想把你搂在怀,将你融化在我的爱里. ​​​

17 :妈妈说：就算吃醋也要装的跟喝了酱油似的，不能让别人瞧不起。 ​​​

18 :我只想成为你的最后情人,然后是你永远的第一夫人。 ​​​

19 :读书能获得知识；但更有用的知识对世界的认识却只能通过研究各种各样的人才能获得―――切斯特菲尔德 ​​​

20 :下国卧龙空寤主，中原得鹿不由人。 ​​​

21 :⊙⊙你猜这是什么？ ​​​

22 :公寓餐桌处的设计依旧符合公寓的一贯风格，米色的藤椅以及木身大理石桌面的餐桌，此外餐桌上方的吊灯也是一大亮点，独特造型犹如一个笼子将灯泡包围在其中。 ​​​

23 :我们隔的太远太远，爱的太累太累 ​​​

24 :虱子躲在皮袄里——有住的，没吃的 ​​​

25 :今天三轮车，后面跟一骑电车短裙漂亮妹子，因为超短裙露出粉色内内，在一路上我就向后面看，那妹子也不知道我看什么，后面发觉了。我下车的时候，妹子超车上来说了一句：“你也就只能看看！” ​​​

26 :刚出壳的小鸡——翅膀不硬 ​​​

27 :我的意中人是个盖世韩信有一天他会三段位移闪现进塔来娶我 ​​​

28 :名誉的丧失，有如生命的死亡。 ​​​

29 :我也要亲亲。 ​​​

30 :带着你的真爱离开我的世界我成全你们不要脸的幸福 ​​​

31 :华而不实，耻也。 ​​​

32 :我的人生有A面也有B面，妳旳人生有S面也有B面。 ​​​

33 :花言巧语，谁都会。但真正能付出行动的也只有哪么一位。 ​​​

34 :甲鱼吃木炭——黑心王八 ​​​

35 :父兮生我，母兮鞠我，拊我，畜我，长我，育我，顾我，复我，出入腹我，欲报之德，昊天罔极。 ​​​

36 :人生自有其沉浮，每个人都应该学会忍受生活中属于自己的一份悲伤。 ​​​

37 :蚂蟥叭在牛尾上——甩不掉；甩不脱 ​​​

38 :不过就是分手我至于自甘堕落到这样吗 ​​​

39 :对搞科学的人来说，勤奋就是成功之母。 ​​​

40 :黑白配毋庸置疑是经典永不过时的搭配术，九分阔腿裤露出脚踝在视觉上能起到显高的视觉效果。 ​​​

41 :盲人给盲带路——瞎扯 ​​​

42 :女生只有在自己喜欢的男生面前可以变成女生，其他时候必须像一个爷们去奋斗。 ​​​

43 :没有了愤怒与悲伤，微笑，只是一种姿态。 ​​​

44 :不登高山，不知天之高也；不临深溪，不知地之厚也。 ​​​

45 :看书少了，连爱都觉得乏味，说喜欢都觉得可耻。 ​​​

46 :你说你的离开是我的损失，可是对不起，我买了保险 ​​​

47 :她们习惯在你背后指桑骂槐，因为没有当面和你对峙的资本，你是赢家，别怕。 ​​​

48 :彼岸的痛，此岸的恨，汇成了那条河流永不停息的悲伤！ ​​​

49 :割切钻石，还不是要用钻石? ​​​

50 :每次我感到失意时,都回忆起你的浅笑,你的鼓励,它们使我坚强的面对下去,谢谢你!! ​​​

51 :别给自己借口，做个懒惰的人。 ​​​

52 :职场专家建议有跳槽打算的朋友，一定要三思而后行。因为盲目的去跳槽，很可能带来职业生涯的倒退，高薪就好比是“毒药”，而一旦走入了误区，将会给职业生涯带来不可逆转的不利影响。 ​​​

53 :脑袋决定口袋，心态决定成败。 ​​​

54 :历尽红尘劫，淡看红尘缘，咫尺天涯，回首，一盏孤灯。花醉花泪，花魂碎；缘聚缘散，缘成空。 ​​​

55 :那个有过三个朋友而又先后失去的人，你不要做他第四个朋友。 ​​​

56 :稻草秆打人——软弱无力 ​​​

57 :我强忍着眼泪，只是不想在你面前显得不够坚强。 ​​​

58 :有些东西由不得自己选择，有些事不是不想就可以不做 ​​​

59 :每天早上醒来，你荷包里的最大资产是个小时——你生命宇宙中尚未制造的材料。 ​​​

60 :哑巴有理说不清——于着急 ​​​

61 :吃了砒霜的老母鸡——抬不起头来 ​​​

62 :地球仍然转着，世间依旧善变，而我永远爱你。 ​​​

63 :如果有一天我变了，请你记住，有一句话叫做拜你所赐。 ​​​

64 :相爱不如相知，与其执着痴念，不如化为祝福 ​​​

65 :猫叔猫叔你陪偶玩会。。。。猫叔面对熊孩子真淡定。 ​​​

66 :∞我没什么，还是一如既往的难过着。 ​​​

67 :没有你的爱确实是很无聊！ ​​​

68 :我一定会让你成为世界上第二幸福的人，如果她追问为什么不是第一，那你就说，有了你，我就是世界上第一幸福的人！ ​​​

69 :掐死那只狗掐死那只狗！ ​​​

70 :对一个MM说：我想和你一起睡觉----这是流氓。但是，如果说的是：我想和你一起起床-----你就是徐志摩。 ​​​

71 :我有辣条和酒，就问你跟不跟我走。 ​​​

72 :流走的是悠悠岁月，留下的是真诚的友谊，愿真情永远！ ​​​

73 :十八般武艺全使出来——大显身手 ​​​

74 :熬完山头不知风霜的春夏正午时分我来叩门走吧跟我流浪。 ​​​

75 :什么时候离光明最近！？那就是你觉得黑暗太黑的时候。 ​​​

76 :人生如云，历经漂泊不定的旅行，终成甘露滋润世间万物。 ​​​

77 :因为犹豫而迟疑因为迟疑而输了全场局. ​​​

78 :才知道“新娘”的意思是接替他老娘接着照顾儿子，博大精深的中国文字啊。 ​​​

79 :如果，某一天，你不再爱我，请你告诉我。我会离开，并祝你幸福，因为，我爱你。 ​​​

80 :自谦则人愈服，自夸则人必疑。 ​​​

81 :63.幸福又快乐的地球人，不断从我身边经过。 ​​​

82 :美德是智力最高的证明。 ​​​

83 :有生之年，狭路相逢，你若敢天长，我便敢地久。 ​​​

84 :盘古王摇拨郎鼓——老天真 ​​​

85 :不论何等之老人，学其所不知者，决非耻辱之事。 ​​​

86 :人间奇绝，只有梅花枝上雪。 ​​​

87 :要怎么去努力，才能忘记那些刻骨铭心的回忆。 ​​​

88 :砖窑里失火——谣言（窑烟） ​​​

89 :原来，这世间，会有那么一个人，当你想起他时，心底就会掠过浮云般的温柔，淡淡的欢喜，又隐隐的疼痛；会有一个人，隐藏在你的心间，是你永远无法脱口唤出的痛，默默地牵挂，又深深地祝福；总会有一份深情，融入在生命里，像加糖的咖啡甜着苦着，不能别过，又不能忘怀。 ​​​

90 :天王盖地虎，鹿晗两米五 ​​​

91 :可着屁股裁尿布——没宽裕 ​​​

92 :唱戏打边鼓——旁敲侧击 ​​​

93 :青春是用来放肆的，人生是用来扯淡的。 ​​​

94 :隔壁美妇人——爱不得 ​​​

95 :螃蟹上树——巴不得 ​​​

96 :不乱花钱的才是好孩子！ ​​​

97 :幸福已经和我隔了一个世纪，那是我永远都触碰不到的遥远。 ​​​

98 :高速公路——通行无阻；畅通无阻 ​​​

99 :寿星出点子——老主意 ​​​

100 :留了十年的长发五分钟就剪完当初爱的死去活来的人或许一觉醒来就再也心动不起来了. ​​​

101 :臭小子，你早说她是聋子。老子就不用这般低声下气了~ ​​​

102 :生前的赞扬往往虚假，死后的议论常常真实。 ​​​

103 :年轻人刚出社会，要学会多做事，少说话。做的越多，就懂的越多，积少成多，你的职场经验就比其他人要多的多，等以后你爬上你要爬的位置，就会有牢固的基础基础，不会和其他人一样，刚爬上去，没多久，却因为能力不行，不能胜任你爬上的那个位置，很快就掉下来了。 ​​​

104 :我们都只是孩子，为什么要提前懂那么多。 ​​​

105 :事父母，几谏，见志不从，又敬不违，劳而不怨。 ​​​

106 :爱情有时就是这么简单！ ​​​

107 :今日才知晓，竟是有那么多人稀罕我的一辈子，偏偏捧到他手里，偏偏他不要。 ​​​

108 :病好了吗?医院呆着舒服么?漂亮护士喜欢吗?如果病好了,我看你还是再去住几天吧! ​​​

109 :对你最好的那个人，换句话说，也就是最好欺负的人。天下间的女人，总是最会欺负对她最好的那个男人。 ​​​

110 :惹火辣妹喷血恶搞维多利亚秘密秀，根本把持不住~~恶搞也可以这么性感，宅男福利哦！ ​​​

111 :“假如我不曾为你悲伤，就不用原谅不用失望，不用再一次到处流浪，像这河水一样流向远方，回忆是冲不淡的时光，我还在一样的渴望···”---《假如生活欺骗了你》主题曲《普希金》。 ​​​

112 :《光明之泪》 04，故事发生在梦幻大陆埃迪亚斯上,那里生活着人类、妖精、各种兽人,是个有多样种族共同生存共同繁荣的异世界。 ​​​

113 :在这个高手如云的年代，大家都以为只有成人才可以牛艺遍天下，殊不知，宝宝们如今也疯狂，在生活中的表现绝对能让你刮目相看！ ​​​

114 :台湾女孩《蜜蜂与蜂蜜》收录于同名专辑《台湾女孩》，呈现出台湾人的简单生活，青春活泼的曲风打造出属于台湾女孩的热情风情。 ​​​

115 :《 尸兄》第19集，小飞原本是H市一个普通的屌丝，却意外地因为自来水污染了病毒遭遇到了前所未有的危机。H市的人们一个又一个变成了僵尸，他们互相吞噬，逐渐进化。小飞能否逃离H市，并见到女友小薇呢？ ​​​

116 :亲爱的喵星人，我要向你介绍汪星人这个物种。 ​​​

117 :迷离鬼魅的童语Endorphin——Lila，空灵的呢喃音，似灵魂出窍般游离于夜空中，浪漫而神秘。 ​​​

118 :“走过岁月我才发现世界多不完美，成功或失败都有一些错觉，沧海有多广，江湖有多深，局中人才了解···”---刘德华《今天》。 ​​​

