北京小白2011凤可利 男/江苏         加关注



除了唱歌，我想不到其他方法来[太开心]表达我内心地兴奋和对你的仰慕！ ​​​

1 :79.?￣宿命的偏[钱]执、抒写了谁的离歌。 ​​​

2 :开启一场夜的旅行，猫头鹰之城OwlCity最新MV《UpAllNight》首播，从傍晚到入夜，做最浪漫的旅者，让你的脚步踏遍每个角落，去和小鹿谈情，和萤火虫作伴，[浮云]一路播下音乐的种子，烟花易冷，唯爱永恒。 ​​​

3 :这个世界很小，我们就这样遇见[挤眼]。这个世界很大，分开就很难再见。 ​​​

4 :有两种女人很可爱，一种妈妈型的，很会照顾人，会把男人照顾的非常周到。和这样的女人在一起，会感觉到强烈的被爱。还有一种是妹妹型的。很胆小，很害羞，非常的依赖男人，和这样的女人在一起，会激发自己男人[哆啦A梦花心]的个性的显现。 ​​​

5 :你忙，忘了我在等你电话；你忙，忘[话筒]了你对我的承诺。 ​​​

6 :老婆真是[害羞]勤俭持家！ ​​​

7 :干辣椒—[去旅行]—串起来了 ​​​

8 :但是只有回忆的话也活不[蜡烛]下去。 ​​​

9 :对男人来说[兔子]，现在交往的女孩，不如被拒绝的女孩看起来耀眼。 ​​​

10 :你出生时[抱抱_旧]是不是被扔上去过次而只被接住过次？ ​​​

11 :我生命[悲伤]的生命， ​​​

12 :医生叫我进行光合作用，不要[哆啦A梦微笑]熬夜了。 ​​​

13 :我們的未來很輝煌，因為我們現在很年輕，還可以打拼，再不瘋[doge]狂我們就老了。 ​​​

14 :如果我能[熊猫]，我愿将心底的一切都揉进今日的分别。但是我不能啊！那么，就让我们以沉默分手吧！要知道，这是一座火山的沉默，它胜过一切话别！ ​​​

15 :你从来不[哈欠]揣摩我的心思还责怪我善变难懂 ​​​

16 :我不相信一见钟情但我[衰]似乎相信你。 ​​​

17 :热情每被多一次辜负都[来]让我走的更决然 ​​​

18 :八十老汉害个摇头病——不[亲亲]由人愿；由不得人 ​​​

19 :祝妳青春长驻,肥过只猪,fit过碌柱,掂过番薯,身材似侏儒,做野鬼鬼鼠,[酷]食饭唔使煮,开大唔捂屎, ​​​

20 :能让我哭的人[熊猫]要么是镶在我身体上的刀，要么是我心尖上的人。 ​​​

21 :爱不是缺了就找，乏了就换。那样[抱抱_旧]还有什么意义。不管是谁受伤，爱过就不会有遗憾。 ​​​

22 :一群年轻人创办杂志时，他们的笔名总排在一起，别人笑话他们“这两个名字对仗工整如组团去杀怪的夫妻。”他一笑，继续[污]去和他争世界观的确立。多年后他们闹翻，只剩了那两个名字依然缠绕在一起，仿佛原本就是一体。但也只是名字罢了，可惜了，那么配的两个名字，终成陌路。 ​​​

23 :杀猪[浮云]不吹——蔫退（火退） ​​​

24 :只有做强[神马]势的女人，才能拥有强势的命运！ ​​​

25 :忧郁的脸沉闷，无聊，[摊手]死寂般的存在 ​​​

26 :凡事还须[话筒]学谨慎。 ​​​

27 :一个[互粉]父亲胜于一百个教师。 ​​​

