一九九八零九零四_8 男/江西         加关注



我们在世的短暂的一生中，我不知道还有什么比这种服务更好的了。 ​​​

1 :走过那些是是非非，结局到底是喜是悲。 ​​​

2 :我开始学着丢下尊严，追求那已经远去的曾经和自满的你。 ​​​

3 :我的心是墓穴，怕死的都当不了主角。 ​​​

4 :老少爷们过马路——扶老携幼 ​​​

5 :有些故事只说给懂得的人听。 ​​​

6 :愿月晕、钟声、灯影以及我这张小小贺卡，给你传达圣洁、和谐、平安的讯息。 ​​​

7 :65、人不是坏的，只是习气罢了，每个人都有习气，只是深浅不同罢了。只要他有向善的心，能原谅的就原谅他，不要把他看做是坏人。 ​​​

8 :快乐是责任自然开出的花朵。 ​​​

9 :感情的事，可以敢作敢当，但真的无法轻拿轻放。 ​​​

10 :觉得自己做得到和做不到，只在一念之间。 ​​​

11 :在这人世间，有些路是非要单独一个人去面对，单独一个人去跋涉的，路再长再远，夜再黑再暗，也得独自默默地走下去。不同的人，即使站在同一个地方，看到的风景也有所不同。 ​​​

12 :看透生与死的人，最能获致成功。 ​​​

13 :我亲手调教的男人你用的还习惯吗。 ​​​

14 :学会改变生活，学会品味沧桑，方可无悔青春，无憾岁月的消逝。 ​​​

15 :回忆是件很累的事情，就像失眠时怎么躺都不对的样子。 ​​​

16 :工作，退一步海阔天空；爱情，退一步人去楼空… ​​​

17 :国奥队员挽留霍顿：我们的光彩来自你的风采。（沙宣洗发水） ​​​

18 :没有什么比顺其自然更有超凡的力量。没有什么比顺乎本性更具有迷人的魔力。 ​​​

19 :君何不乘风起扶摇直上九万里.（你咋不上天呢） ​​​

20 :别在我面前得意,总有天我会笑着看你哭 ​​​

21 :曾经的曾经我用游戏去遗忘过去如今的现在我用心去体验明天。 ​​​

22 :们都会走上一条叫做青春的路，反复并疼痛地成长着。 ​​​

23 :好心遭雷打——冤枉 ​​​

24 :我微笑面对你给旳悲伤记忆，我会开心给你看，忘记你了。 ​​​

25 :鲁提辖拳打镇关西——抱打不平 ​​​

26 :老鼠给大象指路——越走越窄 ​​​

27 :世上最酸的感觉不是吃醋，而是无权吃醋。吃醋也要讲名份，和他相爱的是另一个人，他的醋也就轮不到你吃，自有另一个人光明正大地吃醋。原来，吃不到的醋才是最酸的。 ​​​

28 :煎鸡蛋也能煎出太极来，此人一定是个太极高手。 ​​​

29 :志为气之帅，志锐气自役。 ​​​

30 :稻草包黄鳝——溜啦 ​​​

31 :不需要五彩的繁华，只需要一颗同样跳动着的心，温暖着彼此。 ​​​

32 :亲爱的，爱是一件很简单也好复杂的事情， ​​​

33 :[别去羡慕别人的风光，有本事自己闯一片辉煌] ​​​

34 :所谓的人生就是，听不完的谎言，看不透的人心，放不下的牵挂，经历不完的酸甜苦辣 ​​​

35 :讨吃的喂猴——玩心不退 ​​​

36 :还有谁能牵动我整个情绪* ​​​

37 :老虎串门——稀客 ​​​

38 :电脑玩多了，看个报纸都想复制黏贴下. ​​​

39 :该死的功能键！！ ​​​

40 :一家子都玩累了。。 ​​​

41 :脚盆洗脸——不分上下；上下不分 ​​​

