合伙人微创团华哥_B 男/重庆         加关注



【新疆赛里木湖春色如画】新疆博尔塔拉蒙古自治州境内的赛里木湖畔鲜花盛开（5月9日摄）。每年5、6月份，新疆赛里木湖就迎来了一年当中最为漂亮的季节。碧绿的森林和草原环抱着湛蓝的湖水，南岸天山山顶白雪皑皑，湖畔花繁草盛，构成了一幅多姿多彩的天然画卷。 ​​​

1 :【元阳梯田】在元阳，经过千百年来各族人民辛勤的劳动，依山开垦了36万多亩的梯田，堪称世界一绝。当太阳升起，红霞满天，云雾滚滚，阳光投射到水汪汪的梯田时，金波闪闪，十分壮美。 ​​​

2 :【西兰花有六大保健功效】西兰花是很多人餐桌上的常客，其营养成分位居同类蔬菜之首，常吃有6大好处：①抗癌；②清理血管；③清热解渴；④补充维生素K；⑤增强机体抵抗力；⑥能有效预防关节炎。 ​​​

3 :据日本NHK新闻网10月20日报道，日本栃木县小山市的市民19日共同制作了一根121.24米长的烤肉串，这打破了今年7月中国创下的112米长烤肉串的记录，成为世界上最长的烤肉串。 ​​​

4 :【狮子座怪癖你占了几条？】1、喜欢衣物，即使自己不合适 2、喜欢刺激、血腥的东西，但仅限远观 3、对吃的东西比较专一，不易改变 4、苛求完美 5、经常表现得对什么都不在乎 6、跟自己较劲 7、没事喜欢胡思乱想 8、爱纠结 9、黑白分明 10、占有欲强 11、对拥抱过分眷恋 。 ​​​

5 :【天蝎座的唯一】 1、天蝎是唯一能够读心的星座 2、唯一能够和水瓶聊天的星座 3、唯一能够毁掉狮子的星座 4、唯一能够让双子疯狂的星座 5、唯一知道什么是构成这个世界大大小小矛盾的内容的星座 。 ​​​

6 :原来如此！ ​​​

7 :坚持！ ​​​

8 :这是由设计师Gonglue Jiang 带来的日期订书机，将订书机和日期印章结合在一起，装订文件时，日期也会随之一并盖上。这样即可按日期对文件进行归类，便于以后的查找。酷炫的外形放在办公室也相当惹眼。 ​​​

9 :【上限35级《仙境传说2》台服5月30日开测】游戏新干线宣布，其代理的[围观]《仙境传说2》将于5月30日在台湾地区展开限量测试，届时将开放5职业、角色等级上限至35级，让玩家抢先前往经典场景与副本体验。 ​​​

10 :狗狗不止是主人最好的朋友，在一个家庭里，它也是非常重要的成员之一。在许多养狗人的家里，狗狗最好的朋友其实是孩子们。他们花大量的时间陪狗狗玩耍，如果在同时你能教给他们正确照顾狗狗的方法，并让他们养成习惯，这会是一个非常好的培养孩子责任心的机会 ​​​

11 :“你为什么纹这两个汉字在身上？”“别提了！那天我去文身店。坐好之后突然闻[微风]到一股臭味，我使劲闻了闻，想找出来源。这时候文身师傅说你纹什么，我说好臭……” ​​​

12 :自行车使用的发电机，利用车轮转动来发电。只要你骑到时速5 公里时就可以开始供电，而骑到时速20 公里时能达到最大的电力输出。 ​​​

13 :茶杯吊灯，这些名为ElectricMavisluminare[偷笑]的灯具也是采用了倒置的茶杯造型，只不过增加了茶盘，并采用了回收的美丽陶瓷茶具作为原材料。整体看起来更加漂亮，也更具情调。 ​​​

