麋鹿迷路别迷潞2 男/吉林         加关注



即使说了一千遍我愛你也抵不过一句分手吧这就是特么所谓的愛情？ ​​​

1 :小狗也踢球！ ​​​

2 :青年应立志作大事，不可立志作大官。 ​​​

3 :比狠我不输你论毒你更不会赢你又何必自取其辱。 ​​​

4 :我喜欢过去的自己，我怀念过去没有恋爱的我。 ​​​

5 :我要自己掩藏好，让人看不见脆弱，只有我懂自己的难过。 ​​​

6 :买帽子揣到怀里——不对头 ​​​

7 :亲爱的，我爱的不是你的过去，也不是你的家人，我爱的只是现在的你 ​​​

8 :设计师毫不放过每一寸墙面，紧贴墙壁放置“顶天立地”的收纳柜，多个敞开式与推拉式收纳格、中部双层悬挂空间充分满足了主人的衣物收纳需求，打造了一个美观实用的强收纳衣帽间。 ​​​

9 :趁他没看见！赶紧藏啊~~~ ​​​

10 :可怜我们这些害羞的人总被误会成高冷 ​​​

11 :别他妈的老在我面前做作！ ​​​

12 :姚哥之豁达！ ​​​

13 :想见你的人，跋山涉水，也总会来到你身边。不想见你的人，你走到他楼下他也懒得推开窗。 ​​​

14 :累了，是否可以像以前借你的肩膀依靠。 ​​​

15 :你是我的心,你是我的肝,你是我心中的四分之三. ​​​

16 :我不闪耀你怎么能看到我。 ​​​

17 :相期吾少年，匡时且努力。 ​​​

18 :上邪下难正，众枉不可矫。 ​​​

19 :父亲的爱，藏在严厉的目光背后 ​​​

20 :黑夜过后的光芒有多美 ​​​

21 :谁的微笑消失在谁的视线以后谁才懂得幸福？ ​​​

22 :时间是伟大的导师。 ​​​

23 :当我老了，我要去泡帅哥 ​​​

24 :叫化子请客——穷凑合 ​​​

25 :勤能补拙是良训，一分耕耘一分才。——华罗庚 ​​​

26 :孤单不是因为没有朋友，而是没有人住在你心里。 ​​​

27 :他山之石，可以攻玉。 ​​​

28 :一警察去打猎，忽然他看见了一只梅花鹿，于是，悄悄地绕到它的身后，举起枪，大声喊道：不许动，举起手来，不然我就开枪了！ ​​​

29 :孔夫子搬家——净书（输） ​​​

30 :我们爱上某人，只因为他在我眼中是不平凡的；然而，许多年后的一天，我们却失望地发现他平凡的一面，也从他身上看到那个平凡的我。 ​​​

31 :我不复杂，只要你一句温和的早安 ​​​

32 :梦想是注定孤独的旅行，路上少不了质疑和嘲笑，但那又怎样，哪怕遍体鳞伤也要活的漂亮。 ​​​

33 :天蝎座总是喜欢故意让别人生气，令人抓狂，这不是心理变态，而是他们觉得会生气说明这是在乎他们。有点傻的可爱的思维方式，他们最怕的不是你们生气，而是你的冷落你的不在乎…没有安全感，占有欲强，控制欲强[赞]。爱顾影自怜，N重性格严重精神分裂，特大号神经病。 ​​​

34 :【爱情里你有被虐倾向吗？】你[照相机]下班回家的时候，恰巧肚子饥饿，那你的另外一半如何表示你会觉得这样好窝心呢？【A】亲自下厨煮泡面给你吃；【B】带你出去吃路边摊；【C】叫你最爱的外卖，在家里面吃。 ​​​

