maggie嫚君录开希 女/贵州         加关注



【产后别着急大量进食补血食品】很多人错误地认为产后新妈妈们出血较多，多吃一些红糖、桂圆、红枣、赤豆可以补养身体。这些食品固然具有益气养血、活血化淤的功效，帮助产妇补充碳水化合物和补血，但不可饮食过量。这些都是高糖食物，饮食过多会导致出血量更多造成贫血，且容易引起蛀牙。 ​​​

1 :【盘点热门榜top：小苏打水】网上传得神乎其技的小苏打去黑头其实很简单，无非就是半勺小苏打粉，按照1：10的比例加纯净水或矿泉水搅拌溶解后。.将泡浸过小苏打水的化妆棉贴在黑头处，15分钟后拿下就可以啦。一周1到2次，坚持2个月就能看到成效啦。 ​​​

2 :【漓江】漓江位于广西壮族自治区东北部，发源于“华南第一峰”猫儿山，是喀斯特地形发育最典型的地段，蜿蜒于万千奇峰间，人称“百里漓江、百里画廊”。新版人民币20元背面图案，正是漓江山水的一段。游览漓江，有一个绝妙之处，景观不因气候受影响。晴天，青峰倒影；阴天，漫山云雾；雨天，烟雨如梦。 ​​​

3 :女友强烈要求去俄罗斯旅游，说：“就算不买东西，呼吸一下那里的空气也好！”男友说：“不用出国就能呼吸到俄罗斯的空气----天气预报说，一股西伯利亚寒流明天就要入境了！” ​​​

4 :【三个好习惯帮助远离肺癌】肺癌与吸烟、大气污染、职业因素、肺部慢性疾病、遗传及免疫力等因素有关。从以下三个方面，改变生活方式，有助预防肺癌的发生：①戒烟：②对“油烟”保持警惕：一定要保持厨房通风③增加食物中蔬菜、水果的摄入量。 ​​​

5 :我说他是中国大内第一高手，你信么？ ​​​

6 :丈夫：那你昨天还答应给我零花钱呢，你还没给我。 ​​​

7 :衣带渐宽终不悔，为伊消得人憔悴。－柳永《凤栖梧》 ​​​

8 :夜，已寒。和衣睡下，她轻轻拥住枕边人，泪湿枕帕，终归，她还是不愿负他。待她沉沉睡下，枕边人却是睁开眼，轻叹一声，抚去她眼角的泪痕，在她眉间轻轻印下一吻。 ​​​

9 :两墓孤坟立于黄沙之中，不老的传言却穿不过大漠。从相逢走到相知，从相知走到相许，他们一直陪伴。他们说好游遍整个世界，却在沙漠中双双遇难。至死，他们相握的手都未曾分开…… ​​​

10 :谷歌召开Nexus2015新品发布会http://t.cn/RypI05n ​​​

11 :【环球无尽滑板】游戏过程中，玩家需要不断升级技能，解锁新赛道，并为自己的角色设计招牌动作，因为他们将会登上《环球滑板》杂志的封面! ​​​

12 :【CLAMP相机】《CLAMP相机》最大卖点就是所有的装饰图都是由日本超一流漫画团队CLAMP亲笔创作!玩家可以在照片中加入《xxxHOLiC》、《合法禁药》、《魔卡少女樱》、《GATE7》等经典动漫作品贴纸，此外还有各种clamp风格的场景画。 ​​​

13 :【零售商：《使命召唤11》“零日版”发售简直一团糟】《使命召唤11：高级战争（CallofDuty:AdvancedWarfare）》推出“零日版”，本意是为了让玩家提前一天玩到游戏，不过，其复杂的发售模式却让零售商抱怨不已，他们表示：“这简直是一团糟。” ​​​

14 :等待，不是因为等那个人回来，是因为还有爱. ​​​

15 :【噬魂之刃】一款根据西方神话传奇改编的大型魔幻主题网游，你需要不断的强化自身，挖掘灵魂的潜力，使用强大的《噬魂之刃》，来除尽所有道路上的阻碍，并最终为整个世界建立秩序。 ​​​

16 :【喝茶的10禁忌】1.发烧忌喝茶。2.肝脏病人忌饮茶。3.神经衰弱慎饮茶。4.孕妇忌饮茶。5.妇女哺乳期不宜饮茶。6.营养不良忌饮茶。7.醉酒慎饮茶。8.慎用茶水服药。9.贫血者忌饮茶。10.忌空腹饮茶。 ​​​

17 :【碱水去鲜桃毛】鲜桃好吃但桃上的绒毛难去，有一极简单方法可去桃毛。即：在清水中放入少许食用碱，将鲜桃放入浸泡3分钟，搅动几下，桃毛便会自动上浮，清洗几下毛就没了，很方便。 ​​​

18 :【求职者如何提高自己的"售价"】1、做好前期调研,2、不要轻易泄底。3、不要撒谎.4、不要接受对方第一次开价。 ​​​

