小各CC英颢蕾 女/湖南         加关注



灵魂不能没[落叶]有爱而存在。 ​​​

1 :Please[ok] don't say love to me easily .Please don't just opened my door ,Then a joke to leave .别轻易对别人说爱，别固执的将别人心门打开，又玩笑着离开。 ​​​

2 :我可能不会爱你，因为拥有就是失去的开[围观]始。 ​​​

3 :【冰湖一夜神秘消失之谜】每年夏季，格陵兰岛上的冰盖表层因温度升高而融化，形成众多冰川湖。卫星图像显示，许多冰川湖随后会一夜[爱你]之间突然神秘消失。冰川湖中的冰融水究竟去哪里了呢？ ​​​

4 :警察小明在黑社会做卧底，[威武]一天他给上级打电话：长官，你快点把我调回去吧！我做卧底都做到老二了，我怕哪天老大挂了，我就是老大了！ ​​​

5 :【星形城堡要塞】耸立于圣罗伦斯河断崖上的星形城塞，一度被称为是“北美的直布罗陀”，由法军始建于1783年，后来英军为防御美军于1820年重建，现为加拿大唯一的法语陆军22连队的指挥部，星形城堡当初是为防御而建，现在却是怀古寻[握手]幽的好地方。 ​​​

6 :你可曾问过我 ​​​

7 :做一只猫真好，一低头就能被自己萌到... ​​​

8 :春生带外国女朋友回国没几天，女朋友却提出分手。女朋友说：“你们中国做什么都太挤了，像坐公交，那次因为没有挤上公交，导致赶火车都误点。”春生保证说下次拼命也要挤上公交。女朋友摇头说：“我不是怪你没挤上公交，是说你挤得太厉害了，就算再挤难道基本的公德秩序也不讲了吗？” ​​​

9 :等待也好，迷茫也好，都不要把自己留在原地，不管遇到了什么烦心事，都不要自己为难自己；无论今天发生多么糟糕的事，都不应该感到悲伤，今天是你往后日子里最年轻的一天了，因为有明天，今天永远只是起跑线。 ​​​

10 :【SC-5概念车】SC-5概念车在外观的整体设计上大量使用了犀利的线条，棱角分明。前脸方面，SC-5采用了六边形的“大嘴”式进气格栅，配合LED光源的大灯和两组LED日间行车灯，视觉效果突出。SC-5的车尾部分造型低矮，充满跨界气息，SC-5还配备了视觉效果突出的片段式LED尾灯。 ​​​

11 :这是你的人生，你不知道它还剩下多久时间。但是你肯定知道它一定会结束的，所以必须在它结束之前，赶快弄清楚自己的人生意义。——《广告狂人》 ​​​

12 :主银帮喵星人修了修脸颊旁的毛毛，结果修成了这个样子。。。求喵星人的心理阴影面积 ​​​

13 :死开，不用你，我自己来… ​​​

14 :【哈弗全新“轿跑”版SUV】新车最大的变化在于左侧翼子板上方增加了充电接口，轮圈造型也调整为大尺寸多幅轮圈。同时新车整体与哈弗Coupe概念车十分相似，使用了溜背式车顶设计，这与“轿跑”身份相符，此外大嘴蜂窝状的前格栅并不盲目跟随潮流，两侧下摆的弧线运用得十分得体。 ​​​

15 :对于很多人来说，父母都是他们心里最柔软的一个念想，背井离乡，在外打拼，可以无比坚强，可一谈到父母，我们就哭了，其实我们是害怕，害怕来不及用爱、用所有去报答，但其实我们不知道，父母又何尝需要我们报答，在他们眼里，我们好好生活，就已经是最好的礼物。 ​​​

16 :在短暂的人生岁月中，谁都会碰到生离死别的揪心事。伤心和委屈的时候，可以哭，哭完洗把脸，拍拍自己的脸，给自己一个微笑，不要揉眼睛，否则第二天早上眼睛会肿。好好生活，你的生命由你自己作主！ ​​​

