皇朝婚庆_jj 男/云南         加关注



风际纸鸢那解久闲听天籁静看云。 ​​​

1 :最后一天，我也感觉到原来我身后不是空无一人，而是茫茫人海，有你们在我身后我永不孤独。 ​​​

2 :任何人都是依靠着别人的帮助而生活，这样的人生充满了生机，所以我们也必须像别人给予我们的那样对别人提供自己力所能及的帮助。 ​​​

3 :只有用心灵真诚感触的东西才是美好，是你教我爱上了春暖花开的文字，在吟唱的心弦之上刻满你的一切，我多想在一首浪漫的诗里，为你勇敢地奔赴天涯，在那我们可以携手一起。 ​​​

4 :耗子跌米缸——好进难出；又喜又悲；悲喜交加 ​​​

5 :小时候难过会哭,长大后难过会笑。 ​​​

6 :崇人之德，扬之美，非谄谀也。 ​​​

7 :为了未来好一点,现在苦一点有什么。 ​​​

8 :我的世界不需要太多的过客，来了你就常驻如何？ ​​​

9 :章伯钧始终认为悲鸿的油画，特别是裸体女人画，是他最好的作品。有一次在任公(李济深)家中，徐悲鸿对章伯钧说：“伯钧，我送你一匹马吧。”章伯钧说：“我不要你的马，我要你的女人。”徐悲鸿听了，摇头说：“那些画，是不能送的。” ​​​

10 :【绿茶功效：减轻辐射对人体的不良影响】绿茶中的茶多酚是抗辐射物质，可减轻各种辐射对人体的不良影响。茶叶中还含有脂多糖，能改善机体造血功能，升高血小板和白血球等。 ​​​

11 :哈士奇+松狮 ​​​

12 :【盘菜蒸】1.盘菜去皮洗净备用。2.切成大约1.5厘米厚的盘菜片，入盘子，入电饭锅隔着饭蒸。待饭煮熟，盘菜也就蒸好了。3.将香菜，葱切碎入盘置一边，盘菜表面撒上味精，取酱油，淋在盘菜表面即可。 ​​​

13 :煮豆燃豆箕——自家人整自家人 ​​​

14 :快乐不过是给伤口找一个笑着流泪的借口。 ​​​

15 :屋漏偏遭连阴雨，船破又遇顶头风——祸不单行 ​​​

16 :正确地做不正确的事，这是勤奋的失败者；不正确地做正确地事，这是徒劳的失败者；不正确地做不正确的事，这是彻底的失败者；正确地做正确的事，这是真正的成功者。 ​​​

17 :“我愿意做你的最佳听众看着你装逼从始至终” ​​​

18 :碉堡里伸机枪——伺机伤人 ​​​

19 :使我们憔悴的，不是愁，不是苦，而是时间。常存安静之心，常存宽容之心，心里放不下，自然就成了负担，负担越多，人生就越不快乐。优雅的人生，就是用平静的心，平和的心态，别再为错过了什么而懊悔。人贵在大气，要学会对自己说，如果这样说能让你们满足，我愿意接受。 ​​​

20 :大仁哥陈柏霖推出的《我可能不会爱你》插曲《我不会喜欢你》，暖心调调配上“大仁哥”舒服嗓音，好温暖的感觉。——陈柏霖《我不会喜欢你》 ​​​

21 :刽子手咧嘴——笑里藏刀 ​​​

22 :时间开始怂恿劝深爱的人放手* ​​​

23 :你是最好的光阴；你是微凉的晨曦；你是最美的长诗；你是动听的旋律；你是只属于我的奇珍异兽。 ​​​

24 :ㄣ有些话，你不说，我未必懂得。 ​​​

25 :黑瞎子捧刺猬——碰到棘手事；棘手 ​​​

