栋立愈 女/云南         加关注



人们总是对于快速成功地去做好某件事抱有乐观的期望。当你把这种乐观期望和满足客户的需求联系起来的时候，你往往会承诺太多你做不到的事情。你必须对那些你做不到的事情说no。 ​​​

1 :我不怕你不爱我了只怕你搂着其他女人说她还爱我 ​​​

2 :人生没有过不去的坎，跨坎的源动力在自已。不攀不比，心淡然；不怒不嗔，心随和。不艾，不怨，心坦然。生活，有苦乐，人生，有起落。学会挥袖从容。乐观，那不是没烦恼，而是要懂得知足；人生无完美，曲折亦风景，看开，想通，就是完美。 ​​​

3 :爱情总是患得患失的时候最美好，如果不去开始的话，也永远不会消逝，可是，谁又会按捺住不去开始呢？ ​​​

4 :如果说，爱了，终究会分的。我会毫不犹豫地选择爱，尽管是分，我也会笑着放你的手。 ​​​

5 :明月松间照，清泉石上流。 ​​​

6 :城隍老爷剃脑壳——鬼头鬼脑 ​​​

7 :凄凉好比难过之和所受的结果，如同一头大象和蚂蚁一样坚强且脆弱的活着。我们曾无比骄傲的自己，又几乎不堪一击的可以倒下，吞噬一切苦，也完成着其中的乐。生命总是用来奖励自己的过去，只是随时因为文字的排列而纠结不已。 ​​​

8 :搭配法则：白衬衫+短款牛仔外套+黑色短裙+粗跟高跟鞋+蛇纹迷你包。 ​​​

9 :麻布片绣花——白费劲 ​​​

10 :人如风后入江云，情似雨馀黏地絮。－周邦彦《玉楼春》 ​​​

11 :所谓永恒，就是消磨一件事物的时间完了，这件事物还在。 ​​​

12 :狗皮袜头儿——没大没小 ​​​

13 :女人是情绪化的动物，心情好的时候问题都不是问题，心情差的时候没问题也能搞出问题。等她讲完之后，心情一好，问题自然就解决了。你看，真相原来这么简单，但令人吃惊的是，数十万年以来，男女竟然都互相不知道这些。 ​​​

14 :刚看到腾讯新闻说，一男子为了求见女友，雪地跪求两小时，手冻紫未能如愿。我只想说一个女人爱你的时候你什么都是好的，不爱你了你把心掏出来给她她嫌臭。别问我怎么知道，现在还躺医院手脚冰冷。 ​​​

15 :恶狼捉老鼠——饥不择食 ​​​

16 :只要你愿意，当你失落失意的时候，最需要一个肩膊的时候，告诉我，我会立即出现。 ​​​

17 :ˇ?悠长的旋律、我像遗失在半路的歌曲。 ​​​

18 :人生如蜡烛，火的燃烧和吞噬使蜡烛在烛光消失的一瞬间得到永恒。 ​​​

19 :【Etna艾特纳火山】Etna艾特纳火山作为欧洲最大的活火山高达海拔3350米，是西西里人民的母亲山，历史上有过多次大规模喷发的纪录，而早已习以为常的西西里人，仍旧享受着无限美好的阳光和肥沃土壤所培育的葡萄而酿制的酒。 ​​​

20 :【提高睡眠质量】保持充足的睡眠时间，提高睡眠质量!睡眠不好，会影响了皮肤细胞的新陈代谢及细胞的修复，长此以往，皮肤表层的死亡细胞不能及时脱落，新的皮肤细胞不能及时上移，最终导致皮肤变黄，变暗。 ​​​

21 :俩喵合体。。咋一看，你吓到了喵？ ​​​

22 :【去除角质】不仅是脸要去角质，腿也要去角质，去角质能让腿变细哦。方法如下：取三个硬币大小的磨砂膏点在小腿、膝盖和大腿上，以打圈形式轻揉按摩腿部，尤其是膝盖位置，要采取揉和刮的手势，让膝盖更柔嫩细致。按摩三分钟后用清水冲洗。这时你会发现，你的腿不仅白了，也变细了很多。 ​​​

23 :一些新定义的岗位职责可以由企业内部特定岗位的员工来担任，HR需要描述出这个岗位的全部,包括必须的技能和这个岗位对企业绩效的影响,使员工们去明白他们是如何直接的影响企业的整体目标和战略的。 ​​​

24 :完美主义者一般可以拿到更高的薪水,但高薪并不能买到更多的快乐,因为完美主义者很可能会患得患失,因为自己可能得到更好的工作机会而苦恼不已。 ​​​

25 :【蛋煎鳕鱼】鳕鱼肉洗净切薄片，加精盐、绍酒、胡椒粉、葱末、姜末腌渍入味；香菇、胡萝卜切片；青蒜切碎鸡蛋，打散，加面粉、鳕鱼片、香菇片、胡萝卜片、青蒜，拌匀成鳕鱼蛋，油烧至八成热，倒入鳕鱼蛋液，微微转动煎锅，使鳕鱼蛋液摊开，待蛋面凝固时，翻一面，改用文火煎透，铲出装盘。鲜花饰盘。 ​​​

26 :毫无抵抗力啊，真正的白富美。 ​​​

27 :广西·宜州下枧河】下枧河位于广西宜州市城北四公里处，全程水路12公里。河岸崖壁上留有一根扁担和一方手帕模样的石叶，相传是壮族歌仙刘三姐打柴的“扁担”和“汗巾”。崖前有个对歌台，由此上溯圣古龙，沿岸峰峦重叠，翠竹依依，奇峰怪洞，尽收眼底。 ​​​

28 :【香巴拉】“香巴拉”是藏语的音译，其意为“极乐园”，它位于南瞻部洲北部，其形园、状如八瓣莲花，中心的边缘及叶子两边环绕着雪山，叶子之间由流水或雪山分开，雪山和秃山、石山和草山、林山和花果山、湖泊、树木及园林等都安排得令人陶醉倾心。 ​​​

29 :【巴黎古监狱】血腥的巴黎古监狱曾是古代皇宫的一部分，是法国最古老的宫殿。它位于西岱岛巴黎市中心，圣礼拜堂和巴黎圣母院附近；和圣礼拜堂相连的司法大厦，也是巴黎古监狱所在地。14世纪查里五世取消其作为皇宫使用并决定作为法院使用，这标志着巴黎古监狱作为监狱的历史开始。 ​​​

