代超齐谦 女/山西         加关注



故事总是发生在雨天巷陌石阶黑伞素衣长衫渐行渐远 ​​​

1 :一件事，会干了，好好干；不会干了，乱干。干的次数多了，自然会干。但是，首先，你要干。 ​​​

2 :好好去爱，去生活。青春如此短暂，不要叹老。偶尔可以停下来休息，但是别蹲下来张望。走了一条路的时候，记得别回头看。时不时问问自己，自己在干嘛？记住，每天的太阳都是新的，不要辜负了美好的晨光。 ​​​

3 :年轻就是这样，有错过有遗憾，最后才会学着珍惜。 ​​​

4 :你说你讨厌化妆转头说浓妆艳抹的她温柔美丽无人能及。 ​​​

5 :流光容易把人抛。 ​​​

6 :人只能有献身社会，才能找出那实际上是短暂而有风险的生命的意义。——爱因斯坦 ​​​

7 :我只是一朵向日葵，一直在等待着属于我的那唯一的阳光。 ​​​

8 :【消除眼睛水肿小窍门】如果你早上起来经常会发眼双眼浮肿得厉害,可以每天晚上在冰箱里放一个瓷汤勺,第二天早上醒来洗完脸就可以拿来盖住眼睛,舒缓眼睛水肿情况,想要效果更好可以在汤勺中间加一块有爽肤水的化妆棉.这样敷十分钟,眼袋浮肿的现象就可以大大减轻了哦. ​​​

9 :我感到百花齐放， ​​​

10 :08376：你別生气了 ​​​

11 :生活中要学会享受：享受工作的欢快，享受朋友的笑声，享受家人的温馨，享受创造的快慰，享受果实的甜美。 ​​​

12 :创意鸡头壶RoosterSet。 ​​​

13 :【花瓣鸟】马来西亚艺术家洪易利用花瓣、草药和树枝，拼出的各种异国风情的鸟类。 ​​​

14 :你的前任，再好再优秀，你们分开了，也就是过去的事情了。在分开的时候，一切都恩断义绝，互不相欠。我记得曾经有人跟我说过，那个伤害她的人很优秀，怎么怎么有才华，对兄弟讲义气。我问他，他对你好么？她默然不语。我们不是看一个人好不好，而是看这个人对你有多好。 ​​​

15 :愿命运之神让我看到你，听到你，得到你。 ​​​

16 :挑灯草走路——干轻巧活 ​​​

17 :读书，这个我们习以为常的平凡过程，实际上是人们心灵和上下古今一切民族的伟大智慧相结合的过程。——高尔基 ​​​

18 :长大后才发现：爱情不过是年少无知犯下的幼稚。 ​​​

19 :谨慎的勤奋带来好运。 ​​​

20 :在对的地方，遇到对的人，那是真正的幸福。所以，在每一个风起的日子，我们都会格外地充满了感恩的心，感谢命运赐予我们的相逢，感谢生活，让走在茫然无助的路口的我们相遇。 ​​​

21 :有些人一直没机会见，等有机会见了，却又犹豫了，相见不如不见。有些事一直没机会做，等有机会了，却不想再做了。有些话埋藏在心中好久，没机会说，等有机会说的时候，却说不出口了。有些爱一直没机会爱，等有机会了，已经不爱了。人生有时候，总是很讽刺。 ​​​

22 :能够说出的委屈，便不算委屈；能够抢走的爱人，便不算爱人。 ​​​

23 :这次考试考得很不错啊，只挂了两科，文科and理科。 ​​​

24 :油炸麻花——干脆；干干脆脆；全身都酥了 ​​​

25 :二姑娘的针线包——花色多 ​​​

26 :陪妳走完这一段路，你也会变成硪路过旳路。 ​​​

27 :挨了打的鸭子——乱窜 ​​​

28 :日头从西边出——不可能 ​​​

29 :【心理箴言】每个人在成长中都会受到很多伤，会哭泣，会悲伤，会觉得疼痛。而疼过之后，才懂得如何保护自己，那时你就是一个全新的自己。 ​​​

30 :【看不到，却摸得到的封锁性粉刺】分布范围：T字部位，脸颊偶有成因：毛孔备变后角质堵住，粉刺无法冒出头来，虽然看不见，但是摸起来一粒粒的，还有可能衍生为痘痘，还是要注意。 ​​​

31 :月上西楼，寂寞锁请秋。剪不断理还乱，是离愁！别有一番滋味在心头！ ​​​

32 :只是最后的离别，让我翻来覆去的难受。 ​​​

33 :【心理测试：中国父母伤害孩子的七种武器】“要听话”用来杀自由，“要孝顺”用来杀独立，“就你跟大家不一样”用来杀个性，“别整天琢磨那没用的”用来杀想象力，“少管闲事”用来杀公德心，“养你这孩子有什么用”用来杀自尊，“我不许你跟他/她在一起”用来杀爱情。 ​​​

34 :山从人面起，云傍马头生。——李白《送友人入蜀》 ​​​

35 :我的名字叫Rain，小名叫润土。 ​​​

36 :她一直很挂念他， 但因羞涩不敢开口， 为此她去了学心灵感应术，最初时是很困难，但一段时间往后却又渐入佳境。今晚她决心入他梦里表白，要把几年来的心事全部讲清，"智明，有忘记我吗？""春…春娇？""诶……没忘就好了，你立即醒来还钱我，否则我们夜夜梦中见。"他被七孔流血的脸吓醒。 ​​​

37 :4月新番「如果她的旗帜被折断了」角色PV第3弹公开在4月6日深夜开播的动画「如果她的旗帜被折断了」近日公开第3弹角色PV菊乃（CV：阿澄佳奈）篇，以及电视宣番CM！本作汇聚了茅野爱衣、阿澄佳奈、花泽香菜、日笠阳子、田村由香里、丹下樱、丰崎爱生等，阵容相当豪华！ ​​​

38 :宁儿爱吃红枣，可家里穷买不起那又大又红的枣儿，只得吃门前树上又小又涩的小枣儿。每到枣儿熟时娘就摘下来细细挑去枣核晒干，吃起来虽乾却甜。娘肯定用了什麼秘制的法儿，加了蜂蜜还是砂糖？可那些都买不起。趁娘腌枣儿偷偷瞄著，只见娘把几个苹果一起放进腌缸，心念一动:听说祠堂裏的苹果…… ​​​

39 :皮肤过敏皮肤过敏也是引起背上长痘痘的原因之一，比如用了不适合的身体乳液、不良材质的日用品。建议：不要使用过于厚重油腻的护肤品；床上用品和毛巾尽量都使用纯棉透气材质的；肌肤敏感者要找到过敏源，避免过敏源和皮肤接触。 ​​​

