gycsjf123永 男/湖南         加关注



画人像不一定毫发不遗,译诗再现意象也不一定什么[微笑]都照搬。 ​​​

1 :在欺负我，我就诅咒你买方[围观]便面没叉子。 ​​​

2 :爱情是一片大海，不管她能否游过去，[右哼哼]反正，她勇敢地跳进了这片大海。 ​​​

3 :我自是年少，韶华倾负。当你做对的时候，没有人会记得;当你做[馋嘴]错的时候，连呼吸都是错。 ​​​

4 :一句我爱[馋嘴]你能挽回什么，一句对不起能弥补什么。 ​​​

5 :刚扯帆就[怒骂]遇顶头风——出师不利 ​​​

6 :我总是喜欢下班之后躺在我的椅子上来回的旋转，倒上一杯茶水，细细的品尝，就犹[来]如回味生活给予我的味道。 ​​​

7 :没有所谓的对与[哼]错，只有值不值得 ​​​

8 :你出生[doge]的时候，如何做到完美的躲过了所有人样。 ​​​

9 :因为年轻，你耐不住寂寞；因为年轻，你争强好胜；因了年轻，你酷爱[笑cry]着征服。你用征服男人，来见证着你的魅力；征服男人，也带给你作女人的快乐。正如某人所说，你爱的不是他这个人本身，而只是恋爱的感觉。 ​​​

10 :捂着屁股过河[心]——小心过度（渡） ​​​

11 :相识，总是那么美丽；分手，[猪头]总是优雅不起。 ​​​

12 :有时候对自己[互粉]说努力吧加油吧，倒不如一句知足吧来得安慰。 ​​​

13 :站[微笑]起来 ​​​

14 :如果可以选择的话，不要用恨来结束[草泥马]一段爱。 ​​​

15 :没有压力的生活[可爱]就会空虚；没有压力的青春就会枯萎；没有压力的生命就会黯淡。 ​​​

16 :对男人来说，现[舔屏]在交往的女孩，不如被拒绝的女孩看起来耀眼。 ​​​

17 :一口吞了五香——什[弱]么味道都有 ​​​

18 :一个方凳坐两人—[拜拜]—亲密无间 ​​​

19 :手拿刀把子—[互粉]—有把柄可抓 ​​​

20 :家常男人的普遍心态：[ok]情愿她跟着自己受苦，也不愿她跟着别人享福。 ​​​

21 :一个女[威武]人因为一个男人的离开而自寻短见，只有一个原因，就是除了他以外，她一无所有。拥有得愈多的人，愈舍不得死。一无所有的人，才会觉得活着没意思。 ​​​

22 :有两类女人：[来]一类是，每天发现自己的缺点；另一类是，不断发现自己的优点。于是，第一类女人，活得异常郁闷，第二类女人，活得乐观自信。幸福，不是贪多求全，幸福，只是把优点放大。 ​​​

23 :你之所以孤独，并不是无人关心你，[吃惊]而是你在乎的那个人没关心你。 ​​​

24 :这是一款曾获得法国设计大奖的作品，由易创带来的壁挂式CD音响。CD机的外型简单大方[抱抱_旧]，甚至没有播放按钮，只要轻拉电源线，即能播放音乐。 ​​​

25 :有一次在泡澡，一哥们儿带着大拇指粗的金链子进来啦，乖乖，那叫一个酷，立马成焦点了。只见那哥们往[鼓掌]水里一跳，链子飘起来啦，我低头看我的，为什么我的不会飘，难道是假的？？？ ​​​

26 :怕什么路途遥远。走[浮云]一步有一步的风景，进一步有一步的欢喜。幸福，在路上。 ​​​

27 :真正的爱情是专一的，爱情有领域是非常的狭小，它狭到[鼓掌]只能容下两个人生存；如果同时爱上几个人，那便不能称偷情，它只是感情上的游戏。 ​​​

28 :狐狸[互粉]掉进污水池——又臊又臭 ​​​

