葉如浩leaf嘉祥k 女/黑龙江         加关注



To the world you may be one person, but to one person you may be the world。对于世界而言，你是一个人；但是对于某个人，你是他的整个世界。 ​​​

1 :【捷豹将推XE SVR性能版 搭5.0T V8引擎】近日据海外媒体报道，捷豹将在全新XE车型的基础上推出XE SVR高性能版车型；这款车将会搭载5.0L V8机械增压发动机，并匹配8速自动变速器；0-100km/h加速仅需不到4秒，极速被限制在250km/h；据报道，这款车将于2016年推出，竞争对手瞄准了宝马M3等车型。 ​​​

2 :【3种爷爷教育方式要不得】1、过分关注孩子。宝宝本来可以自己做的事情。过分的呵护，使孩子失去了锻炼自己能力的机会，2、过分监督孩子。害怕出错，什么事都要督促孩子，经常检查孩子的行为。就极易让孩子形成依赖性和惰性，以及对成人的不信任感。3、严厉惩罚孩子，容易使孩子产生自卑，自闭心理。 ​​​

3 :【三菱新帕杰罗劲畅】从车迷世界Worldcarfans获悉，经过前期多次路试，三菱全新帕杰罗劲畅再被曝出预览图，新车将于8月1日在曼谷国际车展发布并于今年年底前开售，上市后将竞争丰田汉兰达。 ​​​

4 :淡雅的粉色儿童房，浪漫的欧式家具摆设，纯真浪漫的白纱床冠上还装饰着粉色花卉，让整个房间都充满了童话般的美好幻想。 ​​​

5 :【烤薯角】土豆刷净切块装入食品袋。倒入大勺食用油。倒入红椒粉，放盐黑胡椒粉，抓紧袋口抖抖。这个步骤为了把土豆块均匀滚上调料，倒入烤盘。摆放均匀，不能贪心放很多，要留些空隙哟。烤箱需提前预热到220度，中上层。烤约35分钟，根据你切的土豆块大小有可能有差异，所以尽量切均匀比较好。 ​​​

6 :如果生活没有对你曾经犯下的错误做出惩罚，你要告诉自己，这是宽恕。但不要因此而得寸进尺。或者说，你不能因此而欺负生活，给脸不要脸。生活不想以此纵容谁，只是想让所有人明白，谁也有犯错误的时候。 ​​​

7 :在这个私人空间中，背景墙改用颇有个性的黑色花纹，是专属于主人的大气。搭配一张铺着羊毛的皮质贵妃椅，让人联想到华贵、慵懒的空间气质。 ​​​

8 :【久坐脾虚拍拍大腿根】现代人久坐，全身气血运行缓慢，脾胃运化功能下降，因此，用手轻轻拍打两侧大腿根处，每天2～3次，每次3～5分钟，不仅能加速气血运行、健脾，还能刺激对治疗妇科病有效的2个穴位，即气冲穴和冲门穴。 ​​​

9 :【小番茄也能美容护肤养颜】小番茄中含有丰富的营养，有着美白、保湿的美容作用，它的酸性汁液可以帮皮肤平衡ph值，经常食用不仅可以防癌，还能使肌肤变得更加细滑娇嫩，还能拿来做面膜呢！ ​​​

10 :一组创意的书本蛋糕，看上去好不错，来一本尝尝么！ ​​​

11 :好无聊的下午 ​​​

12 :【培养孩子的自信心】告诉孩子他是无价之宝；先做一些容易做事情；弱化错误强化优点突出成绩；重视孩子付出的努力；责备之前必先赞美；用高目标树立孩子自信心；用“原依赖”和孩子建立互信；家长不要在孩子面前互相责备；不在第三者面前责备孩子；让孩子相信幸运之神随时会降临；回忆过去成绩重建信心 ​​​

