山高沉寂_64168 女/福建         加关注



所谓有‘转机’的企业，最后很少有成功的案例，与其把时间和精力花在购买价廉的烂企业上，还不如以公道的价格投资一些物美的企业。 ​​​

1 :晚上，那点疼就出来了，先是失神片刻，然后五脏六腑的神经才一齐苏醒过来，万箭穿心。 ​​​

2 :爱游戏的喵星人可爱滴家伙。。。 ​​​

3 :不主动会失去，太主动他不珍惜，这就是人心！ ​​​

4 :人世间走过，看的多了，懂的就多了。我们都在和人生较量，希望老了不再后悔；每一步都是一段人生，每一段人生都是一个舞台，向前一步是幸福，退后一步是孤独；愿我们用智慧的大脑，演绎红尘最美的一部经典戏。 ​​​

5 :世上的女人只有两种，一种是幸福的，一种是坚强的，幸福的被捧在手心无需坚强，而坚强的却是不得不坚强。 ​​​

6 :你们都别来心疼我，我自己都没把自己放在心上。 ​​​

7 :唯一的卧室坐落在一楼，多个起居室在最顶层。室内阳光充足，朴实木门设计与屋外保留完好的树木相呼应。 ​​​

8 :按照劳动法的要求,一个员工每周的工作时间不得超过40小时，如因工作需要安排加班的，在和员工协商同意后安排加班，但正常工作日每天加班不得超过1小时，特殊情况加班不得超过4小时，每月不得超过36小时。 ​​​

9 :【皮肤晚间保养同样重要】晚上空气不流通，床单、枕头上残留的细菌、空调都会使裸露的肌肤遭受伤害。晚上十点至凌晨两三点，是毛孔吸收营养的最佳时候，如果不护肤，皮肤会黯淡无光泽，最基本的保湿精华、晚霜是一定要用的。 ​​​

10 :【宁波老外滩】宁波老外滩位于宁波市三江口的江北岸，是进入宁波古城的门户。1842年《南京条约》签订，1844年，宁波被开辟为五口通商口岸之一，三江口成为了欧美商船云集之地。中外商家争相在岸边兴建店铺门面，宁波外滩也成为中国历史上最早的外滩，比上海外滩还早20年。 ​​​

11 :【毛巾10个另类功效】家家都有毛巾，可它的功效可是不容小觑哦，一块儿看看吧！ ​​​

12 :你成不了心态的主人，必然会沦为情绪的奴隶。 ​​​

13 :悸动！ ​​​

14 :一步之遥 ​​​

15 :在目睹了这出惨剧后，我觉得人还是得靠自己。 ​​​

