桀骜不训QMY 女/陕西         加关注



昨夜西风凋碧树，独上高楼，望尽天涯路。 ​​​

1 :今中午做白日梦梦到自己结婚了看到主婚人的时候顿时被吓醒了 ​​​

2 :我怀念的是争吵以后还是想要爱你的冲动 ​​​

3 :武大郎放风筝——出手不高 ​​​

4 :当机会呈现在眼前时，若能牢牢掌握，十之八九都可以获得成功而能克服偶发事件，并且替自己找寻机会的人，更可以百分之百的获得胜利。——卡耐基 ​​​

5 :比如生老病死比如光阴流逝比如你不爱我。 ​​​

6 :梓色心晴说:男人哭了，是因为他真的爱了。女人哭了，是因为她真得放弃了。 ​​​

7 :板凳上搁蒺藜——坐不稳；坐不住 ​​​

8 :【头发也要卸妆哦】小长假到来，假期一定有同学要结婚，或者是去参加婚礼，参加各种局，这时头发免不了要喷造型品，如果头发喷了造型品，洗头前就最好先用护发素，类似给脸卸妆的效果，先把造型品融开，然后再用洗发水，这样可以减少对头发的损害哦~ ​​​

9 :【自动启停】简单来说，就是在车辆行驶过程中，通过驾驶员的临时停车动作来触发，让发动机自动熄火；当松开刹车、踩下油门或者有换挡动作时，发动机立刻自动起动，以此来达到减少发动机空转时间，从而减少油耗的目的。显而易见，启停系统在拥堵路况下节油的效果会非常明显，因此在中国很有实用意义。 ​​​

10 :【四句话改善亲子关系】1.最让孩子有安全感的话：“不管发生什么，爸爸妈妈都会和你在一起。我们永远爱你！”2.最让孩子产生自我认同的话：“你是独一无二的，走你的路，做你自己！”3.最让孩子感到父母尊重的话：“也许你是对的。”4.最让孩子增长信心的话：“我相信你行。” ​​​

11 :本来心里暗喜，没想到这么快就被那双眼睛抛弃了。 ​​​

12 :我愿意担起他没有负起的责任 ​​​

13 :猫狗究竟能不能愉快的玩耍？ ​​​

14 :原来，她才是你的优乐美，而我只是你随意丢弃的小瓶盖。 ​​​

15 :帮助他人兴盛的人，才是最理想的人。 ​​​

16 :收拾起心情，继续走吧，错过花，你将收获雨，错过这一个，你才会遇到下一个 ​​​

17 :让我亲一下啦，主银~~ ​​​

18 :九月西风兴，月冷露华凝。恩君秋夜长，一夜魂九升。二月东风来，草拆花心开。思君春日迟。一日肠九回。 ​​​

19 :后来回忆也所剩无几大风将各自卷至南北东西 ​​​

20 :随随便便浪费的时间，再也不能赢回来。 ​​​

21 :精彩段子忘不掉的是回忆，继续的是生活，错过的，就当是路过。 ​​​

22 :为失策找理由，反而使该失策更明显。 ​​​

23 :一个人的生活完全是他的思想所形成的。 ​​​

24 :小姓娃的话——句句真言；句句实话 ​​​

25 :迩是俄的命运，没了迩还谈何命运。 ​​​

26 :老婆婆吃腊肉——扯皮 ​​​

27 :“就喜欢最后几天补作业这种亡命天涯的感觉” ​​​

28 :宁为玉碎，不为瓦全。不要为了爱情委屈求全，跟别的女人和你一起分享你爱的男人，就算是快乐也是短暂与缥缈的，然后剩下的只是无尽的痛苦与等待。 ​​​

29 :听闻后来你混得风生水起，可我还是喜欢那个与世无争的你， ​​​

30 :只要我们手牵手，散就是一个遥远的字 ​​​

31 :上使外将兵，我要去装逼 ​​​

