dreamabout苏苏渭 女/北京         加关注

在任何科学上的雏形，都有它双重的形象：胚胎时的丑恶，萌芽时...

【聪明工作五则】①早开工，高效率，零加班，是职场中最完美的工作状态。②聪明的老板不会喜欢虚耗时间的员工。③加班与敬业无关，完成期限和业务结果决定一切。④工作是要奖励给成绩，而不是奖励给时间。⑤没有意义的加班也是对公司资源的浪费。 ​​​

1 :【宜州】乘着船，风凉凉的吹过，穿过头发穿过耳朵，江水抚摸着脚丫；那一刻，山知道水有多清，水知道山有多高；三姐的歌声还在心里共鸣，那是广西最美的好声音。在船上看两岸风景的我，不知装饰了岸边谁的梦。 ​​​

2 :事不三思总有败，人能百忍自无忧。 ​​​

3 :对男人而言，满脑子幻想的女人娶不得。因为他满足不了她的幻想，她会跟他闹事。对女人而言，满脑子幻想的男人更是嫁不得。因为她满足不了他的幻想，他会出去生事。 ​​​

4 :愛清裏只有心甘清願做傻瓜的人，沒有真正的傻瓜。 ​​​

5 :刚看到腾讯新闻说，一男子为了求见女友，雪地跪求两小时，手冻紫未能如愿。我只想说一个女人爱你的时候你什么都是好的，不爱你了你把心掏出来给她她嫌臭。别问我怎么知道，现在还躺医院手脚冰冷。 ​​​

6 :【神准测试】一条神一样的心理测试贴，请根据直觉回答。 ​​​

7 :荷花娇欲语，愁杀荡舟人。——李白《渌水曲》 ​​​

8 :爱情，如果不落实到穿衣、吃饭、数钱、睡觉这些实实在在的生活里去，是不容易天长地久的。有时候，我们又误以为一种生活的习惯——对一个男人的或女人的，是一种爱情。 ​​​

9 :牛毛上解锯——刻薄 ​​​

10 :．我明白了，我已经找到了存在的答案，我恶心的答案，我整个生命的答案。其实，我所理解的一切事物都可以归结为荒诞这个根本的东西。(萨特《恶心》) ​​​

11 :赛车和做人一样，有时候要停，有时候要冲。 ​​​

12 :她是个好姑娘，错了就快去道个歉，真心实意得告诉她：对不起，我爱你。纪伯伦曾经说：爱情是情人之间的一层面纱。不肯原谅女人细微过失的男人，永远不会享有她那美好的德性。 ​​​

13 :二郎神的慧眼——有远见 ​​​

14 :时间并不残忍，只是美与真之间若只能二选一的话，总是留下真。 ​​​

15 :拥有一个健康的体魄将使你的生活更具活力；拥有一个清醒的头脑将使你的人生更具理智；拥有一群朋友将使你的生活更具快乐；拥有一颗爱心将使你的生活更具和谐。 ​​​

16 :做梦招驸马——想偏心了 ​​​

17 :未来有多少人存在有种幸福我天生孤单等不来。 ​​​

18 :白蜡做的心——见不得日头见不得火 ​​​

19 :【升职加薪秘诀你知晓几点】1.专业能力；2.拥有一个符合职场要求的仪容；3.你的时间管理能力,4.团队合作的责任感；5.扛起压力与解决能力；6.站在公司经营阶层的角度思考。 ​​​

20 :在如今这个物质至上的社会，很多的东西都会变质。友情，亲情，爱情尤是！于是很多的人感叹真爱难寻！当面临一段感情破败的时候总是觉得自己是最可悲的人，于是开始怀疑爱情，怀疑自己，怀疑生活是否有意义！ ​​​

21 :至于成功率，没有人能够估计得到，可能一见面就上床的人，反而可以维持得很长也说不定。而不断地在加热、升温的人，可能到最后终不成事。 ​​​

22 :举手指飞鸿，此情难具论。——李白《送裴十八图南归嵩山二首》 ​​​

23 :打开你心灵的窗户吧，让我起伏难平的心意进去，让我梦中萦绕的思念进去，让我生命中的思念进去。 ​​​

24 :安静的等待现实的浮与沉，我的世界并不缺少谁，我从不需要谁来踏进我的人生。 ​​​

25 :男人对小三说：我可以为你去死，但是我要为了我老婆好好的活着。 ​​​

26 :凡是阳光照耀的地方，就有我真挚的祝福，凡是有月亮照耀的地方，就有我深深的思念。 ​​​

