苏娜0324旭 女/安徽         加关注

任何业绩的质变都来自于量变的积累。

不是每一场青春都有一个惊[舔屏]天动地的结尾。 ​​​

1 :保持你[嘘]最初的温暖与阳光这就是你当初最吸引我的地方。 ​​​

2 :爱上你那一刻也许没有结果我也无[围观]怨无悔的为你执着 ​​​

3 :我这般爱闹的性子也终究被打磨成[笑cry]如今这副孤言寡语的模样。 ​​​

4 :我的心碎成渣你会不会赤脚踩[可怜]上去陪我一块疼 ​​​

5 :有些人认[太开心]识了一辈子感觉只认识了一阵子有些人只认识了一阵子感觉已经认识了一辈子 ​​​

6 :不要问我从哪来，因为我是从那东土[亲亲]大唐而来，前往西天取经的. ​​​

7 :岢褦涐呮媞伱甡掵裡の①嗰濄愙，[哈哈]但伱卟哙遇笕第ニ嗰涐。 ​​​

8 :一个人的欲望如果只是追求金钱和[悲伤]权势，他就永远不能满足，也就永远不能快乐。 ​​​

9 :属蚊子的——专[话筒]吸人血 ​​​

10 :这黄土[亲亲]上长出的青草也是为你而绿， ​​​

11 :真实、坚强和合理的心灵能平等地接受任何大大小小[污]的事物。 ​​​

12 :哥们[给力]儿，麻烦让一下，你挡着我的手机信号了 ​​​

13 :竹篙里捻灯草——[挖鼻]一条心 ​​​

14 :青蛙笑蝌蚪——忘了[兔子]自己从哪里来的 ​​​

15 :青，取之于蓝，[哈欠]而青于蓝；冰，水为之，而寒于水。 ​​​

16 :任何人都是自己幸福[猪头]的工匠。 ​​​

17 :若爱，请深爱；如弃，请彻底，不要暧昧，伤人伤己。人生最遗憾的莫过于轻易地放弃了不该放弃的，固执地坚持了不该坚持的。有些失去是注定的，有些缘分是没有结果的。爱一个人不一定会拥有，拥有一个人就要好好去爱。学会放手，你的幸福需要[哈欠]自己的成全.... ​​​

18 :老婆婆吃腊肉[浮云]——扯皮 ​​​

19 :永远不要犯错，这样会使若干人感到满[钱]意，而使其余的人感到惊奇。 ​​​

20 :我不能与[哼]你感同身受却能做你最佳听众。 ​​​

21 :那天我和一女孩过夜，[猪头]结果弄出人命来了……什么，报警？报什么警，我是说“弄”出一条“人命”来了 ​​​

22 :一个人生，一个活。一个人喜，一个人悲，回到最初的我们，天[舔屏]高路远。 ​​​

23 :从河南到湖南[鼓掌]——难（南）上加难（南） ​​​

24 :我把所有悲伤放在心里，我用微笑代替所有情绪。 ​​​

25 :如果心里有伤，是否真的可以遗忘，不必包装。 ​​​

26 :今日唔知听日事，我都唔只讲乜好！ ​​​

27 :愿每份心酸都有人心疼愿每份冷漠都被温柔替代 ​​​

28 :在你离开的那一刻已开始想你 ​​​

29 :喝了迷魂汤——昏头昏脑；昏了头；神魂颠倒 ​​​

30 :幸福就是，想被爱的时候有人来爱我。 ​​​

31 :﹏゛我离开了，也带走了你的微笑。 ​​​

32 :后来我也不知道是在找对象还是在找你的影子。 ​​​

33 :相遇了，是缘，散了，也是缘，只是浅了。 ​​​

34 :只要未来还有你，我就没什么好怕。 ​​​

