VURB2Zgincents_ 女/山西         加关注



爱就请深爱别离开好么爱人？ ​​​

1 :有所不言，言必当，有所不为，为必成。 ​​​

2 :上天摘月亮——痴心妄想；妄想 ​​​

3 :好好活着，因为我们会死很久！ ​​​

4 :好伙伴就应该这样. ​​​

5 :麻雀的肚腹——心眼狭小 ​​​

6 :劝告是最丰富的礼物。 ​​​

7 :他打我，他说因为我而令人厌恶他，我哀嚎着我知道自己心里扭曲不惹人爱，他是开朗的正常的，我的哀嚎引来母亲，母亲抱起我哭泣着说为什么总是自己打自己.... ​​​

8 :【孕期小Tips】孕妇在穿着上要宽松舒适，鞋要合脚轻便。患有糖尿病的孕妇可适当加大运动量以控制血糖；患有高血压的孕妇则要限制运动量；有习惯性流产史的孕妇在妊娠早期要卧床休息；多胎妊娠的孕妇最好选择散步之类的轻缓运动。总之，各人情况不同，孕妇要根据自己的情况合理安排适当的运动。 ​​​

9 :大麻籽喂牲口——不是好料 ​​​

10 :成熟男人绝对不会出尔反尔，他对自己的每个承诺都相当重视，在许愿之前周密考虑，自己的话是否真能兑现，如能兑现的话他决不说，言出必践。他的每一句话都让你觉得放心、可信任。满嘴跑火车、乱放空炮、迟迟拿不出行动的男人，与成熟不沾边。 ​​​

11 :大丈夫不可一日无权，小丈夫不可一日无钱。男人天生控制欲强，希望当领导，希望做上司，希望受崇拜。人世间，男人的气度，多建立于他的身世、地位及胸襟之上。 ​​​

12 :爱情并不复杂、却被我们诠释的如此苦涩。 ​​​

13 :正常一个人离开老东家，有太多的理由,但是面试官的时间是有限的，正常对这个问题的预设时间一般也就在一两分钟之内。所以，离开老东家的原因最好不超过三个。 ​​​

14 :大多数企业用人时关心你的工作年资、职业背景，那么在一个职位上一段时间的停留也是一种增值,只是不要等太久，同一个企业内,若在同一个职位上徘徊两年以上是也就一种低级重复。 ​​​

15 :兄弟一二三四五，花钱不分你和我。兄弟个十百千万，男人花钱不怕散。 ​​​

16 :今夜月明人尽望，不知秋思在谁家？ ​​​

17 :注定我要在源头作长久的伫望。 ​​​

18 :海螺壳里睡觉——不肯露头 ​​​

19 :每天晚上疲惫地坐到椅子上时，才觉得真真切切地过了一天。 ​​​

20 :隔山放羊——一辈子不见畜牲面 ​​​

21 :【不倒翁扫帚】扫帚和簸箕在这里相结合起来，不像普通的需要靠在墙上，放在墙角边上，Weeble可以直立的放在任何地方，不小心的碰撞它也会再次站起来，简约的外形也很漂亮。设计师:SalihBerkIlhan。 ​​​

22 :阴雨的黄昏，风无休止地吹着。我看着摇曳的树枝，想念万物的伟大。生命里留了许多空隙，从中送来了死之忧郁的音乐。时间是变化的财富。时钟模仿它，却只有变化而无财富。 ​​​

23 :12星座哪里最可爱：白羊座（眼睛）、金牛座（后背）、双子座（双臂）、巨蟹座（胸部）、狮子座（头发）、处女座（小腿）、天秤座（腰部）、天蝎座（臀部）、射手座（大腿）、摩羯座（膝盖）、水瓶座（全身）、双鱼座（脚丫子）。 ​​​

24 :我宁愿从未拥有，也不愿努力抓住却又失去 ​​​

25 :你把周围的人看作魔鬼，你就生活在地狱；你把周围的人看作天使，你就生活在天堂。 ​​​

26 :菩萨掉大河里——留（流）神 ​​​

27 :是不是说一句我爱你就可以一直在一起。 ​​​

28 :【嫁个双鱼座老公的十大好处】1、双鱼男是一支绩优股；2、双鱼男天生乐观；3、双鱼男生性直爽；4、双鱼男才思敏捷；5、双鱼男处事精通；6、双鱼男冲劲十足；7、双鱼男比较传统；8、双鱼男适应力强；9、双鱼男浪漫，有幽默感；10、拥有双鱼男，是一种福气 ​​​

29 :【亲，你有“老大的烦恼”吗？（二）】亲耐滴，你是不是有不想委屈哪个但又力不从心的感觉呢？你是不是会一不小心就会偏向小的呢？加上一些人的传统观念，总会习惯性地让大孩子让着小孩子，这就会让大孩子觉得很委屈，有木有？其实“老大”也只是个孩子而已。 ​​​

