dingfuhai烨义约 女/河北         加关注



我希望有这么一个人、不嫌弃我的坏脾气、不嫌弃我的坏习惯、不嫌弃我的家境怎样，始终站在我身边，一不小心就白头到老了。 ​​​

1 :哑巴咬牙——心里恨 ​​​

2 :爱情不是等你有空才去珍惜，我们相遇，是缘份，为了这个缘份，我们可能都在努力去适应对方，一切只想顺其自然。 ​​​

3 :谎言胜过毒药抵过炸药摧毁力极强。 ​​​

4 :没有丢过东西的人，永远不会了解失去的感觉。 ​​​

5 :隔壁住着老王……偷笑中！ ​​​

6 :人生就是一场美丽的梦，我们没有机会在一个地方多作停留，世界太大，我们必须要不停的行走，不然我们会错过更多美丽的风景，我们会错过更多值得我们一辈子值得珍惜的人。人生的路上，我们且行且珍惜。 ​​​

7 :如果把母爱比做是一枝盛开的百合，在每个角落中散发着它迷人的芳香，那么父爱就是一株茉莉，它在某个角落中默默地吐着它那清新的芬芳！向来只有赞颂母爱的伟大，可又有谁知道父爱的含蓄！ ​​​

8 :我要笑，尽管满脸泪水。 ​​​

9 :有一种执迷叫执迷不悟。有一种错误叫不知悔。有一种等待叫无怨无悔。有一种绝情叫不闻不问。有一种伤心叫独自承受。有一种孤独叫早已习惯。有一种孤单叫孤苦伶仃。有一种笑颜叫强颜欢笑。有一种折磨叫日夜煎熬。有一种疼痛叫痛彻心扉。 ​​​

10 :【吃甜食不发胖最佳时间】1.体育运动前；2.疲劳饥饿时；3.游泳前；4.呕吐或腹泻；5.头晕恶心；6.门诊手术时；7.吃得太油腻时，喝杯芹菜汁可燃烧脂肪;8.吃火锅后喝点酸奶有效保护胃肠道黏膜；9.消化不良，饭后喝大麦茶促进吸收；10.吃方便面后吃水果有助于消化。 ​​​

11 :想不开，就不想；得不到，就不要；难为自己，何必呢。 ​​​

12 :【《我期待》张雨生】回到童贞的神采，明白原始的情怀。一首尘封内心多年的老歌在一个选秀节目上又听到了。依旧会有内心的澎湃和感动。 ​​​

13 :我不敢哭，不是怕人嘲笑不是怕人看不起，只是不想让自己太过软弱。 ​​​

14 :如果爱我你就亲亲我 ​​​

15 :薪酬结构中的动态薪酬在设计时一般都是与企业的经营业绩、团队业绩或者个人业绩相关联，以实现企业与员工之间风险共担、利润共享的一种制度安排。若是动态薪酬的发放流于形式，就无法有效发挥激励作用。 ​​​

16 :【勒布沟】勒布沟位于错那县境内康格尔多山南侧，是藏在大山深处的桃花源。进入勒布沟，极目远望，天空白云缭绕，翩迁起舞，山顶白雪皑皑，银光闪烁，山腰娇翠欲滴，云烟袅袅，山下溪流蜿蜒，泉水潺潺，万花竞芳，千姿百态。山脚下的勒布沟气候宜人、风景秀丽、鸟语花香。是远离喧嚣的人间乐土。 ​​​

17 :【柠檬】可以祛斑，但是柠檬敷脸的方法是错误的。柠檬中的维生素C可以淡化皮肤中的黑色素，清除自由基，抑制色斑的生成并祛斑。但是柠檬不能直接敷脸，因为柠檬酸性很强，直接敷脸刺激性太大，皮肤承受不了，就会造成皮肤损伤，所以要用柠檬祛斑也要使用正确的方法。 ​​​

18 :【莲藕肉丸汤】1.莲藕去皮洗净，五花肉洗净；2.五花肉和莲藕切块，分别入进搅拌机打成碎末；3.在肉末和莲藕里调入盐、葱末、姜末、料酒、生抽、淀粉、香油，搅拌均匀；4.将莲藕肉馅揉成圆球状；5.锅内入水，烧开后放莲藕肉丸，调入盐，煮5分钟即可。 ​​​

19 :【祛痘攻略】一.生痘痘期间要多喝水，既可以预防便秘等疾病，也可以让皮肤水分充足，避免毛孔堵塞，很适合这个干燥秋冬季哦。二.忌食肥甘辛辣食物，尽可能以清淡营养为主，降低皮肤油脂的有青菜、番茄、水果、绿茶等；有助于抗感染的食物有冬瓜、红豆和绿豆等，亲们记住了吗？ ​​​

20 :【黑木耳红枣汤】取黑木耳30克，红枣20枚。将黑木耳洗净，红枣去核，加水适量，煮半个小时左右。每日早、晚餐后各一次。　　经常服食，可以驻颜祛斑、健美丰肌，并用于治疗面部黑斑、形瘦。　　黑木耳可润肤，防止皮肤老化；大枣和中益气，健脾润肤，有助黑木耳祛除黑斑。 ​​​

21 :将入门的其中一面空白墙做照片墙，渲染温馨的氛围。高高的鞋柜容量很大，满足收纳需求，旁边增设一张凳子，方便换鞋。 ​​​

22 :增添了一条复古的波普丝巾，一下子亮了整体的时髦度。若去掉丝巾，就没有这么让人过目不忘了。 ​​​

23 :看看下面的这款鼠标垫，如果现在是冬天，估计很多人都恨不得立刻去买一个。这个鼠标垫上面有一层厚厚的“被子”，在你做操鼠标的时候，有这层“被子”盖住，多少也会为你的手带来一丝温暖。 ​​​

24 :【清蒸桂花鱼】1.鱼开膛去内脏，去腮冲洗干净，在鱼背上划两刀；2.整条鱼用料酒，少许盐腌10分钟；3.腌好后装盘，姜，葱，红椒都切细丝，撒在鱼被开口处，淋酱油，上笼蒸10分钟取出；4.锅中放适量油，烧到7，8成熟浇鱼上。 ​​​

25 :编辑点评：让客厅餐厅两大空间穿梭自如的过渡门，保持了空间的宽敞性，又没有破坏空间的整体感，加强区域间的互动性。 ​​​

